<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	  -0.09432746184822
	  -0.21870790361070
	  -0.21454521782730
	  -0.11285117077933
	  -0.00808662199409
	   0.05706947309522
	   0.07663456067881
	   0.06636942133281
	   0.04369211589554
	   0.02220735031349
	   0.00775873650332
	   0.00099171254504
	  -0.00089706113927
	  -0.00044561786851
	   0.00032060505056
	   0.00076481430074
	   0.00038975553329
	   0.00007452686750
	  -0.00018120252777
	  -0.00003929354626
	  -0.00010456902327
	   0.00009801323873
	  -0.00006379759773
	   0.00009002420038
	  -0.00011986087897
	   0.00009964365385
	  -0.00013478589401
	   0.00016379353470
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.58427317469691
	  -0.28046405966888
	   0.47015344865548
	   0.58915528278479
	   0.06118862135234
	  -0.37669628366674
	  -0.52463581654432
	  -0.34965650168855
	  -0.19583807768599
	  -0.06473994283943
	  -0.01867922566454
	  -0.00434969990599
	  -0.00686586662626
	   0.00887165344181
	  -0.02133063969850
	  -0.01730481328872
	  -0.00595978637917
	   0.01913950826089
	   0.00612045843718
	   0.01221020059182
	  -0.00346640476729
	   0.00723118410774
	  -0.00865532508812
	   0.00548427013475
	  -0.00996323356854
	   0.00884446066749
	  -0.01055438966520
	   0.01463974095292
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.12702146047004
	   0.26119184161593
	   0.27060670082880
	   0.19917623498383
	   0.11204333714284
	   0.04013975753802
	  -0.00230803512639
	  -0.02125146889145
	  -0.02227898474799
	  -0.01636222917145
	  -0.00805509435356
	  -0.00286658678158
	   0.00045039368249
	   0.00057892624027
	   0.00049134403517
	  -0.00079940427834
	  -0.00046426656128
	  -0.00082315015642
	   0.00014108323545
	  -0.00034682807629
	   0.00049002102255
	  -0.00036402015072
	   0.00046273120607
	  -0.00052995403094
	   0.00054053275926
	  -0.00064811541153
	   0.00080329691730
	  -0.00149459955374
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.40684185162564
	   0.03264424040516
	  -0.58076749038220
	  -0.55704518035948
	  -0.34422206371887
	  -0.09043345399752
	   0.04067192806906
	   0.08673739678570
	   0.06294953314978
	   0.03926773145539
	   0.01208039888465
	   0.01240641856362
	   0.00837529441453
	   0.00486349939138
	   0.00766104717470
	   0.01464362694282
	   0.01065335576187
	   0.00329455944620
	   0.00015470137995
	  -0.00207837038062
	  -0.00143180864219
	  -0.00177235375876
	   0.00125319468674
	  -0.00098571603119
	   0.00180599714435
	  -0.00152125679777
	   0.00259218390514
	  -0.00500480702437
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.01003300223105
	  -0.04805675399695
	  -0.12363039332172
	  -0.22991437028193
	  -0.34749248675086
	  -0.45460739712941
	  -0.53225521297601
	  -0.56818113029335
	  -0.55844646106654
	  -0.50743951601997
	  -0.42612817675460
	  -0.33071377258333
	  -0.23477615876934
	  -0.15160446189029
	  -0.08730685290854
	  -0.04388835006674
	  -0.01820609472542
	  -0.00556800246205
	  -0.00074902349169
	   0.00018883879755
	   0.00008764574873
	  -0.00018805717295
	  -0.00006899043025
	  -0.00002956625641
	   0.00014812441428
	   0.00001621067530
	   0.00008086701950
	  -0.00030459575597
	Type	L	Zeta-Orbital
	  I 	2	    2
	  -0.29028746707798
	  -0.66325410190695
	  -0.84313805037676
	  -0.72104799520673
	  -0.48587763891733
	  -0.21672569494014
	  -0.00967594604765
	   0.15701291916353
	   0.27739750580961
	   0.37437208178633
	   0.42144116075125
	   0.44033379233814
	   0.40914843118071
	   0.34690059615045
	   0.25876151781521
	   0.18302940063794
	   0.10567395506940
	   0.05419465641096
	   0.01264471963202
	   0.00068366374517
	  -0.01062861883475
	  -0.00262964710744
	  -0.00662460992732
	   0.00359743556297
	  -0.00375882173197
	   0.00578116650318
	  -0.00584216311391
	   0.02359313619558
	Type	L	Zeta-Orbital
	  I 	3	    1
	   0.14571068511129
	   0.45701027299527
	   0.66154971663348
	   0.71548058799404
	   0.60533548232666
	   0.46459548736711
	   0.33415797741934
	   0.25272409872597
	   0.19068968139194
	   0.15133561078060
	   0.11812021534249
	   0.08890578978450
	   0.05277369020366
	   0.04095649156924
	   0.02976775473081
	   0.02052827108094
	   0.00748469941335
	   0.00725667188159
	   0.00088648030204
	   0.00329373109655
	  -0.00151412807038
	   0.00329495910914
	  -0.00228748012549
	   0.00299490082021
	  -0.00271588851505
	   0.00325847054501
	  -0.00028327811512
	   0.03540004500380
</Coefficient>
<Mkb>
Left spillage = 2.8479100964e-04
</Mkb>
