<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ni 	0	    1
	   0.12818943717424
	   0.11264551476700
	   0.02645949568828
	   0.00714670262081
	  -0.01437667446793
	  -0.02027042789678
	  -0.02486313554292
	  -0.02304263513942
	  -0.02250962975863
	  -0.01731956360625
	  -0.01484936008358
	  -0.01197912505209
	  -0.00878946487723
	  -0.00531530273721
	  -0.00330933982909
	  -0.00120143537489
	   0.00026004371186
	   0.00132092463990
	   0.00209704753198
	   0.00248875785292
	   0.00311909176724
	   0.00264480926279
	   0.00294840871640
	   0.00236404575644
	   0.00261087329329
	   0.00158183375258
	   0.00192653176811
	   0.00080546954848
	   0.00133539222169
	   0.00004958428819
	   0.00098065888184
	Type	L	Zeta-Orbital
	  Ni 	0	    2
	  -0.06115717441038
	  -0.08234724587576
	  -0.11464157356168
	  -0.19815364250227
	  -0.25383168272885
	  -0.29438134682247
	  -0.30566075672588
	  -0.29954210198613
	  -0.27267793141636
	  -0.23928501107032
	  -0.19619238145008
	  -0.15361019899899
	  -0.11179596084631
	  -0.07629895761495
	  -0.04376955849739
	  -0.01871320261814
	   0.00115600481450
	   0.01424066295024
	   0.02346112991126
	   0.02744859687023
	   0.02891706608218
	   0.02728514309480
	   0.02476908957205
	   0.02064243166684
	   0.01684783221233
	   0.01259395318931
	   0.00922681751372
	   0.00589646423241
	   0.00380377189948
	   0.00176864468576
	   0.00088595653635
	Type	L	Zeta-Orbital
	  Ni 	0	    3
	  -0.46664820253973
	   0.36375774466135
	   0.65975337954818
	  -0.57251366327781
	  -0.36471247877958
	  -0.39160364438625
	  -0.20939698718025
	  -0.13962382491542
	  -0.03090427801293
	  -0.11254479768346
	  -0.02403189368357
	   0.01757524623206
	   0.03300312701751
	  -0.02956626297777
	   0.00876766532888
	   0.01690872861404
	   0.01442218631117
	  -0.01668301801473
	   0.00495177432169
	  -0.00973028814035
	  -0.00616816439169
	  -0.03339836844056
	  -0.01166746761896
	  -0.02223368318092
	  -0.00447337780824
	  -0.02523556923512
	  -0.00491869305152
	  -0.02277748401639
	   0.00670567847111
	  -0.01952389015759
	   0.01300887655750
	Type	L	Zeta-Orbital
	  Ni 	0	    4
	  -0.36220730582083
	   0.09181634756215
	   0.51117075098534
	   0.42910282247058
	  -0.11572542230432
	  -0.41379102674489
	  -0.52932914787216
	  -0.58070325015102
	  -0.50812274205014
	  -0.40400482344826
	  -0.33056307980481
	  -0.27692859338046
	  -0.19436414896935
	  -0.11391575306630
	  -0.06827419410577
	  -0.04470285166621
	   0.00104813591339
	   0.03440231192817
	   0.04923637153270
	   0.05604204248503
	   0.06754170694578
	   0.08016292562495
	   0.07041192313766
	   0.06300336156156
	   0.05232499218638
	   0.05323022363210
	   0.03899028383245
	   0.03571907596839
	   0.01694472133018
	   0.02085987633640
	   0.00211200767880
	Type	L	Zeta-Orbital
	  Ni 	1	    1
	  -0.17431104279502
	  -0.04338241807987
	   0.02244889087231
	   0.10228889004889
	   0.13346897086144
	   0.18398879549444
	   0.19691401027576
	   0.22116392978948
	   0.21045205244221
	   0.21638063305461
	   0.20091398711615
	   0.19149230494992
	   0.16935750884955
	   0.16017796170479
	   0.13515567670547
	   0.12355368899955
	   0.10008866319243
	   0.09149000122178
	   0.06931469234217
	   0.06276458353136
	   0.04389153552117
	   0.04138338278604
	   0.02406282230625
	   0.02576339546653
	   0.01033815299427
	   0.01570274159132
	   0.00123277938050
	   0.01041064310313
	  -0.00457247133245
	   0.00934088827492
	  -0.01257565096414
	Type	L	Zeta-Orbital
	  Ni 	1	    2
	   0.58723056970150
	   0.23364061248796
	   0.14629353934240
	   0.05170587033025
	   0.12575219569111
	   0.12350216175130
	   0.21374850421726
	   0.22926981317643
	   0.31861650989445
	   0.31711941765997
	   0.35405644558509
	   0.34491286461173
	   0.35754493154642
	   0.31452663492344
	   0.31319636442383
	   0.26449160312044
	   0.25361347865009
	   0.19655766903429
	   0.18860448614075
	   0.13538895128549
	   0.12988032015523
	   0.07929639641720
	   0.08515232299713
	   0.03717844526766
	   0.05277999139726
	   0.00817729155596
	   0.03434643994630
	  -0.01068994969935
	   0.02733029998682
	  -0.02476077742918
	   0.04231815507834
	Type	L	Zeta-Orbital
	  Ni 	2	    1
	   0.02526213624198
	   0.07829130161068
	   0.14082817322444
	   0.19753319227904
	   0.24963768142729
	   0.29378424295656
	   0.33428794947099
	   0.36712832376467
	   0.39432484851285
	   0.41406253163800
	   0.42820044798340
	   0.43192125519243
	   0.42841784906536
	   0.41478757325493
	   0.39349491318221
	   0.36428876720731
	   0.33010206141147
	   0.29097757157785
	   0.25005568787342
	   0.20741094907774
	   0.16774517683282
	   0.12998951293416
	   0.09744124882471
	   0.06871797565499
	   0.04683911340946
	   0.02897956035901
	   0.01726408164555
	   0.00822213895169
	   0.00402174672405
	   0.00037775704556
	   0.00145647466679
	Type	L	Zeta-Orbital
	  Ni 	2	    2
	   0.56566506979851
	   0.59286717039829
	   0.22040658391079
	  -0.02928198836230
	  -0.07659322260177
	  -0.09561775983323
	  -0.09592306008401
	  -0.10160529862331
	  -0.04503930551501
	  -0.03846543418479
	  -0.04327210664028
	  -0.05655937189574
	  -0.04404468528007
	  -0.04427221599671
	  -0.01569055610483
	  -0.02344073979734
	  -0.01066442705158
	  -0.01593078736539
	   0.00285922757221
	  -0.00788610938312
	   0.00076454335328
	  -0.01170947851584
	   0.00773421036150
	  -0.00607272774898
	   0.00938375309546
	  -0.00822230390199
	   0.01032403784034
	  -0.01030343974987
	   0.01272598324090
	  -0.01471206514852
	   0.04420761957143
	Type	L	Zeta-Orbital
	  Ni 	3	    1
	  -0.48327412825301
	  -0.83692207845763
	  -0.51287791195811
	  -0.31079053722299
	  -0.21145744190285
	  -0.21875988165723
	  -0.20389604185295
	  -0.16237216889441
	  -0.09649822405926
	  -0.05572614159968
	  -0.03861090644019
	  -0.02418020225269
	  -0.02273325110347
	  -0.04808844606810
	  -0.04340949273599
	  -0.03146423385493
	  -0.00502184139804
	  -0.01178863087395
	  -0.01689311968366
	  -0.01317903479805
	  -0.00434410208718
	  -0.01345775630201
	  -0.00411233483941
	  -0.00467316753361
	   0.00426670380314
	  -0.00558897469297
	   0.00115679141809
	  -0.00589921650755
	   0.00426692793782
	  -0.00513787098069
	   0.04027605076430
</Coefficient>
<Mkb>
Left spillage = 4.6770485870e-04
</Mkb>
