<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	   0.08766690869197
	  -0.07442262285326
	  -0.19845713955447
	  -0.23456996351486
	  -0.20654960723801
	  -0.15683421310709
	  -0.09455543524724
	  -0.03998477543912
	   0.00797730806743
	   0.04187247007288
	   0.06761378685385
	   0.08160266595132
	   0.08729874731061
	   0.08434296758592
	   0.07876822373801
	   0.06812384882284
	   0.05965772704169
	   0.04764301930974
	   0.03924862330628
	   0.02804185228931
	   0.02203138472748
	   0.01324427718785
	   0.01061110499099
	   0.00425761873527
	   0.00436622676829
	  -0.00040826558620
	   0.00190046538578
	  -0.00213121910189
	   0.00164509349541
	  -0.00262349973775
	   0.00257952625116
	Type	L	Zeta-Orbital
	  K 	0	    2
	  -0.13169120096179
	  -0.07957769473084
	  -0.05363233106688
	  -0.05501801138173
	  -0.06004458484682
	  -0.04517129599708
	  -0.02647421680917
	  -0.00313768269022
	   0.01559696828409
	   0.03226344117340
	   0.04139098682859
	   0.04693973279038
	   0.04791048961974
	   0.04721158546452
	   0.04243086388915
	   0.03859665556542
	   0.03113202673332
	   0.02661446681969
	   0.01936063908136
	   0.01618357106658
	   0.00994322322077
	   0.00864883942304
	   0.00358391017901
	   0.00408152349496
	  -0.00000138848674
	   0.00208077171192
	  -0.00160701395157
	   0.00162927140571
	  -0.00219504470599
	   0.00208115092972
	  -0.00270000451423
	Type	L	Zeta-Orbital
	  K 	0	    3
	  -0.12208690121850
	   0.09828458072767
	   0.10491120566358
	  -0.11538744932920
	   0.00275185145947
	   0.01493428681779
	   0.07991250036581
	   0.02379285609293
	  -0.00052397953997
	  -0.07928335671766
	  -0.07039963821934
	  -0.06741251912837
	  -0.05248574503578
	  -0.06300782861161
	  -0.05571450044464
	  -0.06600002078172
	  -0.04376401306454
	  -0.04003119647622
	  -0.02225114868758
	  -0.02447713094611
	  -0.01204865650179
	  -0.01543496720173
	  -0.00417632556990
	  -0.00777780521204
	   0.00209131302564
	  -0.00453659118977
	   0.00365753990282
	  -0.00372961314633
	   0.00410489795702
	  -0.00432849241063
	   0.00522035413786
	Type	L	Zeta-Orbital
	  K 	0	    4
	   0.10144801294823
	   0.12062821188935
	   0.12228042747106
	  -0.01992973558252
	  -0.19149942482929
	  -0.19874718226291
	  -0.10240055688365
	   0.03063434953051
	   0.11529257751592
	   0.14850292449038
	   0.15515234594713
	   0.14517689265352
	   0.17040524087716
	   0.16652089069697
	   0.16108672619038
	   0.14206443968183
	   0.11403148817452
	   0.08654678882759
	   0.06712366074410
	   0.05120014163343
	   0.04185948890640
	   0.02717067186466
	   0.01709770744986
	   0.00565334258563
	   0.00540291062513
	   0.00072336452195
	   0.00093426841895
	  -0.00222354681236
	   0.00219306006555
	  -0.00137903319367
	   0.00238011649144
	Type	L	Zeta-Orbital
	  K 	0	    5
	   0.36676488390474
	  -0.37195155991358
	   0.06002980682038
	   1.23490408416613
	  -0.16754885612469
	   0.26708813003147
	   0.48725901358198
	   0.32915349147668
	   0.07645520620982
	  -0.22202880086864
	  -0.23488703593010
	  -0.19363510325278
	  -0.18111361998191
	  -0.25804080979496
	  -0.26568320876354
	  -0.33700033570993
	  -0.24457233739658
	  -0.18143624883360
	  -0.11884901589422
	  -0.11118488817442
	  -0.07623838754582
	  -0.06938246665863
	  -0.03843959260837
	  -0.02749162673363
	  -0.00967435447964
	  -0.00305319389733
	   0.00065859046483
	   0.00372978512782
	  -0.00053162807990
	   0.00462557377206
	  -0.00262586102822
	Type	L	Zeta-Orbital
	  K 	0	    6
	   0.02120237296468
	   0.26568415148155
	  -0.17723727700006
	  -0.87958799461938
	   0.37885642295953
	   0.14536761724426
	  -0.09826502797959
	  -0.02208094690897
	   0.09243469849748
	   0.31952662397511
	   0.31121727587161
	   0.35008029611006
	   0.26901288626045
	   0.34588829477174
	   0.29691025904328
	   0.36074964759720
	   0.26607576313382
	   0.21198890862877
	   0.13305039629335
	   0.12637653011725
	   0.07462258835299
	   0.06955488004788
	   0.03041321471985
	   0.03388623005898
	   0.00822470632420
	   0.00483107700182
	  -0.00559486087520
	  -0.00239487026604
	  -0.00443979825822
	   0.00028552002217
	   0.00101616947546
	Type	L	Zeta-Orbital
	  K 	1	    1
	  -0.03677525976735
	  -0.12440902055401
	  -0.22062688634256
	  -0.28704770425873
	  -0.31463972793103
	  -0.30728857439826
	  -0.27929068625957
	  -0.23923958004222
	  -0.19533090055324
	  -0.15216629676193
	  -0.11297936031207
	  -0.07842724563949
	  -0.05030714020727
	  -0.02858268497505
	  -0.01292849654241
	  -0.00213548035628
	   0.00471675522143
	   0.00867576389028
	   0.01012615581384
	   0.01005993701838
	   0.00881346487727
	   0.00722360521943
	   0.00533200669080
	   0.00374739239211
	   0.00223003528503
	   0.00125524323906
	   0.00039260332075
	   0.00007933666692
	  -0.00026357588165
	  -0.00012627079272
	  -0.00028103733827
	Type	L	Zeta-Orbital
	  K 	1	    2
	   0.07540360113701
	   0.28968388155804
	   0.00840495819957
	  -0.11535635907927
	  -0.20476124309203
	  -0.17694083003040
	  -0.15912137853608
	  -0.09177207356762
	  -0.05618353556758
	  -0.03943789421497
	  -0.04459968714954
	  -0.02918400826673
	  -0.02476496365315
	  -0.00394879752600
	  -0.00328805300101
	   0.00484197476932
	  -0.00373215952963
	   0.00535831139245
	  -0.00145969791070
	   0.00837004923455
	  -0.00102288424108
	   0.00704188021545
	  -0.00406700750945
	   0.00625561054378
	  -0.00539687812671
	   0.00756785325172
	  -0.00636930330654
	   0.00699175741976
	  -0.00881582063020
	   0.01062084908872
	  -0.01801947436923
	Type	L	Zeta-Orbital
	  K 	1	    3
	   0.52475655249394
	  -0.32203159748215
	  -0.12338663761670
	  -0.08377184502502
	   0.04966191184823
	  -0.01773798442376
	  -0.00556776665853
	  -0.08334549551477
	  -0.07445727370460
	  -0.07460741135638
	  -0.02202409848726
	  -0.03047835259272
	  -0.00208737562697
	  -0.02761948715823
	  -0.00024590866867
	  -0.01763614395820
	   0.01542690419785
	  -0.01060483806918
	   0.01845018558393
	  -0.01420172617629
	   0.01846146261440
	  -0.01583767696451
	   0.02196553602398
	  -0.01891302573840
	   0.02363471969962
	  -0.02452842903109
	   0.02617271423600
	  -0.02804481918399
	   0.03274121484776
	  -0.03999513714383
	   0.06363627996498
	Type	L	Zeta-Orbital
	  K 	2	    1
	   0.10831373023380
	   0.17039041721016
	   0.22266055403123
	   0.23478635247017
	   0.28802571533004
	   0.28587524150705
	   0.29215524233703
	   0.25970178710489
	   0.23077249579978
	   0.20168257010375
	   0.19348926363267
	   0.17126026515124
	   0.16114839928320
	   0.13678172330689
	   0.12020005413600
	   0.09643513403974
	   0.08499801043885
	   0.06490107504349
	   0.05581372546960
	   0.03686827651703
	   0.03090621347378
	   0.01535379852143
	   0.01461312717665
	   0.00270525794694
	   0.00587357503452
	  -0.00386175747075
	   0.00338998711626
	  -0.00606689848432
	   0.00469709306616
	  -0.00669205549281
	   0.01837430161566
	Type	L	Zeta-Orbital
	  K 	2	    2
	   0.64586439822341
	   0.97173223162682
	   0.14246441115699
	  -0.14308180401865
	  -0.48471569421786
	  -0.45987175080485
	  -0.53098163936428
	  -0.42477498063500
	  -0.34899295267222
	  -0.26720874743813
	  -0.29715558621271
	  -0.24672405537213
	  -0.26129911516326
	  -0.20032137522818
	  -0.18198687495875
	  -0.12247584927480
	  -0.12959995779201
	  -0.08494958044950
	  -0.08994141840610
	  -0.03806712387933
	  -0.05012214276081
	  -0.00615720056485
	  -0.02980626297672
	   0.01080798181784
	  -0.01943742817802
	   0.02130360554371
	  -0.02052398258264
	   0.02635877518844
	  -0.02700004908408
	   0.03142465553486
	  -0.09558866450813
</Coefficient>
<Mkb>
Left spillage = 3.6423414626e-03
</Mkb>
