<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	  -0.19250803877013
	   0.06187852082977
	   0.06110851134589
	   0.03906632599512
	   0.01608016498279
	   0.00011975640771
	  -0.01304210006706
	  -0.01547356909984
	  -0.01802439118187
	  -0.01308303808218
	  -0.01318112009486
	  -0.00614825541493
	  -0.00714800635704
	   0.00010108984793
	  -0.00405448017817
	   0.00312394152043
	  -0.00361852196712
	   0.00455591481058
	  -0.00442143335251
	   0.00527668320850
	  -0.00580470777681
	   0.00637903195584
	  -0.00737652663654
	   0.00857481339250
	  -0.01230459986523
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	   0.17678936326088
	   0.12650957059346
	   0.14305347438865
	   0.09715758850699
	   0.02775659786493
	  -0.03334107851412
	  -0.06900562482082
	  -0.08492814166385
	  -0.08085085499626
	  -0.06955906977385
	  -0.05040241071312
	  -0.03565595353203
	  -0.01908948585766
	  -0.01181036498386
	  -0.00201714396266
	  -0.00250251479731
	   0.00283793374341
	  -0.00202881476354
	   0.00273799814310
	  -0.00347884771461
	   0.00286277867350
	  -0.00420636832648
	   0.00419997988577
	  -0.00486815975589
	   0.00762456009529
	Type	L	Zeta-Orbital
	  Kr 	0	    3
	  -0.17166223845320
	   0.74811929840881
	  -0.67598845686383
	  -1.08215968836607
	  -0.72548646206401
	  -0.44153666570402
	  -0.21535025730384
	  -0.08595001453014
	  -0.10378780512177
	  -0.03026365313828
	  -0.00761096813397
	   0.01232212145741
	   0.01674426244928
	   0.02309086989382
	   0.00613205989332
	   0.01937790020941
	  -0.02076881955077
	   0.00281213226363
	  -0.03643479236540
	   0.01181323854188
	  -0.02705121923436
	   0.02246831138201
	  -0.03172507109579
	   0.03932235111121
	  -0.03390630240198
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	  -0.24819509173338
	  -0.19617506006324
	  -0.17820574823920
	  -0.11890583670830
	  -0.08287523518349
	  -0.04286366231749
	  -0.02140856316577
	   0.00120415983212
	   0.00542998165074
	   0.01474569664591
	   0.00993254559631
	   0.01534431506352
	   0.00524377477689
	   0.01035431992739
	  -0.00027484276049
	   0.00681740734826
	  -0.00392122712503
	   0.00570222151756
	  -0.00598892468729
	   0.00631344752398
	  -0.00728028081797
	   0.00804881788999
	  -0.00942505212094
	   0.01189736828160
	  -0.02720455120213
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	   0.25146998890095
	  -0.08654637656779
	  -0.19792394048745
	  -0.24602531645242
	  -0.18691834443140
	  -0.12621003654806
	  -0.05309928854072
	  -0.01249216782015
	   0.02873671940020
	   0.03607412365589
	   0.04916328477657
	   0.03337544119352
	   0.03846447695201
	   0.01596987723181
	   0.02178735822493
	  -0.00007727438207
	   0.01160845757218
	  -0.00871985001786
	   0.00951094417052
	  -0.01188405989726
	   0.01169426550964
	  -0.01395674357793
	   0.01636776338746
	  -0.01984308834112
	   0.04692844978584
	Type	L	Zeta-Orbital
	  Kr 	1	    3
	  -0.63732196408297
	   0.73260875015377
	  -0.20987876824430
	  -0.52462674831788
	   0.30235046907754
	  -0.11404669605624
	  -0.12885580118973
	   0.04286938673881
	   0.05072721330482
	   0.07217810972547
	   0.08030118731784
	   0.04554980151724
	   0.05340530992832
	   0.02602596024862
	   0.02571068872065
	   0.02807521268146
	   0.00438651696726
	   0.01548551032612
	  -0.01405190458426
	   0.01631336285559
	  -0.01244483761802
	   0.02224888898944
	  -0.03023631689985
	   0.02627443116311
	  -0.07856098776177
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	  -0.15431786952111
	  -0.35113331377833
	  -0.40155571605274
	  -0.34768769150839
	  -0.24907170169017
	  -0.18147903218935
	  -0.11421137727985
	  -0.07926620805812
	  -0.05545172369339
	  -0.04571105817472
	  -0.03560732401048
	  -0.03252019623182
	  -0.02276070660801
	  -0.01977949522393
	  -0.01071162782196
	  -0.00826832482002
	  -0.00023409331859
	  -0.00117801950053
	   0.00353065662205
	  -0.00064056973500
	   0.00287428447854
	  -0.00302873284128
	   0.00122799159062
	  -0.00480452545750
	   0.01675013505568
	Type	L	Zeta-Orbital
	  Kr 	2	    2
	   1.08601908990057
	  -0.77191200253282
	  -0.26837468314081
	  -0.36945759728515
	  -0.32280911591955
	  -0.33734485814410
	  -0.00967852820264
	  -0.16713959511647
	   0.03627873355146
	  -0.12070388492319
	   0.02551143167549
	  -0.10980267089215
	   0.05002478934503
	  -0.10180031515446
	   0.07676805809242
	  -0.10511497317223
	   0.10098982186291
	  -0.11278682234848
	   0.12455606521326
	  -0.12620808680316
	   0.14033594311274
	  -0.15927446315961
	   0.17350388147458
	  -0.18381631606220
	   1.07874181962469
</Coefficient>
<Mkb>
Left spillage = 1.1546294810e-04
</Mkb>
