<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	   0.12006323704053
	   0.20192131927142
	   0.11469369558870
	  -0.01200937627891
	  -0.09103647264037
	  -0.11558166874329
	  -0.10031068364259
	  -0.06735670306640
	  -0.03196298927316
	  -0.00429495657106
	   0.01241138921090
	   0.01796749118035
	   0.01583799277569
	   0.00880494745399
	   0.00119995488552
	  -0.00556124083303
	  -0.00921971429521
	  -0.01066298314376
	  -0.00929925757215
	  -0.00734680269767
	  -0.00426519295196
	  -0.00235314631848
	  -0.00024197370472
	   0.00008176287407
	   0.00089932114426
	   0.00011630345102
	   0.00056794814692
	  -0.00053696343859
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	   0.15550843267174
	  -0.06176046872474
	  -0.07811304123332
	   0.02831212356610
	   0.10403426469247
	   0.12845300565445
	   0.10602202731539
	   0.06711939497524
	   0.02786145899818
	  -0.00296097317967
	  -0.02002435903838
	  -0.02465752348392
	  -0.01772797242682
	  -0.00953169991382
	   0.00198523427811
	   0.00673543083421
	   0.01342371521845
	   0.01088351086670
	   0.01297466594426
	   0.00604816578712
	   0.00706473698207
	  -0.00052717476125
	   0.00314331585392
	  -0.00329345428529
	   0.00300935815227
	  -0.00431342733558
	   0.00404678786549
	  -0.00559181722360
	Type	L	Zeta-Orbital
	  Tl 	0	    3
	   0.63471959989089
	  -0.67600248828390
	  -0.32330085664414
	   0.29187116454512
	  -0.34831193892209
	  -0.35336583400351
	  -0.38850504557391
	  -0.15705456070778
	  -0.09148577920430
	   0.07185589288022
	   0.07894257250501
	   0.11259088941251
	   0.04685881235879
	   0.03403284179058
	  -0.01460218603191
	  -0.01966377957349
	  -0.05634414479266
	  -0.04739303290916
	  -0.04654182214578
	  -0.02740066699278
	  -0.02066081477917
	  -0.00762041468122
	  -0.00135911500167
	   0.00345289569321
	   0.00116118857854
	  -0.00209800673707
	   0.00564102470076
	   0.00172839084141
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	   0.19541568159221
	   0.21573940633118
	   0.13805614075168
	   0.04822786909889
	  -0.00236311651560
	  -0.02822099361779
	  -0.02560613257351
	  -0.01648977247219
	  -0.00122405231721
	   0.00569780003376
	   0.01045507297516
	   0.00572955810910
	   0.00343505174415
	  -0.00383705149504
	  -0.00437169455077
	  -0.00797304646828
	  -0.00393747101691
	  -0.00509594975648
	   0.00036080647188
	  -0.00200594280379
	   0.00258076251107
	  -0.00184698674989
	   0.00259419014442
	  -0.00282384915390
	   0.00286899761694
	  -0.00357740157050
	   0.00431024699100
	  -0.00810621113442
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	  -0.20697674877552
	   0.11607162874503
	   0.23938287474819
	   0.04803414157977
	   0.01078829642784
	  -0.05582658894620
	  -0.02063362016182
	  -0.02197275016991
	   0.01330717298451
	   0.01227608783168
	   0.02299030887651
	   0.00726573644863
	   0.00584216488897
	  -0.00929998587898
	  -0.00884429508892
	  -0.01395393690825
	  -0.00757386608772
	  -0.00733966267831
	  -0.00121927726220
	  -0.00133340597004
	   0.00173279132349
