<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	  -0.16629998144758
	  -0.30800022028142
	  -0.21876891853121
	  -0.05466595263266
	   0.05863371257230
	   0.10104579912128
	   0.09280712045681
	   0.06308938620878
	   0.03152419846496
	   0.01016727016508
	  -0.00028472728758
	  -0.00169999455214
	  -0.00064191311238
	   0.00140641459805
	   0.00134580299536
	   0.00148224028370
	   0.00003791603047
	   0.00035435439843
	  -0.00061489561946
	   0.00046425089806
	  -0.00062511313780
	   0.00111757220572
	Type	L	Zeta-Orbital
	  Se 	0	    2
	   0.22631460218561
	  -0.00319337614669
	  -0.21928860396225
	  -0.06685320619461
	   0.08396632084321
	   0.08710812608207
	   0.09048815180701
	   0.04382452743245
	   0.01460626517376
	   0.02412525072054
	   0.02134980611315
	  -0.01732549787280
	  -0.00553677519096
	   0.00061883870299
	   0.00474361756149
	  -0.00124873571824
	   0.00751051491370
	  -0.00662462833731
	   0.00427366949285
	  -0.00673339920969
	   0.00835038514371
	  -0.01260174122185
	Type	L	Zeta-Orbital
	  Se 	0	    3
	  -0.76273117488407
	   0.43094578659902
	  -0.45727491018510
	  -0.08060639153491
	   0.36846720394518
	   0.20597184746154
	   0.19301816176966
	   0.12590094416212
	   0.09222152412345
	  -0.17032494977562
	  -0.13565209472118
	   0.08633300327731
	   0.04025144634356
	   0.00949251009753
	   0.00039682683091
	   0.02950929007554
	  -0.04479746774286
	   0.03522762919816
	  -0.03910556359008
	   0.05010235542120
	  -0.06157124315107
	   0.09634933031490
	Type	L	Zeta-Orbital
	  Se 	1	    1
	  -0.23500239954164
	  -0.36463829363088
	  -0.31210238130756
	  -0.19286340589799
	  -0.09673666256459
	  -0.03202833998854
	  -0.00538861512515
	   0.00483582467755
	  -0.00058571459278
	   0.00036889574482
	  -0.00292920893530
	   0.00174108669784
	  -0.00026524074178
	   0.00487749156569
	  -0.00012205211495
	   0.00391883273310
	  -0.00244106074512
	   0.00312668734039
	  -0.00379535109059
	   0.00423433908418
	  -0.00528440991264
	   0.01572811978304
	Type	L	Zeta-Orbital
	  Se 	1	    2
	   0.27830757316478
	  -0.01167354309116
	  -0.46525232393735
	  -0.26440222631779
	  -0.05743284456289
	  -0.02068532872144
	   0.00980702806000
	   0.01025472788971
	  -0.02729722687372
	   0.02063041529451
	   0.05209232684906
	   0.02789221412278
	   0.01461086379423
	   0.02080910592313
	   0.00802106305594
	   0.00633261434558
	   0.00487480003338
	  -0.00125392143482
	  -0.00185897181721
	   0.00018330664791
	  -0.00062916218778
	  -0.00134556010520
	Type	L	Zeta-Orbital
	  Se 	1	    3
	  -0.67173850461420
	   1.08519872239663
	   0.47360042012331
	  -0.92551331765658
	   0.55529857542518
	  -0.17906850628630
	   0.08645751049457
	  -0.21065688827026
	   0.25900621073299
	  -0.05544168091087
	   0.14120265462309
	   0.00151412805529
	   0.19757723644276
	  -0.03651125919710
	   0.11825905792868
	  -0.09518774279598
	   0.08721520462516
	  -0.09818239848419
	   0.11414294577974
	  -0.13188260837630
	   0.14819409406041
	  -0.44816068570829
	Type	L	Zeta-Orbital
	  Se 	2	    1
	   0.33700317639462
	   0.35942118192773
	   0.31672960866813
	   0.14196342787506
	   0.14707215131333
	   0.13936706922666
	   0.21844715367607
	   0.25833707333809
	   0.32208173502240
	   0.26161363973495
	   0.22415686600846
	   0.11419743601285
	   0.06273028223188
	  -0.03355540138059
	  -0.02496334897094
	  -0.06476826056124
	  -0.01048342007198
	  -0.03732410894112
	   0.02314035397991
	  -0.02474893249857
	   0.02082779147205
	  -0.23142908651469
	Type	L	Zeta-Orbital
	  Se 	2	    2
	   0.74337327588877
	   0.83078149945715
	   0.96543614453780
	   0.49597431411217
	   0.24357811408451
	   0.00846773067554
	  -0.21169175395568
	  -0.47400626471621
	  -0.58389923214720
	  -0.67232438176843
	  -0.53258638991921
	  -0.37792329364637
	  -0.10889242606594
	  -0.00285111224883
	   0.14739307480557
	   0.08349612860098
	   0.11778578913620
	  -0.00870242985056
	   0.05207115098565
	  -0.05691946520668
	   0.03283931179789
	  -0.42842507786907
</Coefficient>
<Mkb>
Left spillage = 4.5328789196e-03
</Mkb>
