<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Si 	0	    1
	   0.19455813937821
	   0.26270743029102
	   0.10511372858223
	  -0.04528890298969
	  -0.11055515746297
	  -0.11482597653537
	  -0.08953115732982
	  -0.05883767333590
	  -0.03074438506191
	  -0.01256538290105
	  -0.00151049573091
	   0.00107996506455
	   0.00224296343127
	  -0.00032821319749
	   0.00005435534437
	  -0.00220387606492
	  -0.00022565094904
	  -0.00192253845936
	   0.00092603710580
	  -0.00152502423544
	   0.00186702597544
	  -0.00292094165862
	Type	L	Zeta-Orbital
	  Si 	0	    2
	  -0.21123633068836
	   0.14494476831809
	   0.16966860834783
	  -0.08873783603493
	  -0.22210565219821
	  -0.21594147394310
	  -0.15497603094839
	  -0.10708786691364
	  -0.05789633740541
	  -0.02013310946793
	  -0.00315159092538
	   0.00512300530548
	  -0.00027635322422
	   0.00307465885980
	  -0.00482879284724
	   0.00187313330832
	  -0.00741722301732
	   0.00345242450727
	  -0.00737472219067
	   0.00736679942778
	  -0.00871942914055
	   0.01555135065035
	Type	L	Zeta-Orbital
	  Si 	0	    3
	  -0.51239555556654
	   0.34732528539149
	   0.44111291884787
	   0.67542891754540
	   1.01043959229405
	   0.71912104925339
	   0.46319913415449
	   0.26572188775952
	   0.15984076283297
	   0.04265306704707
	  -0.01530061472021
	  -0.00846588153010
	  -0.00997210198482
	   0.00290544928730
	  -0.00493100442712
	   0.01401801048090
	  -0.00289776042549
	   0.02106454341136
	  -0.00827803543143
	   0.01756878709828
	  -0.02530652707313
	   0.03426693505521
	Type	L	Zeta-Orbital
	  Si 	1	    1
	   0.27360887684879
	   0.32626352830659
	   0.23651156370045
	   0.11609574303641
	   0.05144157484131
	   0.01116338346859
	   0.00401586182784
	  -0.00473997008908
	   0.00138653513314
	  -0.00349286406420
	   0.00299663856397
	  -0.00346127419445
	   0.00397166163664
	  -0.00395799547019
	   0.00472096988974
	  -0.00487347379402
	   0.00551646962390
	  -0.00606226862688
	   0.00690941197139
	  -0.00798553550334
	   0.01001814616665
	  -0.02953927977186
	Type	L	Zeta-Orbital
	  Si 	1	    2
	   0.33600492373159
	   0.02529206703340
	  -0.22186588830994
	  -0.12183674377158
	  -0.04382360911118
	   0.00429041875480
	  -0.00833084640227
	   0.01351846789570
	   0.01286859418981
	   0.01338618832391
	   0.00329856098472
	  -0.00020783542544
	  -0.00141385972609
	  -0.00379610117958
	   0.00022645667914
	  -0.00363521213028
	   0.00340274327851
	  -0.00403286079433
	   0.00507328285573
	  -0.00557440528686
	   0.00816582291544
	  -0.02327515022453
	Type	L	Zeta-Orbital
	  Si 	1	    3
	  -0.20560896492074
	  -0.35867921682518
	  -0.15107901270836
	   0.49539693090934
	   0.29891910727606
	   0.06136431877770
	   0.05254446703511
	   0.00657227813550
	  -0.01671596159257
	  -0.00817277384273
	   0.01817231451992
	   0.00707480814362
	   0.00195352173434
	   0.00550810044975
	   0.00466694448043
	   0.00472990932828
	  -0.00442137676852
	   0.00415919631340
	  -0.00722458562928
	   0.00239223733248
	  -0.00865915019150
	   0.02655169053056
	Type	L	Zeta-Orbital
	  Si 	2	    1
	  -0.17646134326310
	  -0.45183353052005
	  -0.48662185669036
	  -0.40760784502555
	  -0.27008725322089
	  -0.20488523111628
	  -0.16742973755780
	  -0.14031851547390
	  -0.10650318013264
	  -0.08847207760880
	  -0.06718828078914
	  -0.05696031603621
	  -0.03810405834407
	  -0.03121877435777
	  -0.01590696376424
	  -0.01536501371966
	  -0.00357819034961
	  -0.00724848099292
	   0.00306375994364
	  -0.00430636927537
	   0.00316470898533
	  -0.03973377793092
	Type	L	Zeta-Orbital
	  Si 	2	    2
	   0.93140748671278
	   1.19031343874392
	   0.17963494866871
	  -0.86525739558639
	  -0.67538204986955
	  -0.35920711623630
	  -0.42273898124661
	  -0.39152633578972
	  -0.30148945097649
	  -0.21194164159015
	  -0.17732500808939
	  -0.15942813234958
	  -0.11839011538630
	  -0.08226764668392
	  -0.03938628470640
	  -0.03782027328069
	  -0.01207166372664
	  -0.01839171058682
	   0.01422753831816
	  -0.01058372468654
	   0.01544690054428
	  -0.08699482413389
</Coefficient>
<Mkb>
Left spillage = 5.5082826619e-03
</Mkb>
