<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	  -0.12272444906690
	  -0.19728890837490
	  -0.11141940344109
	   0.01111110537178
	   0.08584419466839
	   0.10976883352999
	   0.09555340132358
	   0.06429500520743
	   0.03043050398535
	   0.00423258550521
	  -0.01182589653296
	  -0.01705502822204
	  -0.01518483465753
	  -0.00836488628609
	  -0.00125980742026
	   0.00532306144497
	   0.00870206061287
	   0.01027364237324
	   0.00881318254238
	   0.00714814610936
	   0.00400094764577
	   0.00239329811134
	   0.00011225388276
	   0.00004607985364
	  -0.00101732284210
	   0.00005542694440
	  -0.00074121720365
	   0.00075256242735
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	   0.46714416105585
	  -0.22488046071626
	  -0.29067195607441
	   0.03816404701532
	   0.44520312708189
	   0.54482300644603
	   0.47581640423772
	   0.30106669910084
	   0.13578941804846
	  -0.00738115801177
	  -0.08031048787810
	  -0.10785009693399
	  -0.07632773179082
	  -0.04597859426504
	   0.00778172177471
	   0.02803434294175
	   0.05858392195854
	   0.04900757509753
	   0.05803324719539
	   0.02838983207985
	   0.03179987831618
	  -0.00107358727360
	   0.01297825140492
	  -0.01314753188040
	   0.01150378130757
	  -0.01757068419339
	   0.01574414893561
	  -0.02203102991684
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	  -0.20201742807171
	  -0.20389625420200
	  -0.12050875527120
	  -0.04036868703715
	   0.00471345040182
	   0.02627170392324
	   0.02277563483977
	   0.01404072694792
	   0.00047006159988
	  -0.00549098836358
	  -0.00986597255959
	  -0.00553986135583
	  -0.00327953879627
	   0.00360690885934
	   0.00392134127370
	   0.00755130905916
	   0.00351105196721
	   0.00492127986794
	  -0.00048776312192
	   0.00208564609175
	  -0.00263558628054
	   0.00196250762659
	  -0.00271003616739
	   0.00292254921664
	  -0.00299492042311
	   0.00375748741025
	  -0.00451887734634
	   0.00845743306363
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	   0.46752969462208
	  -0.37322805445081
	  -0.96076377889551
	  -0.29047172460919
	  -0.00964150228647
	   0.26958565643132
	   0.14562384656200
	   0.10121371661443
	  -0.06713707781606
	  -0.08197305345602
	  -0.13185775911554
	  -0.06150711623836
	  -0.03048895377117
	   0.04860728476973
	   0.05344788200838
	   0.08441653644917
	   0.04812410316397
	   0.04726781870980
	   0.00485664273230
	   0.01092504385909
	  -0.01505672062746
	   0.00551777579395
	  -0.01165002595356
	   0.01273242662500
	  -0.01016252289505
	   0.01342836133343
	  -0.01532800531937
	   0.02457764274284
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.03425462878428
	  -0.12053940648387
	  -0.22883998496133
	  -0.32750394152795
	  -0.39781355347510
	  -0.43641337829119
	  -0.44421623130792
	  -0.42739723778424
	  -0.39163687566243
	  -0.34369035093294
	  -0.28862412792876
	  -0.23259818092588
	  -0.17841550563840
	  -0.13041152202133
	  -0.08956463546186
	  -0.05749064264975
	  -0.03355279378302
	  -0.01737466670780
	  -0.00729414391229
	  -0.00213801866624
	   0.00016929953470
	   0.00045235799640
	   0.00030075502471
	  -0.00025685044917
	  -0.00027677669007
	  -0.00040902633784
	   0.00004910979978
	  -0.00039407305705
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	   0.20053938880354
	   0.90488152921839
	   0.60813757310190
	   0.21460164290472
	  -0.17355732037189
	  -0.36291506770596
	  -0.46678787427949
	  -0.47769077525199
	  -0.46382462979901
	  -0.41396286793323
	  -0.37448431741811
	  -0.28661067019733
	  -0.24126154559598
	  -0.17007283053597
	  -0.14286340065168
	  -0.08428401921823
	  -0.07335624123949
	  -0.02570456068590
	  -0.03111803450208
	   0.00653414244375
	  -0.01518004995233
	   0.01717299369615
	  -0.01278147909589
	   0.02288905771739
	  -0.01869694075178
	   0.02221272807920
	  -0.02993119658844
	   0.10513691012541
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	  -0.08213049078399
	  -0.62502682834517
	  -0.93417813199295
	  -1.01439782286161
	  -0.90506326510657
	  -0.63140618234093
	  -0.41954722015517
	  -0.29725821004681
	  -0.22387896981971
	  -0.16033056333219
	  -0.10310265669974
	  -0.06961582552349
	  -0.02951306743034
	  -0.01540411580269
	  -0.00591375534435
	  -0.00517950636580
	   0.00447048510138
	  -0.00573184183168
	   0.00259146967214
	  -0.00687235741633
	   0.00285316490079
	  -0.00826735021462
	   0.00401695320556
	  -0.00462593898353
	   0.00952705645604
	  -0.00615035867546
	   0.00169950476597
	  -0.07140895879689
</Coefficient>
<Mkb>
Left spillage = 1.4621205207e-03
</Mkb>
