<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Hg 	0	    1
	  -0.50339909548156
	  -1.00289128950125
	  -0.24890270509997
	   0.03346967050853
	   0.28905975193220
	   0.28780162557224
	   0.32433423127151
	   0.22316594649539
	   0.18622958995202
	   0.09216588485593
	   0.06188666554955
	  -0.00379332054939
	  -0.01615526307129
	  -0.05510525544862
	  -0.04488759087819
	  -0.06378056491142
	  -0.04202637835515
	  -0.05305697449081
	  -0.02487859165708
	  -0.03518051079521
	  -0.00578317027283
	  -0.02013070032137
	   0.00762412358361
	  -0.01351678655334
	   0.01507293335419
	  -0.01282099246174
	   0.01824004590375
	  -0.02014343062327
	Type	L	Zeta-Orbital
	  Hg 	0	    2
	  -0.09367908912843
	  -0.32873989969845
	  -0.42585392568611
	  -0.64058577011954
	  -0.73074819843463
	  -0.76582080600738
	  -0.66116876724808
	  -0.53690096822523
	  -0.35591584522100
	  -0.20545754009510
	  -0.05502167553570
	   0.04023087877947
	   0.11466463441849
	   0.13881978517471
	   0.15237693587434
	   0.13196225057826
	   0.11539069179910
	   0.08064917466451
	   0.06160803937548
	   0.03204580320601
	   0.02342046436976
	   0.00450795267747
	   0.00659294749746
	  -0.00510373661802
	   0.00398122367364
	  -0.00582937045348
	   0.00600024413724
	  -0.00687969860416
	Type	L	Zeta-Orbital
	  Hg 	1	    1
	  -0.55513900101827
	  -0.47225135484443
	  -0.36327890770092
	  -0.27625601118240
	  -0.17883584713173
	  -0.07966889488195
	  -0.05232348666076
	  -0.02034561419533
	  -0.01282835414452
	   0.01018007287112
	   0.01071290934556
	   0.01325659298462
	   0.00306335104239
	   0.00896086505877
	  -0.00299817349149
	   0.00401901538943
	  -0.00854799394839
	   0.00213801524304
	  -0.01073182376258
	   0.00294891128452
	  -0.01089404686796
	   0.00631355828269
	  -0.01037043839868
	   0.00930289188018
	  -0.01113579808443
	   0.01342818956594
	  -0.01538708019475
	   0.03032419624074
	Type	L	Zeta-Orbital
	  Hg 	2	    1
	   0.08413016549241
	   0.29799250018589
	   0.50302719910097
	   0.69239607279620
	   0.80079340346424
	   0.85257180578153
	   0.83927993791761
	   0.79858771784655
	   0.71922315263536
	   0.62883159868216
	   0.52284836070173
	   0.42697943556148
	   0.33006486361903
	   0.25122971294886
	   0.17799962445915
	   0.12543382005130
	   0.07855014671559
	   0.05043918887706
	   0.02471156628832
	   0.01456944815469
	   0.00224898778000
	   0.00259506955220
	  -0.00348597316552
	   0.00150858614985
	  -0.00339226074170
	   0.00336435109023
	  -0.00332969807168
	   0.01532327858955
</Coefficient>
<Mkb>
Left spillage = 7.7664280934e-01
</Mkb>
