<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Mn 	0	    1
	   0.17103103652002
	   0.15235669706679
	   0.10852735290284
	   0.11629628725459
	   0.12524924420158
	   0.11833156364810
	   0.09993754599819
	   0.07362744745465
	   0.04840167992856
	   0.02512625932572
	   0.00874541204892
	  -0.00504800796267
	  -0.01078177398552
	  -0.01456358878602
	  -0.01208583336237
	  -0.01210765725051
	  -0.00686020441943
	  -0.00652949584251
	  -0.00106608085933
	  -0.00260515588232
	   0.00195654212047
	  -0.00170996862028
	   0.00275042580850
	  -0.00279628626740
	   0.00386160891285
	Type	L	Zeta-Orbital
	  Mn 	0	    2
	   0.18481038708751
	   0.07746351999428
	  -0.06853980377987
	  -0.12464934442084
	  -0.13185205467053
	  -0.12071933870501
	  -0.09626188585205
	  -0.07153007772228
	  -0.04517729698406
	  -0.02533425217441
	  -0.00696165104742
	   0.00201249191507
	   0.01063969285583
	   0.01183488134834
	   0.01525067051226
	   0.01082721542049
	   0.01180892057981
	   0.00559746041999
	   0.00729697862132
	   0.00073796340047
	   0.00412429539510
	  -0.00245613978121
	   0.00310025371255
	  -0.00437697860637
	   0.00503871119436
	Type	L	Zeta-Orbital
	  Mn 	0	    3
	   0.17327009661356
	  -0.10023696106347
	  -0.14779148543402
	   0.19236910099098
	   0.15177244768367
	   0.09348103318334
	   0.04779712137388
	   0.04589797037511
	   0.03797690775138
	   0.02530458572613
	   0.01421674721316
	  -0.00407845477685
	  -0.01259945457672
	  -0.00838721973872
	  -0.00939960916843
	  -0.01796154973025
	  -0.02313026608139
	  -0.02502814445124
	  -0.02182321579211
	  -0.01776240902579
	  -0.01103195229392
	  -0.00652653201439
	   0.00035286358065
	   0.00212057647126
	   0.00684789152095
	Type	L	Zeta-Orbital
	  Mn 	0	    4
	  -0.07042001699444
	   0.21938582798061
	   0.27714598215329
	   0.01258768837798
	  -0.25902877754462
	  -0.47443060562807
	  -0.36471940134173
	  -0.27202964567475
	  -0.10076630489650
	  -0.06497960388366
	   0.00747393291970
	  -0.00323210401085
	   0.03773525710274
	   0.03713798700115
	   0.06310725480882
	   0.03269257959303
	   0.03042466270996
	  -0.00388612029083
	   0.00315247574625
	  -0.01518313221602
	   0.00141380551518
	  -0.01139842893100
	   0.00943560025672
	  -0.00644097380101
	   0.01462453102757
	Type	L	Zeta-Orbital
	  Mn 	0	    5
	   0.41973572498387
	  -0.68509452339503
	   0.64331766059323
	   0.10932258921469
	  -0.14770282509298
	  -0.40249518917508
	  -0.08356920621266
	   0.15221627388882
	   0.47582160790477
	   0.22045149238493
	   0.08575352387923
	  -0.00924201643701
	   0.06289417124545
	  -0.00229452756247
	   0.07836595902042
	  -0.04812520396020
	  -0.02031572954625
	  -0.12209972064046
	  -0.01939381579392
	  -0.10843909448222
	   0.02745523551314
	  -0.08936766605018
	   0.06454080101687
	  -0.07454414998562
	   0.12141042866541
	Type	L	Zeta-Orbital
	  Mn 	0	    6
	  -0.25265110175195
	  -0.03294194040349
	  -0.17416891718330
	   0.00313857651260
	  -0.32423690509603
	  -0.39179525747846
	   0.06768815433017
	   0.41680857781028
	   0.65656892865492
	   0.32421609927044
	   0.11632630807676
	  -0.02782571019929
	   0.03033696494136
	   0.04936413918356
	   0.08524393259977
	  -0.02374272497694
	  -0.07332810827101
	  -0.11558731805957
	  -0.09394889328344
	  -0.08057006880381
	  -0.03326068674877
	  -0.03426501853675
	  -0.01400783928385
	  -0.00368896582172
	   0.02133244988028
	Type	L	Zeta-Orbital
	  Mn 	1	    1
	   0.02922556976347
	   0.11633935220918
	   0.23698748200980
	   0.35613315618284
	   0.44312012872493
	   0.49106040546389
	   0.49905306617177
	   0.47799217861263
	   0.43628769874601
	   0.38344949189370
	   0.32548164258311
	   0.26773879212336
	   0.21307684235790
	   0.16497398967539
	   0.12354115939212
	   0.08970609094271
	   0.06229792393096
	   0.04200555244250
	   0.02651534292178
	   0.01620529801450
	   0.00873326668367
	   0.00465162026423
	   0.00166045081525
	   0.00088096580344
	  -0.00061443841428
	Type	L	Zeta-Orbital
	  Mn 	1	    2
	   0.24813683343168
	   0.22476502274504
	   0.12346500548350
	   0.00795993874954
	  -0.03283456201182
	  -0.07216956469315
	  -0.06887841972771
	  -0.07359420226510
	  -0.05253985981832
	  -0.05162319186302
	  -0.03591678420306
	  -0.03786557775108
	  -0.02210731737867
	  -0.02321191249271
	  -0.00836418727899
	  -0.01372582922529
	  -0.00143483819951
	  -0.01014653220276
	   0.00302167916940
	  -0.00790703755860
	   0.00659838679893
	  -0.00778040610865
	   0.00915815792876
	  -0.01168790257359
	   0.02609555169864
	Type	L	Zeta-Orbital
	  Mn 	1	    3
	   1.19148733180951
	  -1.08659288025615
	  -0.54493265796671
	  -0.52947443355945
	   0.04619784311462
	   0.14449780211294
	   0.37096074258363
	   0.13449784753815
	   0.19741174090805
	   0.04081348588976
	   0.17071301474847
	   0.04358038512960
	   0.15774029970832
	  -0.00961728152205
	   0.11653580669741
	  -0.05830150838752
	   0.09200239398385
	  -0.08572013637134
	   0.10561565809418
	  -0.10547005651672
	   0.11324152972814
	  -0.14313546292164
	   0.14210680560276
	  -0.19220521873292
	   0.45223205639376
	Type	L	Zeta-Orbital
	  Mn 	2	    1
	  -0.09547368273255
	  -0.18880157187543
	  -0.28206654518512
	  -0.34598208566967
	  -0.40435257459015
	  -0.43423309075689
	  -0.46087233786209
	  -0.46506534620250
	  -0.46813583777536
	  -0.45005411423424
	  -0.42935609693793
	  -0.39010670077945
	  -0.35233507377252
	  -0.29910394847561
	  -0.25285374569074
	  -0.19687191914960
	  -0.15440595937374
	  -0.10637317037230
	  -0.07675120539580
	  -0.04275506120790
	  -0.02946709472550
	  -0.00877126307847
	  -0.00912201791427
	   0.00349440744602
	  -0.02619300682570
	Type	L	Zeta-Orbital
	  Mn 	2	    2
	  -0.32508607550555
	  -0.24730078380510
	  -0.18347985593916
	  -0.04855642885479
	  -0.02359078574388
	   0.07263039330675
	   0.07550540602267
	   0.12163782068376
	   0.07374398935530
	   0.09085156954863
	   0.06145105740867
	   0.08739126807151
	   0.04982387992166
	   0.07340067838991
	   0.02921211729662
	   0.04815182491749
	   0.00315137969946
	   0.03212510387802
	  -0.01260242251507
	   0.02449442493502
	  -0.02445539315745
	   0.02377930319292
	  -0.03186165421764
	   0.02716848722993
	  -0.17585676761835
	Type	L	Zeta-Orbital
	  Mn 	2	    3
	  -0.56530608345937
	  -0.03419809947087
	   0.56245993900723
	   0.95371150730046
	   1.10586001118595
	   0.80096383098037
	   0.33856186343989
	  -0.03103116854675
	  -0.36275967088420
	  -0.44304963184171
	  -0.47062700120374
	  -0.48036162837244
	  -0.55416205089817
	  -0.54067588544285
	  -0.57740973014974
	  -0.52493062309217
	  -0.50744115330634
	  -0.39178724364667
	  -0.36591591646405
	  -0.24263104153651
	  -0.21347355221759
	  -0.08916260563535
	  -0.09199405648953
	   0.01882885094001
	  -0.20186261431909
	Type	L	Zeta-Orbital
	  Mn 	3	    1
	   0.06153977907414
	   0.26742008040998
	   0.38161343999437
	   0.46560293622485
	   0.49067402104936
	   0.51987531534940
	   0.47827741074478
	   0.40237010143992
	   0.27776289782185
	   0.20698372349468
	   0.13952852702917
	   0.12321788431797
	   0.09399164908874
	   0.08863924265509
	   0.06216821321648
	   0.06281511534444
	   0.03250503080343
	   0.03229420421157
	   0.00914955785373
	   0.02085871395395
	   0.00154455817324
	   0.01649901961805
	  -0.00243731912383
	  -0.00933633410163
	  -0.14995397933959
	Type	L	Zeta-Orbital
	  Mn 	3	    2
	   1.04824403698457
	   1.02249244625764
	   0.47358600723684
	   0.24021098576832
	  -0.09848878805707
	  -0.44579738974625
	  -0.70125624932804
	  -0.75760733083251
	  -0.38536763300488
	  -0.24789329493823
	  -0.16535376285160
	  -0.21010374387761
	  -0.16409175672739
	  -0.18768751625398
	  -0.09076686642343
	  -0.11369761055170
	  -0.02988803012639
	  -0.07411271408877
	  -0.00709825586302
	  -0.05628578755815
	   0.02451242740435
	  -0.05178569838978
	   0.04403476585985
	  -0.02619593294567
	   0.41990536395591
</Coefficient>
<Mkb>
Left spillage = 7.1242771321e-04
</Mkb>
