<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.46737324901003
	   0.54061127920765
	   0.39010651218123
	   0.39254453117883
	   0.35322857410654
	   0.28558343770743
	   0.17995742326282
	   0.08096157064746
	  -0.02068026804596
	  -0.09340999064488
	  -0.13577896538181
	  -0.14552941064314
	  -0.13647707411160
	  -0.11451818997496
	  -0.08653251644876
	  -0.05939312648608
	  -0.03536588912086
	  -0.01933208574084
	  -0.00647636127082
	  -0.00244494649089
	   0.00206918265680
	  -0.00056019680112
	   0.00143493355732
	  -0.00270587175777
	   0.00067695026633
	  -0.00336031571093
	   0.00220314989124
	  -0.00282522107750
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	   0.18464367555112
	  -0.02078049347032
	  -0.39590151492465
	  -0.59009011273980
	  -0.61370108635982
	  -0.50485751705371
	  -0.34032655208876
	  -0.16621446722676
	  -0.01898091451380
	   0.08884028969862
	   0.15545085139777
	   0.18219971194734
	   0.18005892949645
	   0.15635697298241
	   0.12514618978290
	   0.08969126578345
	   0.05991682902574
	   0.03359159875939
	   0.01773024231227
	   0.00481888773189
	   0.00138897531287
	  -0.00296393094639
	  -0.00015768752391
	  -0.00215741247874
	   0.00204022639526
	  -0.00103545522159
	   0.00312724301477
	  -0.00210617090326
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	  -0.35771730456542
	  -0.35253053005945
	  -0.52208549247051
	  -0.58377973663399
	  -0.61377107896585
	  -0.52430367518685
	  -0.45646645912408
	  -0.33801182155903
	  -0.24881243968924
	  -0.14210098597182
	  -0.08283290842577
	  -0.01921853071271
	   0.00001510312520
	   0.02949718542731
	   0.02212419436470
	   0.03394299145391
	   0.01415888647189
	   0.02212697904826
	   0.00048465307799
	   0.01219283582488
	  -0.00819718664412
	   0.00915484656318
	  -0.01114000750718
	   0.01103343049172
	  -0.01229257565632
	   0.01497606168672
	  -0.01699410698670
	   0.03355719143149
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	   0.28327636984786
	   0.55792490851142
	   0.74214460138193
	   0.78165698552641
	   0.75596521132694
	   0.68227147221756
	   0.59615902995978
	   0.48346722745975
	   0.38286171460835
	   0.28232856492424
	   0.20566545875682
	   0.13423234881132
	   0.08893303028334
	   0.04829953740018
	   0.02980458063683
	   0.00963521448746
	   0.00730884178820
	  -0.00242437763791
	   0.00291345499095
	  -0.00377048030898
	   0.00389536433712
	  -0.00352729433316
	   0.00485622757574
	  -0.00443278277531
	   0.00521311952107
	  -0.00632542992014
	   0.00678448806070
	  -0.02754741830046
</Coefficient>
<Mkb>
Left spillage = 4.0963454707e-01
</Mkb>
