<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	  -0.20557667577199
	  -0.03572471810740
	   0.47140700406154
	   0.87718004188664
	   1.02436872671154
	   0.94737349697987
	   0.72603823234415
	   0.45189033758286
	   0.17536189560050
	  -0.05716082407676
	  -0.23525757355359
	  -0.34605851448306
	  -0.40061641952958
	  -0.40334779707010
	  -0.37506858547226
	  -0.32143950015263
	  -0.26160593444999
	  -0.19693052830296
	  -0.14189403970173
	  -0.09180153249909
	  -0.05739248023054
	  -0.02822564686954
	  -0.01417531462434
	  -0.00127747212048
	  -0.00043625582748
	   0.00456148575939
	  -0.00045674851714
	   0.00358431357528
	Type	L	Zeta-Orbital
	  Os 	0	    2
	  -0.40690099309939
	  -0.58363108915651
	  -0.39735967697725
	  -0.20440814667361
	  -0.10973955915547
	  -0.05885253326288
	  -0.02622381779796
	   0.02075372530314
	   0.06271872732419
	   0.10326131881467
	   0.12598711979460
	   0.13987528951955
	   0.13629789532742
	   0.12690785624615
	   0.10534759594103
	   0.08541855995906
	   0.06026844949202
	   0.04292344226112
	   0.02321713926228
	   0.01438035302020
	   0.00287131217172
	   0.00235045786006
	  -0.00350075871285
	   0.00102838865248
	  -0.00306728279218
	   0.00329687321986
	  -0.00210518997945
	   0.00533457878468
	Type	L	Zeta-Orbital
	  Os 	1	    1
	  -0.04714189967591
	  -0.18687231334658
	  -0.38272032832272
	  -0.56712222793901
	  -0.68582674936228
	  -0.71949106207304
	  -0.67689173435843
	  -0.58004611120973
	  -0.45589370901320
	  -0.32616659552924
	  -0.20600258556817
	  -0.10623593380973
	  -0.03147737587762
	   0.01830322095752
	   0.04541721080927
	   0.05512072206708
	   0.05230012780289
	   0.04245746943388
	   0.02963203056829
	   0.01745454891622
	   0.00749972222415
	   0.00106914521739
	  -0.00221635760830
	  -0.00262588833501
	  -0.00155494412114
	   0.00041731062469
	   0.00205541435667
	   0.00278651918394
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.16192499787388
	   0.39070516147964
	   0.58751212862351
	   0.70526178731917
	   0.74953593580143
	   0.72753507618749
	   0.66979440830933
	   0.58476377725813
	   0.49402223590252
	   0.39647679144456
	   0.30728168953295
	   0.22509282630229
	   0.15889096705973
	   0.10311211092817
	   0.06444768342741
	   0.03369893635462
	   0.01666328755137
	   0.00300571664297
	  -0.00055293401209
	  -0.00504568943843
	  -0.00241518449178
	  -0.00404702682318
	   0.00018580028673
	  -0.00192422928301
	   0.00219059583590
	  -0.00153702457693
	   0.00293612827362
	  -0.00938866966766
</Coefficient>
<Mkb>
Left spillage = 2.6181779650e-03
</Mkb>
