<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rh 	0	    1
	  -0.16315017070082
	  -0.18279390868569
	  -0.14092851506082
	  -0.10163437715794
	  -0.09106880017159
	  -0.06351243815438
	  -0.03407728548224
	   0.00815043736478
	   0.03913954653608
	   0.06665552067225
	   0.07857453303146
	   0.08587829899224
	   0.07979841338623
	   0.07335685281853
	   0.05823772648246
	   0.04791150267884
	   0.03191002759341
	   0.02447850663407
	   0.01209009283715
	   0.00978380401892
	   0.00125068974049
	   0.00373892200083
	  -0.00276723032267
	   0.00300907824244
	  -0.00482451673302
	Type	L	Zeta-Orbital
	  Rh 	0	    2
	   0.13016997452277
	  -0.00712884215959
	  -0.21829183158910
	  -0.35108769634422
	  -0.34978321470732
	  -0.28696474619696
	  -0.18290945270687
	  -0.08561718228081
	   0.00608293515359
	   0.07038067991013
	   0.11681933557792
	   0.13507630150347
	   0.14170947527488
	   0.12942146940828
	   0.11574589094292
	   0.09158492177525
	   0.07419386235340
	   0.05062406276664
	   0.03850293253959
	   0.02073994925299
	   0.01643850449769
	   0.00420373962712
	   0.00659136821373
	  -0.00285702925412
	   0.00554749246136
	Type	L	Zeta-Orbital
	  Rh 	0	    3
	  -0.12710747647492
	   0.25232410189808
	   0.07143413994852
	  -0.25497095862990
	  -0.16236758181891
	   0.00379232592381
	   0.15843093164710
	   0.07283114271765
	   0.05145949690034
	   0.05950917845523
	   0.09195657606564
	   0.06892630365301
	   0.05627006958698
	   0.03286086024072
	   0.02708574899050
	   0.01455782234565
	   0.00861851043155
	  -0.00034079422512
	  -0.00296602424240
	  -0.00516036862745
	  -0.00521503607796
	  -0.00337814858944
	  -0.00362130122017
	   0.00081449941809
	  -0.00284242068510
	Type	L	Zeta-Orbital
	  Rh 	0	    4
	  -0.16576409390106
	   0.16659392302008
	   0.12411545151742
	  -0.04283416919120
	  -0.09473055248121
	  -0.16276632570145
	  -0.14775477535627
	  -0.14424688288508
	  -0.10666072165584
	  -0.11518095451280
	  -0.09642390674266
	  -0.09001299044633
	  -0.05942963666152
	  -0.04802939519814
	  -0.03067731321050
	  -0.01985968844349
	  -0.00442018139084
	   0.00117089010351
	   0.00485009192761
	   0.00812314710957
	   0.00661476550789
	   0.00700212451441
	   0.00173159779670
	   0.00537875487981
	  -0.00433500656536
	Type	L	Zeta-Orbital
	  Rh 	0	    5
	  -0.07476263679844
	   0.42888270453996
	  -0.08174300434051
	  -0.14466603641192
	   0.51546486643309
	  -0.04071568840934
	  -0.20670782015606
	  -0.17044052098602
	   0.40495668557216
	   0.34236220737025
	   0.32433441896165
	   0.20889412255863
	   0.37911690505416
	   0.28020497460892
	   0.22278868045874
	   0.10691556165471
	   0.15143815982620
	   0.04662222811935
	   0.04633529132005
	   0.00291861873804
	   0.04296363964446
	  -0.04007912019151
	   0.00923349023245
	  -0.01372239893780
	   0.03058900126048
	Type	L	Zeta-Orbital
	  Rh 	0	    6
	   0.19905307370134
	  -0.29175753020928
	   0.40098092967724
	   0.68509939827602
	  -0.23747996981879
	  -0.04450979470526
	   0.02728246495270
	   0.29715296241579
	   0.15109699801839
	   0.17570256874710
	   0.12100786356205
	   0.22142611119619
	   0.08039942506396
	   0.10168477281609
	   0.05851831489157
	   0.08372913063864
	  -0.00624510707758
	   0.02992895012420
	  -0.01084945342269
	   0.00565350202609
	  -0.03457889386599
	   0.02255700765962
	  -0.01833140238746
	   0.00648555462271
	  -0.02452078113001
	Type	L	Zeta-Orbital
	  Rh 	1	    1
	   0.03821929374229
	   0.14516555849570
	   0.28523454537806
	   0.40529827175479
	   0.47155465957480
	   0.47934180880652
	   0.43906450147047
	   0.36908867138969
	   0.28587211275572
	   0.20202304775550
	   0.12703188210324
	   0.06557047726774
	   0.01987268475200
	  -0.01071929344328
	  -0.02828846162254
	  -0.03554924683209
	  -0.03554097555065
	  -0.03097822762824
	  -0.02426688696395
	  -0.01708943513938
	  -0.01076722736747
	  -0.00576623584113
	  -0.00242056773747
	  -0.00038846908034
	   0.00024945505159
	Type	L	Zeta-Orbital
	  Rh 	1	    2
	  -0.22497510041605
	  -0.25849585444622
	  -0.20315464380992
	  -0.06069420847857
	   0.02825131859556
	   0.09610343262142
	   0.08045795444189
	   0.08069045847905
	   0.05717186576456
	   0.05571269159031
	   0.03003688968643
	   0.02684976206603
	   0.00662322230646
	   0.00923179409181
	  -0.00621243385206
	   0.00196310859083
	  -0.01327063870333
	  -0.00217315907582
	  -0.01428343318725
	   0.00100048679261
	  -0.01315173941439
	   0.00467264545101
	  -0.01253117630535
	   0.01093790354365
	  -0.02939533420312
	Type	L	Zeta-Orbital
	  Rh 	1	    3
	  -0.56307190350994
	  -0.30406844520587
	   0.29639747817811
	   1.17283310368029
	   0.70738990270357
	  -0.21284054301931
	  -0.80899329099778
	  -0.76705520587941
	  -0.44124163140038
	  -0.26390405752520
	  -0.29987266677656
	  -0.23217012151086
	  -0.15872191387786
	  -0.01851949086749
	  -0.01695610385607
	   0.03777087646337
	   0.02147650025096
	   0.09126066598637
	   0.04861689593573
	   0.09389300027526
	   0.02160907960064
	   0.06484540977608
	  -0.01242592555685
	   0.06422568871495
