<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	   0.13041405843947
	   0.35480942407842
	   0.46826535189663
	   0.44485963911805
	   0.34111117423366
	   0.21413125410945
	   0.10492312977945
	   0.03196984653673
	  -0.00466162376597
	  -0.01503110251205
	  -0.01203832334685
	  -0.00622666067891
	  -0.00206172681405
	  -0.00044273145073
	   0.00006433754802
	  -0.00006541882838
	   0.00008843809270
	  -0.00009939402917
	   0.00022330349414
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	  -0.24787068044871
	  -0.27856252451029
	   0.15851262352135
	   0.28495331628700
	   0.14134614528410
	  -0.02462311571715
	  -0.16727215915401
	  -0.20974598780372
	  -0.18528695301622
	  -0.12358268001300
	  -0.05709170825816
	  -0.01409100735495
	  -0.00034982712576
	   0.00281265056193
	  -0.00003300890942
	  -0.00243396445017
	  -0.00120173344470
	   0.00175622613820
	  -0.00124115965701
	Type	L	Zeta-Orbital
	  Ne 	0	    3
	   0.69369963655028
	  -0.37971988111044
	   0.08996557787230
	  -0.04013618787736
	   0.08808257866297
	  -0.23210819417428
	  -0.16669942820395
	  -0.33763904557006
	  -0.14127830256366
	  -0.20136601286625
	   0.00193772566405
	  -0.10349578632711
	   0.06983140568509
	  -0.08180590071082
	   0.09355452635512
	  -0.10077827670884
	   0.11200722143675
	  -0.14627018145919
	   0.28139223018314
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.14900621459491
	  -0.36568531125287
	  -0.52697360302967
	  -0.59396479447654
	  -0.57360360474813
	  -0.47302948630176
	  -0.33729445105995
	  -0.20023119125546
	  -0.09893144405367
	  -0.03505598641090
	  -0.00986297435065
	   0.00060491772140
	  -0.00120159865862
	   0.00136624918454
	  -0.00170786307561
	   0.00191890007026
	  -0.00207812409393
	   0.00248390517024
	  -0.01018585978166
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	   0.18359571369199
	  -0.20468807367571
	  -0.58289469486451
	  -0.54176854215260
	  -0.15224309102871
	   0.28031769178482
	   0.65425113359942
	   0.78173330142483
	   0.68917914247498
	   0.45641115573812
	   0.23410219261031
	   0.05502171364971
	  -0.00155686340927
	  -0.02454301171495
	   0.00800643843280
	  -0.00909510583761
	   0.01437023126356
	  -0.01461993258492
	   0.06310655182047
	Type	L	Zeta-Orbital
	  Ne 	1	    3
	  -1.53164777740718
	  -0.19060016458190
	  -0.27052170688161
	   0.54431190027064
	   0.25800016890788
	   0.62081035863009
	   0.42068847495047
	   0.46246757214180
	   0.13536325778960
	   0.32385555103348
	  -0.02440395075009
	   0.17677534378255
	  -0.13869158167197
	   0.16209251893762
	  -0.18452386740170
	   0.19838141839489
	  -0.23349787619015
	   0.27410288683670
	  -1.10159968678736
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	  -0.41752840905345
	  -0.47796978525202
	  -0.45267161002880
	  -0.30461116011374
	  -0.15759857228119
	  -0.06532874091888
	  -0.04921092347517
	  -0.00143331611596
	  -0.02533770804652
	   0.03261859981584
	   0.00787686252327
	   0.02736963697659
	  -0.01762107965104
	   0.01950201328819
	  -0.03036972745470
	   0.02020460671416
	  -0.01733645149739
	  -0.01370364514735
	  -0.34465760044262
	Type	L	Zeta-Orbital
	  Ne 	2	    2
	   1.66640198848685
	  -0.71717223847340
	   0.02385141494620
	  -0.67792477381114
	   0.06030230698191
	  -0.48251011026103
	   0.19412655643259
	  -0.23857591854844
	   0.36435498759093
	  -0.21934755561089
	   0.33988160169370
	  -0.35858208132727
	   0.34391735203573
	  -0.38486956741379
	   0.44583402808645
	  -0.42591742951592
	   0.43722502547996
	   0.03712239111998
	   5.62643999424079
</Coefficient>
<Mkb>
Left spillage = 4.5642888991e-05
</Mkb>
