<Coefficient>
	 5 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ar 	0	    1
	  -0.18079962535687
	   0.13017417210338
	   0.10447610797130
	   0.07224197344449
	   0.03679218046720
	   0.01501250470986
	  -0.00797184491669
	  -0.01616967422665
	  -0.02493595099456
	  -0.02199595546335
	  -0.02450095907882
	  -0.01665562572064
	  -0.01781738109750
	  -0.00805829516959
	  -0.01154328555825
	  -0.00114829486301
	  -0.00771764150506
	   0.00337578089466
	  -0.00637643331340
	   0.00586553370725
	  -0.00690203072950
	   0.00763248179132
	  -0.00857033126207
	   0.01020850980199
	  -0.01445507160236
	Type	L	Zeta-Orbital
	  Ar 	0	    2
	   0.55388027987834
	   0.49517228862206
	   0.69381562817373
	   0.59105193598569
	   0.34307078545121
	   0.06501771031672
	  -0.14218191806619
	  -0.28552618368493
	  -0.34434561452404
	  -0.35900481117110
	  -0.32243323175430
	  -0.27951689532960
	  -0.21294637456372
	  -0.16610420768285
	  -0.10553598933728
	  -0.07849100260481
	  -0.03515839529739
	  -0.03098877795604
	  -0.00144589786571
	  -0.01366462370727
	   0.01040138947950
	  -0.01197303625776
	   0.01415113934813
	  -0.01645562060752
	   0.02307384152578
	Type	L	Zeta-Orbital
	  Ar 	1	    1
	   0.11136447075719
	   0.34769838247133
	   0.30321548544126
	   0.26218442516968
	   0.19801748256179
	   0.15426525417792
	   0.10097575751056
	   0.06910801966373
	   0.03608389529950
	   0.02167781975253
	   0.00350726528063
	   0.00065589840871
	  -0.00811490777992
	  -0.00388613898020
	  -0.00903827805592
	  -0.00189489921354
	  -0.00674708523507
	   0.00138197936438
	  -0.00492861793888
	   0.00367911909730
	  -0.00455472567329
	   0.00517359725821
	  -0.00574729359087
	   0.00732889122534
	  -0.01709386887855
	Type	L	Zeta-Orbital
	  Ar 	1	    2
	  -0.10857431948827
	  -1.23380125004961
	   0.30327470074148
	   0.88277674282697
	   1.18066292281243
	   0.97109621102306
	   0.84793675735315
	   0.53258191651737
	   0.38106312424044
	   0.13711679294999
	   0.08539141952776
	  -0.05493320575392
	  -0.02532378997712
	  -0.10837721794171
	  -0.02783014110357
	  -0.09366163972099
	   0.00724871349330
	  -0.06985815100417
	   0.04008092740047
	  -0.05948513994595
	   0.06027590072837
	  -0.06765004799408
	   0.07953764802808
	  -0.09829226922552
	   0.22981225907146
	Type	L	Zeta-Orbital
	  Ar 	2	    1
	   0.25924924185517
	   0.56367937858862
	   0.73159400319501
	   0.75144151118317
	   0.69857006175985
	   0.59174101397279
	   0.51501944703668
	   0.43589961566351
	   0.38009538182236
	   0.32130714659202
	   0.27939730959886
	   0.22678147248491
	   0.18604633676783
	   0.13730823778167
	   0.10578264159112
	   0.06794615964269
	   0.04897308910847
	   0.02180310027706
	   0.01471656829395
	  -0.00217726754175
	   0.00215819128901
	  -0.00731626520689
	   0.00394289069421
	  -0.00594283723549
	   0.03486740944230
</Coefficient>
<Mkb>
Left spillage = 1.3512383542e-04
</Mkb>
