<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	  -0.17551073358470
	  -0.12924558997148
	  -0.15077202912733
	  -0.10267183653285
	  -0.04725341038149
	   0.01182010408864
	   0.04952180788690
	   0.07521168623146
	   0.07470973888553
	   0.06992618619101
	   0.05257697113460
	   0.03991236344083
	   0.02285292713241
	   0.01640396975091
	   0.00440357163676
	   0.00450059496014
	  -0.00283269655436
	   0.00239330964401
	  -0.00343941259543
	   0.00370216531633
	  -0.00363986317647
	   0.00461086725443
	  -0.00466726740648
	   0.00582556598558
	  -0.00841672407727
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	  -0.17049341437494
	   0.13675350546936
	   0.17297566651067
	   0.13515049983862
	   0.06453196367814
	   0.00764919980195
	  -0.03711971285949
	  -0.05310722841316
	  -0.06153618165096
	  -0.05259388377602
	  -0.04606247419086
	  -0.03001993138224
	  -0.02362500338570
	  -0.00897565056765
	  -0.00913176038358
	   0.00152369090670
	  -0.00433317774800
	   0.00491842885674
	  -0.00450253257599
	   0.00559541646107
	  -0.00621959755899
	   0.00644077412694
	  -0.00781065475240
	   0.00893319169584
	  -0.01269080328200
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.12356320103379
	  -0.15908434302251
	  -0.06175070499869
	   0.24055791767044
	   0.14812498100592
	  -0.18777604700849
	  -0.36120466825662
	  -0.42297656434247
	  -0.45865602437016
	  -0.39737277860788
	  -0.32492564031589
	  -0.23719930606939
	  -0.15013678779069
	  -0.06848232286520
	  -0.03380045214718
	  -0.00751892840562
	  -0.00628078673488
	   0.00506275950061
	  -0.00113396686957
	   0.00409080136674
	  -0.00820163495986
	   0.00069654408554
	  -0.00493702522899
	   0.00960576784202
	  -0.00713311385376
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	   0.16070943507916
	  -0.18441616205569
	   0.00718569475346
	   0.10613408414750
	  -0.28556387232188
	   0.00133932484854
	  -0.05659215799741
	   0.05905543109756
	   0.02842946005953
	   0.07666224118427
	   0.04755150155920
	   0.06697649543739
	   0.02605879721979
	   0.03409855226022
	   0.00083482586313
	   0.01812089738154
	  -0.00615985055356
	   0.00882115062206
	  -0.00980975513564
	   0.00848975409708
	  -0.00835323236669
	   0.01101085707586
	  -0.00997980072516
	   0.01081974884449
	  -0.01391031088968
	Type	L	Zeta-Orbital
	  Rb 	0	    5
	  -0.43951271034596
	   0.16401213506133
	   0.08622721669800
	  -0.17111309430023
	  -0.21675415299349
	  -0.48587420183980
	  -0.30549668682805
	   0.09745544959664
	  -0.26969244455502
	  -0.09921634831483
	   0.11077806464502
	   0.05667228428268
	   0.10620837321776
	   0.06377200467256
	   0.07153181238748
	   0.02789606439345
	  -0.04525885313120
	   0.00010697518469
	   0.00508416416553
	   0.03887823907317
	   0.00424689292588
	   0.01966197151352
	  -0.01196131628565
	   0.04531046432718
	  -0.05051931567350
	Type	L	Zeta-Orbital
	  Rb 	0	    6
	  -0.13999413794657
	   0.10296025674465
	   0.07203607629097
	  -0.22573919562047
	  -0.37815532470259
	   0.17601523158136
	  -0.16877801611823
	  -0.75345709815591
	   0.21218096285902
	   0.00289515301864
	  -0.35297927013179
	  -0.16801736135698
	  -0.24735298194263
	  -0.08277317654629
	  -0.15860925842902
	  -0.01411149105862
	   0.10584694184511
	   0.02742528427783
	  -0.04493048506944
	  -0.06349439118521
	  -0.03116551670815
	  -0.00271724541708
	   0.00194314286599
	  -0.04272107739915
	   0.07799593692814
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	   0.27371720651778
	   0.10116315259947
	   0.13630950737644
	   0.07486708566193
	   0.06699703228862
	   0.02587265011010
	   0.02462054500596
	  -0.00154229793072
	   0.00539727379317
	  -0.01061803629720
	   0.00142275837908
	  -0.01159605579037
	   0.00406921161993
	  -0.00987299566610
	   0.00737705352717
	  -0.00905141527332
	   0.00957393032270
	  -0.01012005511142
	   0.01125932203025
	  -0.01217029465620
	   0.01332806973886
	  -0.01522819066707
	   0.01733823074348
	  -0.02200325150031
	   0.05084196816650
	Type	L	Zeta-Orbital
	  Rb 	1	    2
	  -0.26493472094779
	   0.09481502452081
	   0.12523454861759
	   0.19622956073423
	   0.14768270483851
	   0.12531434777915
	   0.05684524827233
	   0.03585603881225
	  -0.00871679473588
	  -0.00770915611019
	  -0.02975308029509
	  -0.01176068991028
	  -0.02593898336453
	  -0.00127370187838
	  -0.01692229690937
	   0.00851046248577
	  -0.01248623357917
	   0.01354412496356
	  -0.01361873204728
	   0.01563964750710
	  -0.01721255815035
	   0.01880747232911
	  -0.02247144823960
	   0.02774860451414
	  -0.06448020116908
	Type	L	Zeta-Orbital
	  Rb 	1	    3
	  -1.67885390401033
	   0.24954137443351
	   0.10742850792396
