<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	  -0.15398689803075
	  -0.09782634423310
	  -0.06380921293172
	  -0.07009481532672
	  -0.05876650931007
	  -0.03344855473706
	  -0.01215861003146
	   0.00541403466060
	   0.01724229554736
	   0.02633962974777
	   0.03048534436260
	   0.03384876303933
	   0.03051627066788
	   0.02721546559513
	   0.02167950164214
	   0.01979503695011
	   0.01349309463026
	   0.01155305307963
	   0.00610638419878
	   0.00601849330134
	   0.00126501201362
	   0.00327594840551
	  -0.00105265621051
	   0.00189224116266
	  -0.00214922005060
	   0.00231781986921
	  -0.00293231815748
	   0.00340212248818
	Type	L	Zeta-Orbital
	  K 	0	    2
	  -0.11467903591608
	   0.10427568012351
	   0.22736283180522
	   0.23231416002161
	   0.18472092434052
	   0.11742660160947
	   0.05094405371869
	  -0.00387361986614
	  -0.04406248936873
	  -0.06967861626717
	  -0.08506938663588
	  -0.08631525100151
	  -0.08347837589057
	  -0.07245055343846
	  -0.06328034083673
	  -0.04966467798326
	  -0.04049183978547
	  -0.02754708460447
	  -0.02164534608783
	  -0.01144325863839
	  -0.00977929047201
	  -0.00221611255431
	  -0.00409401028518
	   0.00204095797233
	  -0.00253231934077
	   0.00345327393276
	  -0.00314459637347
	   0.00453568492482
	Type	L	Zeta-Orbital
	  K 	0	    3
	   0.13853988396242
	  -0.11710290746936
	  -0.03060622706238
	   0.24804604810156
	   0.03391470434227
	  -0.01227435174269
	  -0.04595525430047
	   0.02933036249072
	   0.06764781838636
	   0.09955405310025
	   0.07586246386046
	   0.08930516210379
	   0.08038355809722
	   0.09839262047224
	   0.07812190745262
	   0.05898691804066
	   0.04112372350457
	   0.03635534843273
	   0.02093354730892
	   0.01934590533816
	   0.00885436258695
	   0.00566344130696
	  -0.00077563480627
	   0.00407180100768
	  -0.00356358791961
	   0.00080800909840
	  -0.00187260460923
	   0.00257971697245
	Type	L	Zeta-Orbital
	  K 	0	    4
	  -0.06806213828546
	  -0.18946449581511
	  -0.17672377371923
	  -0.12949609689387
	  -0.01800401081268
	   0.12734484532882
	  -0.01498888109178
	  -0.15761200980664
	  -0.34705276066370
	  -0.40536870726453
	  -0.42523107079835
	  -0.38932161680171
	  -0.38630902655336
	  -0.36596503062016
	  -0.31873850333244
	  -0.22383005768494
	  -0.18303168631863
	  -0.12832962486029
	  -0.09598506221314
	  -0.05664338221303
	  -0.04322211059429
	  -0.00860274276721
	  -0.01075179934257
	   0.00007755774754
	  -0.00295536074493
	   0.01025578170590
	  -0.00857464910313
	   0.00925362724103
	Type	L	Zeta-Orbital
	  K 	0	    5
	  -0.02516462826602
	   0.26914671748498
	   0.07959776893466
	   0.10354064879746
	   0.98197620050030
	  -0.00624162727783
	  -0.36558103709401
	  -0.14681858665399
	   0.05130919949859
	   0.15782271448185
	  -0.01153532348794
	  -0.02628356015847
	  -0.07462160852930
	   0.04056166734229
	   0.02554292483017
	   0.00678913488737
	  -0.00411678413380
	   0.01830348690142
	   0.00493418261065
	   0.01240707394638
	   0.00705699376980
	   0.00142721849404
	   0.00173617461245
	   0.00341955372909
	  -0.00441279484414
	  -0.00342810345620
	   0.01512558829373
	   0.00021240730900
	Type	L	Zeta-Orbital
	  K 	0	    6
	   0.14061759846697
	   0.11136591414413
	   0.12596662524001
	   0.04277144350705
	  -0.31194007243076
	  -0.34595167868585
	  -0.36632474961113
	  -0.26760595749370
	  -0.13437854394532
	  -0.11850835613006
	  -0.16645955572865
	  -0.11526440179646
	  -0.07866816340481
	  -0.02165608960385
	  -0.01133667144684
	  -0.01972972673767
	  -0.00682736284357
	  -0.00398894449636
	   0.00749356865001
	   0.00789340910816
	   0.00680907335908
	  -0.00018824062869
	  -0.00010899626323
	  -0.00201937765293
	  -0.00316235292522
	  -0.00235392073192
	  -0.00130293259443
	  -0.00059948669353
	Type	L	Zeta-Orbital
	  K 	1	    1
	  -0.22743642776913
	  -0.08251541550957
	  -0.11511675961618
	  -0.08337171586666
	  -0.09114276774333
	  -0.05873362240287
	  -0.05583953228762
	  -0.03044358431164
	  -0.02992463010263
	  -0.01181285721747
	  -0.01570631357600
	  -0.00193755558229
	  -0.00704461153555
	   0.00421474409677
	  -0.00410246545888
	   0.00633895047014
	  -0.00396995565462
	   0.00724384290669
	  -0.00497336488447
	   0.00746610143305
	  -0.00632284252565
	   0.00800337715759
	  -0.00808999976154
	   0.00908621148500
	  -0.00997845567648
	   0.01138094446111
	  -0.01416537091445
	   0.02664348279487
	Type	L	Zeta-Orbital
	  K 	1	    2
	   0.20337983291045
	  -0.05876661405930
	  -0.12018439665966
	  -0.20984004908924
	  -0.21065362084896
	  -0.22223132893406
	  -0.18386623774709
	  -0.16297259506790
	  -0.11575920197486
	  -0.09259968885580
	  -0.05224425419976
	  -0.03890553301766
	  -0.01241913470306
	  -0.01034337467311
	   0.00768545521106
	   0.00119469500439
	   0.01433600170914
	   0.00192945929676
	   0.01394815445807
	  -0.00153327644712
	   0.01158432461668
	  -0.00583236544416
	   0.01041780168027
	  -0.00933025260036
	   0.01098908337726
	  -0.01263315573390
	   0.01529395269046
	  -0.02930063147989
	Type	L	Zeta-Orbital
	  K 	1	    3
	   1.63287913405855
	  -0.31983559137991
	  -0.74220005826555
	  -0.26665257245522
	   0.41764769129155
	   0.46472060053059
	   0.61405095399629
	   0.54666608776822
	   0.54216553465775
	   0.37976075157008
	   0.27749481333857
	   0.09834005869367
	   0.09009295245164
	  -0.02249450244503
	   0.01818323257767
	  -0.07750175675503
	  -0.00519582705286
	  -0.08325481374287
	  -0.00029325307784
	  -0.08203181035802
	   0.02846030309971
	  -0.06818190657904
	   0.05108375578955
	  -0.06529432538335
	   0.07318914331619
	  -0.08094481813260
	   0.10499805052660
	  -0.18858005851343
	Type	L	Zeta-Orbital
	  K 	2	    1
	   0.16635300283061
	   0.23716209941130
	   0.23084085093873
	   0.28376697932515
	   0.28015174710668
	   0.27562155176302
	   0.24680582646208
	   0.22653266404738
	   0.19882120092265
	   0.17693143612573
	   0.15710013775253
	   0.14240025699103
	   0.11916133603407
	   0.09906733148238
	   0.08047748471746
	   0.06521974658328
	   0.04895310784737
	   0.03734107350812
	   0.02356770422905
	   0.01495326067209
	   0.00772812009797
	   0.00410318533210
	  -0.00008089101966
	  -0.00008198798612
	  -0.00096466543637
	  -0.00029236710378
	  -0.00072865958032
	   0.00392546568124
	Type	L	Zeta-Orbital
	  K 	2	    2
	   0.66627318635423
	   0.70138082075894
	  -0.36238874885609
	  -0.57521712939983
	  -0.60577621926809
	  -0.55946038264721
	  -0.52715244790722
	  -0.45160061392754
	  -0.39467283454139
	  -0.29883175043642
	  -0.28680963014771
	  -0.26420696012148
	  -0.23409967121871
	  -0.17002049222484
	  -0.15013106440594
	  -0.11091414089628
	  -0.09404257461211
	  -0.05672424949643
	  -0.04794985333262
	  -0.01597809140842
	  -0.02345698336594
	   0.00199610227201
	  -0.01312264953541
	   0.00863727982274
	  -0.01471077051406
	   0.01679182281778
	  -0.01519155610747
	   0.06150741758208
</Coefficient>
<Mkb>
Left spillage = 7.7006754774e-03
</Mkb>
