<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	   0.12498230413612
	   0.19122628991722
	   0.23148187156163
	   0.24411712127565
	   0.23891733841867
	   0.20107705288979
	   0.15373273929402
	   0.10101867763890
	   0.06292022790229
	   0.03414770333004
	   0.01915335394573
	   0.00794154197693
	   0.00474715156973
	   0.00070478546112
	   0.00139733412565
	  -0.00116389687711
	   0.00079261347424
	  -0.00148049791183
	   0.00110060842567
	  -0.00146982183294
	   0.00152608121600
	  -0.00166843260305
	   0.00189034976340
	  -0.00224292264805
	   0.00310521155731
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.18130829794215
	   0.07900193099294
	  -0.07273957172981
	  -0.16918565730824
	  -0.16454485749148
	  -0.13188166694287
	  -0.08100750204199
	  -0.04906949415980
	  -0.01819282013751
	  -0.00412165702959
	   0.00765002587367
	   0.00497092800430
	   0.00676127929332
	   0.00042154246469
	   0.00259206930863
	  -0.00297486568785
	   0.00167078529874
	  -0.00332936884398
	   0.00264041416369
	  -0.00323774146651
	   0.00355723303267
	  -0.00379903492709
	   0.00435944014163
	  -0.00512278347106
	   0.00715917443888
	Type	L	Zeta-Orbital
	  Ru 	0	    3
	   0.18582860233661
	  -0.06458765861224
	  -0.08057198167768
	   0.00661962845973
	   0.05733044898425
	   0.18727446504580
	   0.18637233948059
	   0.15267051506789
	   0.05892083838684
	   0.05017177525864
	   0.01938573328057
	   0.02276520132575
	   0.00247006551366
	   0.00577402313096
	  -0.00362015218498
	   0.00573615303813
	  -0.00146743485401
	   0.00138699393520
	  -0.00258980773109
	   0.00177474123386
	  -0.00175086565409
	   0.00026320888076
	  -0.00066329405393
	   0.00039541636006
	  -0.00052914936564
	Type	L	Zeta-Orbital
	  Ru 	0	    4
	   0.19100627648881
	  -0.00170019791464
	  -0.08659281933805
	   0.00377461896474
	   0.02995837013382
	  -0.08048858737463
	  -0.17121706522551
	  -0.13554159175972
	  -0.07308966281592
	  -0.05776319328066
	  -0.05302044545501
	  -0.03305746990556
	  -0.02092801529454
	  -0.01266562359576
	  -0.00373569079350
	  -0.00148817546374
	   0.00120818494922
	  -0.00067544630986
	   0.00239684588646
	  -0.00244181437421
	   0.00255060284630
	  -0.00287953045222
	   0.00349869018953
	  -0.00372130207193
	   0.00644553578056
	Type	L	Zeta-Orbital
	  Ru 	0	    5
	  -0.76093301299362
	   0.27531736570296
	  -0.14844507275806
	  -0.13971167292133
	   0.73746176140346
	  -0.22377367596062
	  -0.08512184078141
	   0.21670042693708
	   0.51924847186098
	   0.17173320749458
	   0.31449820155323
	   0.23236980051634
	   0.27103618346463
	   0.07131209870246
	   0.05880487096857
	  -0.04753281742656
	   0.01428588807136
	  -0.03726652507434
	   0.02320909957870
	  -0.02119240373129
	   0.03181953868042
	  -0.02725943894916
	   0.02599798324393
	  -0.01862639486764
	   0.02893000978348
	Type	L	Zeta-Orbital
	  Ru 	0	    6
	  -1.03542048735579
	   0.30973219091710
	  -0.28865694456857
	  -0.56522370017939
	   0.80439937430782
	   0.20535689024260
	   0.30256948050797
	   0.19488100085089
	  -0.07739258293199
	  -0.69229017035457
	  -0.27033019544491
	  -0.21961823067549
	   0.01222481026192
	  -0.05273826681233
	   0.03103861189529
	  -0.07560627116005
	   0.03086378973056
	  -0.02296464764774
	   0.04388482233467
	  -0.03296558667504
	   0.04197088768312
	  -0.02389222783989
	   0.03091459556808
	  -0.03307139176492
	   0.04720334700950
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.04218209103560
	   0.15723550987241
	   0.30083709084403
	   0.41605291078521
	   0.46975436955493
	   0.46118412182071
	   0.40499189875839
	   0.32373347027961
	   0.23634043023858
	   0.15642497285151
	   0.09242494883680
	   0.04712348843048
	   0.01944035613824
	   0.00548410699313
	   0.00013613018457
	  -0.00062487086567
	  -0.00000102262485
	   0.00071065613069
	   0.00074621298243
	   0.00055461108538
	   0.00011503091212
	  -0.00000926736564
	  -0.00017073221255
	   0.00000680132418
	  -0.00017912409676
	Type	L	Zeta-Orbital
	  Ru 	1	    2
	  -0.23351294938341
	  -0.24776058949126
	  -0.18338546725209
	  -0.07657979092546
	   0.00992834848138
	   0.05516873493795
	   0.03146825015596
	   0.02946677326556
	   0.01571905750661
	   0.01702539249878
	   0.00545672864260
	   0.00683298584737
	  -0.00605042264849
	  -0.00034561961786
	  -0.00438813432161
	   0.00488638791187
	  -0.00455518862157
	   0.00445024918188
	  -0.00477910840636
	   0.00530152778897
	  -0.00574574606415
	   0.00684173369155
	  -0.00777373455907
	   0.00922597925265
	  -0.02123948724780
	Type	L	Zeta-Orbital
	  Ru 	1	    3
