<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  S 	0	    1
	   0.19090746894519
	   0.46230394239369
	   0.10273716486280
	   0.00578413502097
	  -0.05885026964781
	  -0.05341078255319
	  -0.06074729968219
	  -0.03476797923958
	  -0.03201003715324
	  -0.00705332531921
	  -0.01259272282068
	   0.00645806188091
	  -0.00811330527766
	   0.00992065351765
	  -0.01033543094253
	   0.01167722819525
	  -0.01426510915751
	   0.01702992891579
	  -0.03424929731789
	Type	L	Zeta-Orbital
	  S 	0	    2
	  -0.14377020590766
	   0.42349546738703
	  -0.34511286247528
	   0.06146422638506
	   0.27528447605777
	   0.43206921727132
	   0.33720260196163
	   0.29210199289570
	   0.14392363658263
	   0.11902791695643
	   0.00979521515953
	   0.04415073865496
	  -0.03707606334283
	   0.03745674793829
	  -0.04680444981069
	   0.05197427368335
	  -0.05877625135759
	   0.07632275904219
	  -0.14791612640638
	Type	L	Zeta-Orbital
	  S 	0	    3
	  -0.74923976485081
	   1.03518922028008
	   0.28861699365393
	   0.09825352342997
	  -0.46049875103354
	  -0.21070614027594
	  -0.22714146254468
	  -0.11073038322418
	  -0.16903974300809
	  -0.00370830516181
	  -0.08648918539044
	   0.06865403374384
	  -0.07109563687494
	   0.08077985901915
	  -0.09811248172860
	   0.11095104154149
	  -0.11878449217996
	   0.15365218772777
	  -0.30872347544723
	Type	L	Zeta-Orbital
	  S 	1	    1
	  -0.32348654195073
	  -0.47411862368479
	  -0.23744790428463
	  -0.16275765601525
	  -0.05398159207356
	  -0.02993355812234
	   0.00820966139917
	   0.00391586355860
	   0.01687406833222
	   0.00188277705526
	   0.01002076369829
	  -0.00409655193954
	   0.00653152297222
	  -0.00673054556662
	   0.00686920186340
	  -0.00751162884405
	   0.00886021471209
	  -0.01023643662984
	   0.04196497202808
	Type	L	Zeta-Orbital
	  S 	1	    2
	   0.06196835756377
	   0.21168789037908
	  -0.89990724175082
	  -0.42955931022261
	  -0.38986594156015
	  -0.01889577558318
	  -0.05054483951180
	   0.11656453223506
	  -0.00677166699663
	   0.10561810105575
	  -0.04197427348085
	   0.08145884419258
	  -0.07236609523570
	   0.08390655563177
	  -0.08980301836003
	   0.10084720109727
	  -0.11613475917342
	   0.13743673465688
	  -0.55638177854758
	Type	L	Zeta-Orbital
	  S 	1	    3
	  -0.20916206321662
	  -0.36038612069353
	   0.41684969940647
	  -0.07341382182276
	  -2.26532984928077
	  -1.06748958452881
	   0.58490351002797
	  -0.22756611516823
	  -0.19674291001395
	  -0.23107677287602
	   0.15533181128147
	  -0.19371447388961
	  -0.08994959295649
	  -0.21397831235024
	   0.12262639142194
	  -0.09611363272441
	   0.11298452522301
	  -0.04554925782121
	   0.63169159598739
	Type	L	Zeta-Orbital
	  S 	2	    1
	   0.35500036155819
	   0.50675256878678
	   0.49652162446324
	   0.42373675759422
	   0.31372010654617
	   0.22554109991211
	   0.19190815804437
	   0.13460968651574
	   0.10092916285256
	   0.05119429987098
	   0.03675282691230
	   0.00328324712087
	   0.00905979895955
	  -0.01365814395046
	   0.00680524023643
	  -0.00994484987887
	   0.01345442143246
	   0.00419352648783
	   0.14099224437680
	Type	L	Zeta-Orbital
	  S 	2	    2
	  -0.84905006087679
	   0.87735165784496
	   0.85003427895247
	   0.70487928542540
	   0.37086348682966
	   0.43756833927643
	   0.20108807837175
	   0.27590529815931
	   0.04810238398102
	   0.17828205505743
	  -0.05530465792975
	   0.12912850949499
	  -0.12299556424341
	   0.12483737345230
	  -0.14677493534743
	   0.15703287301463
	  -0.15637196092118
	   0.01456729801764
	  -1.84867720778163
</Coefficient>
<Mkb>
Left spillage = 6.2121917948e-03
</Mkb>
