<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	  -0.22408577389477
	  -0.10966152578812
	   0.08341409096881
	   0.17864782638305
	   0.16049125780768
	   0.12045439605124
	   0.06047008419960
	   0.02211211669358
	  -0.01575813519378
	  -0.02822041674553
	  -0.04074661578253
	  -0.03370356284110
	  -0.03437825913637
	  -0.02002388479843
	  -0.01962152356885
	  -0.00526158608728
	  -0.00912225573180
	   0.00339085725153
	  -0.00549777996669
	   0.00692217821384
	  -0.00714984127938
	   0.01277835524225
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	  -0.18920877581476
	  -0.23090645139902
	  -0.21053476203586
	  -0.18366896844550
	  -0.15341532635107
	  -0.09144742379148
	  -0.03099614374042
	   0.02732842788858
	   0.05832191975915
	   0.07594243871063
	   0.06999000118013
	   0.06101278654199
	   0.04032957375203
	   0.02849574802928
	   0.01142692757824
	   0.00817158436641
	  -0.00147297065612
	   0.00287799777381
	  -0.00366279536087
	   0.00412209000425
	  -0.00428760149008
	   0.00819601289006
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	   0.38368823225513
	  -0.01638948152555
	  -0.58027272695360
	  -0.60222882679944
	   0.57146773448616
	   1.05063228768263
	   0.59471380164289
	   0.11634418744509
	   0.13664629099959
	   0.00996566819359
	  -0.09217936274676
	  -0.18253865435543
	  -0.13472824920484
	  -0.16367584944515
	  -0.09974588843599
	  -0.10196454164106
	  -0.02464910546874
	  -0.04101717948735
	   0.02653055142741
	  -0.02031509679362
	   0.04047286509508
	  -0.04851196961372
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	  -0.64010279956985
	   0.41366606529569
	   0.38422718488731
	  -0.26708102514558
	  -0.20042861102763
	  -0.16226243850288
	  -0.12252178596119
	  -0.19524222610565
	  -0.11846968487470
	  -0.09979623807678
	  -0.05345488764425
	  -0.02205208004799
	   0.01335232846107
	   0.01899928879014
	   0.02124886385221
	   0.02666349119868
	   0.01133442103747
	   0.01418560216235
	  -0.00805025041537
	   0.00842228828534
	  -0.01837866766363
	   0.02384222955097
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.06254340442599
	   0.22379907934004
	   0.40719531834012
	   0.52772063872772
	   0.55267815168055
	   0.49637333596348
	   0.39210505208954
	   0.27261536160761
	   0.16086344513694
	   0.07163160435633
	   0.00921974880255
	  -0.02680256284600
	  -0.04201668428765
	  -0.04219466757014
	  -0.03419615600081
	  -0.02271511103868
	  -0.01194169806095
	  -0.00352917496093
	   0.00129485936646
	   0.00338987216519
	   0.00297594114154
	   0.00183457142596
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.77841074906161
	  -0.59958190826070
	  -0.28682746289978
	   0.34282088538865
	   0.47086179915221
	   0.51074271643762
	   0.30893115676265
	   0.26312553803201
	   0.11311811845315
	   0.08554773979255
	  -0.02668279330298
	   0.00242908895504
	  -0.07081135162202
	  -0.00839678028450
	  -0.06925854433826
	   0.01382347645539
	  -0.05261111217896
	   0.04049610550454
	  -0.04960229858973
	   0.05987202584106
	  -0.06729945363210
	   0.21196793903759
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	  -0.17537352869076
	  -0.34595587378613
	  -0.46256523713599
	  -0.48626204692389
	  -0.46527069477492
	  -0.39929104059646
	  -0.32922862006733
	  -0.24521249175412
	  -0.17860762935466
	  -0.11277298467929
	  -0.07232202442185
	  -0.03396279695378
	  -0.01950063632494
	  -0.00105950554048
	  -0.00295069221297
	   0.00625057113829
	  -0.00255074676824
	   0.00545331260658
	  -0.00525288748549
	   0.00499394582542
	  -0.00440057622568
	   0.04672966046691
	Type	L	Zeta-Orbital
	  Ir 	2	    2
	  -0.92266839865056
	  -0.19983751206402
	   0.46091132390093
	   1.01301439501278
	   0.88342819997110
	   0.63086847247212
	   0.43681855632104
	   0.45407499740332
	   0.25562680298279
	   0.21541795052677
	   0.05528380074064
	   0.09353804275424
	  -0.03063804332492
	   0.04928400310025
	  -0.06282146106632
	   0.05017046599479
	  -0.06927911000149
	   0.06589451665363
	  -0.07438490342642
	   0.08091152915890
	  -0.05596379051630
	   0.68978626622372
	Type	L	Zeta-Orbital
	  Ir 	3	    1
	   0.32236041222345
	   0.82886733969985
	   1.07678407584499
	   1.21384946018447
	   1.02676644343486
	   0.56734237834738
	   0.39036202346309
	   0.32050322271086
	   0.25186896357507
	   0.14308326202010
	   0.08158052409828
	   0.03776124949523
	   0.02565857360771
	   0.00319131943687
	   0.00852161123915
	  -0.00021606038342
	   0.01166975052096
	  -0.00002788334661
	   0.00487587223663
	  -0.00837648535404
	  -0.00954226589510
	  -0.09957970116768
</Coefficient>
<Mkb>
Left spillage = 1.3641417997e-03
</Mkb>
