<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	   0.07384938032718
	  -0.20071219018846
	  -0.18110610783503
	  -0.08425651169328
	  -0.02198159595231
	   0.01633577863159
	   0.03864346152481
	   0.04529895996868
	   0.04157771134419
	   0.03193119310631
	   0.02161087799663
	   0.01136310356084
	   0.00423008784211
	  -0.00186724465567
	  -0.00305526573243
	  -0.00499769960106
	  -0.00212842782590
	  -0.00271973737740
	   0.00143123194071
	   0.00006765472471
	   0.00399984500992
	   0.00075028483608
	   0.00432702995523
	  -0.00035022245246
	   0.00353022811743
	  -0.00202557305386
	   0.00287601248985
	  -0.00325448121197
	   0.00311941768986
	  -0.00406830886341
	   0.00442411312029
	Type	L	Zeta-Orbital
	  I 	0	    2
	  -0.12712514348384
	  -0.06927971077175
	  -0.10688632830996
	  -0.09303332490175
	  -0.02278647104616
	   0.04589082774531
	   0.08718252602608
	   0.09971931889900
	   0.09162267001994
	   0.07133055154023
	   0.04659358890591
	   0.02382321648717
	   0.00563124175177
	  -0.00490150677226
	  -0.01071059484872
	  -0.00975790079988
	  -0.00784162722797
	  -0.00177501553435
	   0.00112432498287
	   0.00640701779718
	   0.00631063172850
	   0.00896932945311
	   0.00554917127623
	   0.00663092967127
	   0.00170173511162
	   0.00323372687906
	  -0.00161563320397
	   0.00151752583445
	  -0.00302342408745
	   0.00187516064279
	  -0.00338926233756
	Type	L	Zeta-Orbital
	  I 	0	    3
	   0.38579082999760
	   0.62000364148682
	  -0.41619869749257
	  -0.52897753313065
	  -0.00682690275599
	   0.41544991541500
	   0.38174168176816
	   0.31242403318443
	   0.29958387239623
	   0.28835474600133
	   0.19103938405887
	   0.09085634668301
	   0.01578139438412
	  -0.01870543394194
	  -0.04219787016767
	  -0.03429148251639
	  -0.02939383891612
	  -0.00876297888928
	   0.00489222216953
	   0.02850400908759
	   0.02460330192936
	   0.03474374330092
	   0.02519498214376
	   0.02823009000170
	   0.00697336416785
	   0.01191710529027
	  -0.00588953741202
	   0.00433253293840
	  -0.01156648326502
	   0.00732754677159
	  -0.01169241866483
	Type	L	Zeta-Orbital
	  I 	1	    1
	  -0.07239068883293
	  -0.24455516906722
	  -0.25225605212894
	  -0.18869589511413
	  -0.11772954121586
	  -0.05863801012266
	  -0.01193947847393
	   0.01273086407369
	   0.02613422170543
	   0.02634521917146
	   0.02263653042887
	   0.01367533571514
	   0.00695575562253
	  -0.00004583185935
	  -0.00264559581727
	  -0.00502679481811
	  -0.00325229167450
	  -0.00266982073404
	   0.00057782781380
	   0.00104488631396
	   0.00357928116234
	   0.00241610481467
	   0.00373351856080
	   0.00136740015199
	   0.00229385982549
	  -0.00045172469768
	   0.00110213142109
	  -0.00146491298162
	   0.00101376150767
	  -0.00187393135002
	   0.00246824849533
	Type	L	Zeta-Orbital
	  I 	1	    2
	   0.14871499977369
	  -0.18743488466552
	   0.03380014372965
	   0.19679645742899
	   0.20076317895895
	   0.09702109926791
	   0.03276952706229
	  -0.03952666916575
	  -0.05494566911426
	  -0.06833523030916
	  -0.04731957609799
	  -0.03842655293733
	  -0.01099946168543
	  -0.00397223572680
	   0.01370338962594
	   0.00718341723695
	   0.01471074938491
	   0.00034297592781
	   0.00501921453965
	  -0.01080222913503
	  -0.00203734313201
	  -0.01582435880504
	  -0.00135597767194
	  -0.01350042381078
	   0.00413958922936
	  -0.01033505961851
	   0.00928131653007
	  -0.00932636910467
	   0.01253690048935
	  -0.01322277088849
	   0.02211904861321
	Type	L	Zeta-Orbital
	  I 	1	    3
	   0.53505012917772
	   0.53244437708783
	  -0.34168416894169
	  -0.76476649858621
	  -0.57491980004464
	  -0.05443634486048
	   0.09216353253222
	   0.08681478707626
	   0.07481188743741
	   0.11292897829805
	   0.10102323222896
	   0.05719257555341
	   0.00364051654483
	  -0.01143855090521
	  -0.02633468160945
	  -0.02273051263092
	  -0.02050514229905
	  -0.00338230749693
	   0.00586047942287
	   0.02010472591134
	   0.01877900825683
	   0.02544517850803
	   0.01896129715147
	   0.01771071584052
	   0.00670244306523
	   0.00853043247672
	  -0.00303840404259
	  -0.00041947266913
	  -0.00579106299519
	   0.00361626857085
	  -0.00766457646396
	Type	L	Zeta-Orbital
	  I 	2	    1
	   0.10888622001683
	   0.19352813405310
	   0.33340656512140
	   0.28839441426624
	   0.22782685185732
	   0.10966819749470
	   0.05125898338381
	   0.01861295731446
	   0.02996941848330
	   0.02685823090581
	   0.03232966020241
	   0.01946416225491
	   0.01906366311416
	   0.00418704876988
	   0.00186543881755
	  -0.01009396487351
	  -0.00404675868414
	  -0.00856115420227
	   0.00340839260309
	   0.00140909341721
	   0.01219093751779
	   0.00371485494369
	   0.01009415280795
	  -0.00303737647601
	   0.00179930098539
	  -0.01289457747997
	  -0.00359716810267
	  -0.01602159501820
	  -0.00001701903951
	  -0.01409260177687
	   0.02520797757734
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.59853368278114
	   0.51616003240692
