<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sm 	0	    1
	  -0.18973410467348
	   0.03364978980715
	   0.11227888589572
	   0.10523103411337
	   0.05569542065676
	   0.01936091249930
	  -0.01296092061975
	  -0.02543598937754
	  -0.03382510062454
	  -0.02776241632714
	  -0.02501528543948
	  -0.01441806517210
	  -0.01234503039573
	  -0.00296149854468
	  -0.00515623075449
	   0.00222031415706
	  -0.00347781675501
	   0.00380632742517
	  -0.00402114743896
	   0.00451968103518
	  -0.00502248927049
	   0.00543922955523
	  -0.00632596072822
	   0.00741769208844
	  -0.01049059895171
	Type	L	Zeta-Orbital
	  Sm 	0	    2
	  -0.00646559811005
	   0.25665369717140
	   0.35532883403202
	   0.31062381794758
	   0.16001996696061
	   0.02194321236945
	  -0.08328445100591
	  -0.13294259302732
	  -0.14579814370848
	  -0.12436224129696
	  -0.09577148664276
	  -0.06106158295709
	  -0.03758179997271
	  -0.01615517255537
	  -0.00864226571679
	   0.00006419871753
	  -0.00220192983094
	   0.00243198378154
	  -0.00241636688294
	   0.00257784405725
	  -0.00303527908422
	   0.00334344445509
	  -0.00368451053842
	   0.00430706597992
	  -0.00615735664134
	Type	L	Zeta-Orbital
	  Sm 	0	    3
	   0.37845328419398
	  -0.58714656668864
	  -0.15750648548200
	   0.34814417032904
	   0.29956651106758
	   0.38033375205368
	   0.18028743889232
	   0.14511420366721
	   0.03316320911652
	   0.02180054331798
	  -0.04181700155317
	  -0.02249299922037
	  -0.03866565080672
	  -0.01982718288670
	  -0.02053623837525
	  -0.00527971399362
	  -0.00301674906317
	   0.00039748713419
	   0.00291736247378
	  -0.00452810746761
	   0.00266189603236
	  -0.00727348932368
	   0.00696858229193
	  -0.01208652148373
	   0.01543267312995
	Type	L	Zeta-Orbital
	  Sm 	0	    4
	  -0.20525352243160
	   0.25907061087688
	   0.20593923906976
	   0.05603546656398
	  -0.02421587113037
	   0.21816529783167
	   0.64500438398324
	   0.70194734559461
	   0.68859821318231
	   0.52584147371517
	   0.39043441457572
	   0.20926468989496
	   0.10693482483282
	   0.02015494323442
	   0.00996042480575
	  -0.00980707838517
	   0.00195513826278
	  -0.00251325031147
	   0.00613862137235
	  -0.00604710470774
	   0.00070771126524
	  -0.00128153943014
	   0.00034846427585
	  -0.00666548518984
	   0.00354892502640
	Type	L	Zeta-Orbital
	  Sm 	1	    1
	   0.09167811458867
	   0.26036817461360
	   0.37489287206143
	   0.38921084294111
	   0.31213670423269
	   0.20465165319779
	   0.09862187024360
	   0.01663493405925
	  -0.03706812264768
	  -0.06212867542395
	  -0.06723900643399
	  -0.05837364081869
	  -0.04434533945715
	  -0.02871609691696
	  -0.01643137586605
	  -0.00714472246231
	  -0.00238906963119
	   0.00026047990047
	   0.00031727728070
	   0.00053319836188
	  -0.00032592363767
	  -0.00001516511818
	  -0.00053035297011
	   0.00043983841584
	  -0.00070043669843
	Type	L	Zeta-Orbital
	  Sm 	1	    2
	  -0.66185666943395
	  -0.15223123852209
	   0.44331096133889
	   0.73115666451819
	   0.58633146383329
	   0.41877538080399
	   0.17280008151989
	   0.03079320205563
	  -0.09002078943244
	  -0.10321466045230
	  -0.13156480848162
	  -0.09084954559099
	  -0.08996179913280
	  -0.03457555181165
	  -0.04185533038636
	   0.00243819913217
	  -0.01993755023712
	   0.01809563429757
	  -0.01959979198326
	   0.02042101935178
	  -0.02337724987427
	   0.02545299435773
	  -0.03110624198250
	   0.03765059755126
	  -0.08860919655449
	Type	L	Zeta-Orbital
	  Sm 	2	    1
	   0.24227574728689
	   0.30141041809992
	   0.33980801731952
	   0.26406299763297
	   0.22263042055184
	   0.14618889013707
	   0.10351363685019
	   0.04860121779398
	   0.03243556035125
	   0.00307528738850
	   0.00546450880102
	  -0.01011440197906
	   0.00258395070136
	  -0.00918670432438
	   0.00598038332554
	  -0.00793701224186
	   0.00827087796603
	  -0.00836936224082
	   0.00933406362203
	  -0.01012572981606
	   0.01098566161636
	  -0.01230922602598
	   0.01348128277789
	  -0.01440517806642
	   0.08294487835605
	Type	L	Zeta-Orbital
	  Sm 	2	    2
	  -1.05561339553325
	  -0.27565892951993
	  -0.04366260660499
	   0.56147262883319
	   0.43843029579883
	   0.40258590726040
	   0.17821837446115
	   0.15189260456533
	   0.00000808995051
	   0.05176318899108
	  -0.03756608967312
	   0.04712817210915
	  -0.04395558062493
	   0.04935885354679
	  -0.04803814300841
	   0.06126287740857
	  -0.05599020052347
	   0.06404440020396
	  -0.06556880267472
	   0.07587951872647
	  -0.08448780177185
	   0.08927896586483
	  -0.10032972389530
	   0.10483955174438
	  -0.61912628465026
	Type	L	Zeta-Orbital
	  Sm 	3	    1
	   0.03328727811628
	  -0.97605260760609
	  -0.88092805916811
	  -1.07178102246482
	  -0.91328097401815
	  -0.68367728496946
	  -0.46762525410250
	  -0.43956224663139
	  -0.31112750940140
	  -0.27348864564995
	  -0.11206766418571
	  -0.05621088066686
	   0.09721845657649
	   0.05053285434233
	   0.09719972435602
	  -0.01771036134384
	   0.04174338375273
	  -0.06626318890710
	   0.03887449781749
	  -0.04916182617667
	   0.06355637269134
	  -0.05679769587525
	   0.05690113856989
	   0.08561787339324
	   1.00084496292614
</Coefficient>
<Mkb>
Left spillage = 7.8227858669e-03
</Mkb>
