<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ca 	0	    1
	   0.11098299600155
	   0.07137595391024
	   0.07262191311747
	   0.05696978688282
	   0.06812310131986
	   0.07453513039423
	   0.05809407628988
	   0.04237272592065
	   0.02319213490525
	   0.00960284023882
	   0.00020129621140
	   0.01593972777651
	  -0.00420342752841
	  -0.00947669565943
	   0.01358292878623
	  -0.00652317434217
	  -0.01455526065882
	  -0.01294108312980
	  -0.00445056195503
	  -0.00606396707857
	  -0.00002803418288
	   0.01072233376013
	  -0.01103173425857
	   0.00009064757284
	   0.00532173694234
	  -0.01471310707362
	  -0.00343638207630
	   0.00027584978019
	   0.01565155778949
	  -0.00491231601002
	   0.00869118417867
	  -0.00966019301927
	  -0.00520527396720
	  -0.00799668095461
	   0.01062200875048
	Type	L	Zeta-Orbital
	  Ca 	0	    2
	   0.09737925987570
	   0.02841156807716
	  -0.09097586803228
	  -0.15617680688546
	  -0.17527975342729
	  -0.16299478604274
	  -0.14587879446176
	  -0.10473051334809
	  -0.08657943908453
	  -0.04421888947020
	  -0.02399984625869
	   0.00049193842022
	   0.01394172093951
	   0.02215430647302
	   0.01999301863839
	   0.02161092433500
	   0.02551436246826
	   0.01487253197139
	   0.01038539737032
	   0.00170353205797
	   0.01250960688264
	  -0.00630709164140
	   0.01065168325645
	  -0.00359703454023
	   0.00129463814589
	  -0.01051577250859
	   0.01040480181852
	  -0.00869523326098
	   0.00771986782394
	  -0.00319751142740
	   0.00060129471381
	  -0.01446438104046
	   0.00053533843469
	  -0.01500207783552
	   0.01782677642258
	Type	L	Zeta-Orbital
	  Ca 	0	    3
	  -0.17315822130634
	   0.36252935736436
	  -0.01594300363810
	  -0.10851297924905
	  -0.29232162870510
	  -0.09899996826660
	   0.19775899067136
	   0.01087406923841
	   0.42521819127054
	   0.09619685524721
	   0.18016771947320
	   0.03047816275307
	  -0.08560764569188
	  -0.14964262660643
	  -0.04320977142020
	  -0.14062345334599
	  -0.33418128857948
	  -0.13557215591769
	  -0.09193141261154
	   0.06629609133873
	  -0.26571338227513
	   0.20210648670659
	  -0.28511837831089
	   0.08284210585084
	  -0.03813121888899
	   0.24639265660166
	  -0.27933238309557
	   0.21664624299424
	  -0.18425131688391
	   0.07176305804150
	   0.00068154727820
	   0.36156153754242
	  -0.00643054812329
	   0.37071810323479
	  -0.42460272781506
	Type	L	Zeta-Orbital
	  Ca 	0	    4
	  -0.16001366312794
	   0.36174357164470
	  -0.02072714951770
	   0.08235714403722
	   0.06698403628535
	  -0.29775627161548
	  -0.44345158687013
	  -0.14902098782947
	  -0.49842669131023
	  -0.05487763752228
	  -0.12482846507200
	  -0.37471708300989
	   0.11719289671046
	   0.26717453197595
	  -0.31388405914091
	   0.20828187445569
	   0.64258937909146
	   0.37452746232546
	   0.18577277846926
	   0.02403919040150
	   0.33461631409702
	  -0.46775659445514
	   0.58135553284149
	  -0.11516210951787
	  -0.05394189269124
	  -0.02762337300289
	   0.41687564937768
	  -0.29194037562485
	  -0.07702561850709
	  -0.00785492543481
	  -0.15948189157708
	  -0.26968936010877
	   0.13331339555349
	  -0.32185798806265
	   0.36901528797745
	Type	L	Zeta-Orbital
	  Ca 	1	    1
	   0.02715870388803
	   0.06111043332103
	   0.15245457209836
	   0.24125372964289
	   0.32178849420297
	   0.23217959431006
	   0.31276164346499
	   0.21055419553050
	   0.30002185362238
	   0.22820401180406
	   0.18147007392959
	   0.14018769173405
	   0.11641392283684
	   0.07921589532724
	   0.05658617581570
	   0.06005036054747
	   0.02433832472098
	   0.01650005160813
	   0.01859219277574
	  -0.00796748827688
	   0.00972097376397
	  -0.00779684003192
	   0.00956223188422
	  -0.02298318763901
	   0.02382532405063
	  -0.02484475676913
	   0.00525060481668
	  -0.01841285012485
	   0.01692118853089
	  -0.00696351398775
	   0.01012694612564
	  -0.03820704366270
	   0.01519218105249
	  -0.03531690249718
	   0.15717957381357
	Type	L	Zeta-Orbital
	  Ca 	1	    2
	  -0.09455055652030
	   0.12276427132926
	  -0.05271715426477
	  -0.23401979011639
	  -0.53497070344873
	   0.71720620804533
	  -0.12064066490142
	   0.80822451483419
	  -0.44185760280782
	  -0.05107715043505
	   0.03622600387049
	   0.08429043354539
	  -0.02851304735398
	   0.05086269453892
	   0.02579387963471
	  -0.21147926042146
	   0.00268033857621
	  -0.02028649261050
	  -0.11795365456184
	   0.11884940434948
	  -0.09234976154250
	   0.08414625553155
	  -0.10361961409220
	   0.23958333942459
	  -0.24952261536574
	   0.26147163426458
	  -0.05643263248928
	   0.19536800213241
	  -0.17843392432171
	   0.07666122688388
	  -0.10972995535035
	   0.39989182272443
	  -0.16320247923123
	   0.37114224058525
	  -1.65982510290972
	Type	L	Zeta-Orbital
	  Ca 	2	    1
	   0.22361898131749
	   0.32376824076353
	   0.40168940085207
	   0.41995839421173
	   0.45370706616760
	   0.44431592700853
	   0.45427928107550
	   0.44489733165103
	   0.44023964615214
	   0.40870501842372
	   0.38583745043572
	   0.34374855466366
	   0.31109808389133
	   0.26123679362948
	   0.23033306982580
	   0.17882902280664
	   0.14760579202643
	   0.10454570420255
	   0.08343107490302
	   0.04956793790741
	   0.03976701319073
	   0.01576356839469
	   0.01697955060093
	  -0.00046069148230
	   0.00823716790059
	  -0.00601841012042
	   0.00686583325730
	  -0.00705977859433
	   0.00741381436471
	  -0.00767724075993
	   0.00773758333580
	  -0.00841041623827
	   0.00740434435575
	   0.00996261281506
	   0.14029087581275
</Coefficient>
<Mkb>
Left spillage = 8.0303288501e-03
</Mkb>
