---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-3.88506306032143e-01  -3.88552085818573e-01  -3.88689380334346e-01  -3.88918055115040e-01  
-3.89237886273545e-01  -3.89648560829795e-01  -3.90149677171068e-01  -3.90740745641561e-01  
-3.91421189259553e-01  -3.92190344560136e-01  -3.93047462561133e-01  -3.93991709849505e-01  
-3.95022169785208e-01  -3.96137843819162e-01  -3.97337652921700e-01  -3.98620439117605e-01  
-3.99984967123542e-01  -4.01429926083510e-01  -4.02953931397680e-01  -4.04555526639791e-01  
-4.06233185558124e-01  -4.07985314154890e-01  -4.09810252838752e-01  -4.11706278645080e-01  
-4.13671607518477e-01  -4.15704396652001e-01  -4.17802746877524e-01  -4.19964705101609e-01  
-4.22188266781295e-01  -4.24471378434235e-01  -4.26811940177629e-01  -4.29207808290508e-01  
-4.31656797793972e-01  -4.34156685044123e-01  -4.36705210332520e-01  -4.39300080489169e-01  
-4.41938971483156e-01  -4.44619531016254e-01  -4.47339381104989e-01  -4.50096120646833e-01  
-4.52887327966430e-01  -4.55710563337934e-01  -4.58563371479785e-01  -4.61443284018465e-01  
-4.64347821917999e-01  -4.67274497872216e-01  -4.70220818657001e-01  -4.73184287440024e-01  
-4.76162406045661e-01  -4.79152677173040e-01  -4.82152606565402e-01  -4.85159705129176e-01  
-4.88171491001397e-01  -4.91185491564299e-01  -4.94199245406135e-01  -4.97210304227479e-01  
-5.00216234692432e-01  -5.03214620224375e-01  -5.06203062746038e-01  -5.09179184363867e-01  
-5.12140628996766e-01  -5.15085063949493e-01  -5.18010181431047e-01  -5.20913700018579e-01  
-5.23793366067400e-01  -5.26646955067785e-01  -5.29472272949361e-01  -5.32267157333929e-01  
-5.35029478737620e-01  -5.37757141723375e-01  -5.40448086004743e-01  -5.43100287502046e-01  
-5.45711759351976e-01  -5.48280552871706e-01  -5.50804758478615e-01  -5.53282506566702e-01  
-5.55711968340791e-01  -5.58091356609600e-01  -5.60418926538716e-01  -5.62692976364530e-01  
-5.64911848070139e-01  -5.67073928024179e-01  -5.69177647583565e-01  -5.71221483661022e-01  
-5.73203959258314e-01  -5.75123643965983e-01  -5.76979154430425e-01  -5.78769154789044e-01  
-5.80492357074231e-01  -5.82147521586830e-01  -5.83733457239756e-01  -5.85249021872378e-01  
-5.86693122536231e-01  -5.88064715752607e-01  -5.89362807742541e-01  -5.90586454629651e-01  
-5.91734762616313e-01  -5.92806888133548e-01  -5.93802037965068e-01  -5.94719469345798e-01  
-5.95558490035263e-01  -5.96318458366138e-01  -5.96998783268271e-01  -5.97598924268463e-01  
-5.98118391466262e-01  -5.98556745486021e-01  -5.98913597405436e-01  -5.99188608660769e-01  
-5.99381490928956e-01  -5.99492005986747e-01  -5.99519965547038e-01  -5.99465231072524e-01  
-5.99327713566767e-01  -5.99107373342779e-01  -5.98804219769172e-01  -5.98418310993911e-01  
