<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pb 	0	    1
	   0.27611110864909
	   0.22236296857684
	  -0.05254035778396
	  -0.16493814575334
	  -0.13132726548001
	  -0.05409004645754
	   0.00250512003018
	   0.01609827811158
	   0.00821986967422
	  -0.00901742688916
	  -0.01083378612764
	  -0.01133687654063
	  -0.00015126515945
	  -0.00194453629674
	   0.00463811669315
	  -0.00385341184974
	   0.00405802989139
	  -0.00607600159233
	   0.01164436626796
	Type	L	Zeta-Orbital
	  Pb 	0	    2
	   0.25159966682280
	   0.13696891438146
	   0.14621385248363
	   0.51077458480216
	   0.32388037327912
	   0.12633117317879
	  -0.02710165423288
	  -0.03696853773786
	  -0.01862549671824
	   0.03720653261276
	   0.03284727382346
	   0.03342933684474
	   0.00364298173634
	   0.00571103412590
	  -0.00667334753246
	   0.00594683136502
	  -0.00766343819346
	   0.00344768081005
	  -0.01242987791125
	Type	L	Zeta-Orbital
	  Pb 	0	    3
	   0.77911557906181
	  -1.32389157369219
	  -0.38868414627741
	  -0.11230101206787
	  -0.20720764272279
	   0.00485607608181
	  -0.01531062305935
	   0.00089710818383
	   0.01746851738308
	  -0.01998872007108
	   0.02035984168144
	  -0.04161969563191
	   0.02338811776211
	  -0.06175632759680
	   0.04943280113203
	  -0.06092313187263
	   0.09092479132469
	  -0.08979200679560
	   0.18885526142131
	Type	L	Zeta-Orbital
	  Pb 	1	    1
	  -0.42364409889520
	  -0.21111579996980
	  -0.04095234082287
	   0.06646561604698
	   0.04890183015702
	   0.04124054024899
	  -0.00305639261526
	   0.00750283050462
	  -0.01585633561129
	   0.01143948988978
	  -0.01397029406052
	   0.01599195066070
	  -0.01728810361697
	   0.01888462126518
	  -0.02157002827174
	   0.02415701010225
	  -0.02805421299160
	   0.03349039989663
	  -0.13399803468067
	Type	L	Zeta-Orbital
	  Pb 	1	    2
	  -0.42171257650429
	   0.05297328920765
	   0.23837163646400
	  -0.24248994386393
	  -0.09479001965756
	  -0.08774303793482
	   0.01279724901073
	  -0.00871441112328
	   0.01583454188461
	  -0.01883265046738
	   0.00549608401336
	  -0.01062225924491
	   0.01444391840782
	  -0.00784325194981
	   0.01269068925245
	  -0.01250709778588
	   0.01480919496924
	  -0.01758104731457
	   0.05294701397690
	Type	L	Zeta-Orbital
	  Pb 	1	    3
	   0.28118929845728
	   0.36963804328533
	   0.29682528044243
	  -0.18165015499112
	  -1.05964942752517
	  -1.05736920565975
	   0.36158041538856
	  -0.06502532011651
	   0.19310217673808
	  -0.35277428667180
	  -0.12598214457033
	  -0.22977888747579
	   0.13634268290960
	  -0.04240952330626
	   0.23272041459898
	  -0.13139864543452
	   0.13384363516209
	  -0.33187935969001
	   0.69159088929351
	Type	L	Zeta-Orbital
	  Pb 	2	    1
	   0.14320622210544
	   0.38887127191549
	   0.59563574060633
	   0.69390339731737
	   0.68942741770516
	   0.60458471039322
	   0.47748176210765
	   0.33522959968851
	   0.20904491968973
	   0.10939321805340
	   0.04751579561755
	   0.01239127342649
	   0.00201572439698
	  -0.00208244064055
	   0.00143267126775
	  -0.00053086504562
	   0.00176125938631
	  -0.00012607221675
	   0.01615288797168
	Type	L	Zeta-Orbital
	  Pb 	2	    2
	  -0.50993347531739
	  -0.41624980675668
	   0.02970113698611
	   0.04617174132872
	   0.13407613668340
	   0.08620277353637
	   0.10593925610345
	   0.06440065623168
	   0.06611561831618
	   0.02773094138628
	   0.02957440345533
	   0.00103991346256
	   0.01095816123059
	  -0.00961349089665
	   0.00573082381648
	  -0.01118835553323
	   0.00567151553154
	   0.00690392234989
	   0.12896929720958
	Type	L	Zeta-Orbital
	  Pb 	2	    3
	  -0.21074366321223
	  -0.41261391203179
	  -0.61487912093614
	   0.48174967439507
	   0.99620813247646
	   0.80088174768291
	   0.83072075453867
	   0.53238945994144
	   0.43875904002490
	   0.22684749271744
	   0.17523048213373
	   0.06672508538674
	   0.06272077921751
	  -0.01343784285219
	   0.00027038077176
	  -0.04284432744343
	  -0.00896096612841
	   0.07948034209316
	   0.42914402632503
	Type	L	Zeta-Orbital
	  Pb 	3	    1
	  -0.24500160888063
	  -0.79890342288261
	  -0.38339916706474
	  -0.30662984192973
	  -0.05016712576943
	  -0.13251604804860
	   0.01213080907962
	  -0.06625958220323
	   0.04803301420061
	  -0.05444780089481
	   0.06286830991192
	  -0.06231747369172
	   0.07124011764164
	  -0.06654671060921
	   0.07717650152329
	  -0.06353861443294
	   0.03543158001586
	   0.62101106672077
	   2.39843332970595
	Type	L	Zeta-Orbital
	  Pb 	3	    2
	   0.19507757875196
	   0.42690280328067
	  -1.09405989335908
	  -1.35631441919292
	  -0.63512547494750
	  -0.21837095603761
	  -0.03828449686243
	  -0.02134608535900
	   0.00671921590488
	  -0.06260747041234
	  -0.04767745293769
	  -0.05218299149284
	  -0.02391190186472
	  -0.01494134046371
	  -0.03217081265669
	  -0.02679059718879
	  -0.04717459620332
	   0.39734432716874
	   0.71515189505417
</Coefficient>
<Mkb>
Left spillage = 1.1604221909e-02
</Mkb>
