<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	  -0.27657400848830
	   0.04502552101580
	   0.36993120399105
	   0.47055992704279
	   0.34441870846153
	   0.22186341961417
	   0.07776984169391
	  -0.01293739501779
	  -0.08479598984631
	  -0.10540793213417
	  -0.10599143601613
	  -0.07994319189695
	  -0.06129709849302
	  -0.03362222386706
	  -0.02267399955823
	  -0.00333695987129
	  -0.00375819358825
	   0.00556429195328
	  -0.00167790248991
	   0.00527759417126
	  -0.00322866940214
	   0.00450013305669
	  -0.00476352561829
	   0.00494397424349
	  -0.00548208332765
	   0.00588872014491
	  -0.00619993711286
	   0.00668382301546
	  -0.00713156378420
	   0.00747974002942
	  -0.00817090461659
	   0.00908187036372
	  -0.01046433743380
	   0.01320984004331
	  -0.02944245614656
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	  -0.38701281554457
	  -0.39855097880643
	  -0.33679868431636
	  -0.27796449668341
	  -0.23675937399781
	  -0.11540704441943
	  -0.01136824520921
	   0.07757541627375
	   0.10889187081370
	   0.11677074971910
	   0.09521355822622
	   0.07287365981020
	   0.04024592478829
	   0.02201605588315
	   0.00244238361073
	   0.00232242663481
	  -0.00458392550344
	   0.00252767144855
	  -0.00192091042477
	   0.00572472603736
	  -0.00064556747208
	   0.00574363774750
	  -0.00287117079115
	   0.00459546968202
	  -0.00481228748176
	   0.00469581846239
	  -0.00554482408494
	   0.00562927420672
	  -0.00602929657042
	   0.00650335486524
	  -0.00691063842055
	   0.00778339060396
	  -0.00898832527846
	   0.01125502103375
	  -0.02522606779223
	Type	L	Zeta-Orbital
	  Ba 	1	    1
	  -0.07197486843196
	  -0.23716686589604
	  -0.39651119389386
	  -0.46880916502722
	  -0.44992524167011
	  -0.36867636195236
	  -0.26236772251187
	  -0.16130782904136
	  -0.07807551988015
	  -0.02138024803190
	   0.01064097391704
	   0.02275293720703
	   0.02290196904267
	   0.01707786223607
	   0.00988962554330
	   0.00381183632473
	   0.00023116437763
	  -0.00107551188051
	  -0.00084428353716
	  -0.00008530392204
	   0.00067823236914
	   0.00100478435725
	   0.00096424284243
	   0.00061838274907
	   0.00026540642605
	  -0.00002061074925
	  -0.00012601537429
	  -0.00013300430369
	  -0.00004872824207
	   0.00000649384979
	   0.00005319210921
	   0.00003984123789
	   0.00002179584190
	  -0.00001547181758
	   0.00002453047683
	Type	L	Zeta-Orbital
	  Ba 	2	    1
	  -0.29173690766636
	  -0.44148751136475
	  -0.51452544775746
	  -0.45778904106529
	  -0.39716875629150
	  -0.30110424147193
	  -0.22822683339830
	  -0.15012450362018
	  -0.09766456881465
	  -0.04548478943611
	  -0.02046702101749
	   0.00241799198155
	   0.00069165641316
	   0.01056078394483
	   0.00456249653721
	   0.01005483518634
	  -0.00087838463990
	   0.00507478750061
	  -0.00416649130343
	   0.00484480442418
	  -0.00501848600939
	   0.00515123228812
	  -0.00536561529360
	   0.00606142252382
	  -0.00594880814725
	   0.00650837402058
	  -0.00674054339397
	   0.00708385345022
	  -0.00740345850843
	   0.00791467776283
	  -0.00818559299894
	   0.00857180933987
	  -0.00765607801082
	  -0.00965126354663
	  -0.14042071659344
</Coefficient>
<Mkb>
Left spillage = 1.1281604262e-02
</Mkb>
