<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Re 	0	    1
	   0.17533222939988
	   0.10548756193450
	  -0.08346601355571
	  -0.17983692541249
	  -0.18556308468656
	  -0.14723810091815
	  -0.08985446846063
	  -0.03955000093320
	   0.00208534399217
	   0.02825958898537
	   0.04476552987592
	   0.04765802852638
	   0.04598461085639
	   0.03662631224167
	   0.02954067166851
	   0.01827961477043
	   0.01310944553962
	   0.00459048293019
	   0.00379014324642
	  -0.00168986408424
	   0.00108118895506
	  -0.00305885062192
	   0.00182553574821
	  -0.00298033569297
	   0.00424362926620
	Type	L	Zeta-Orbital
	  Re 	0	    2
	   0.12876616664669
	   0.20491976939166
	   0.22104947110771
	   0.22893256241318
	   0.20747266400191
	   0.15302231089550
	   0.08366015187347
	   0.01401940541789
	  -0.04006655268625
	  -0.07484615465230
	  -0.08826797596935
	  -0.08689263214808
	  -0.07397897279336
	  -0.05749427332015
	  -0.03867709154200
	  -0.02417253702325
	  -0.01152503084237
	  -0.00531424928150
	  -0.00007859342348
	  -0.00015627902435
	   0.00137115444299
	  -0.00096064556691
	   0.00053021399124
	  -0.00193961060559
	   0.00127843718540
	Type	L	Zeta-Orbital
	  Re 	0	    3
	  -0.52544311675667
	   0.22064927225626
	   0.41226040200303
	  -0.24005794159231
	  -0.22146578626423
	  -0.66602940878773
	  -0.67902271901994
	  -0.61191247948356
	  -0.37001168277599
	  -0.34056064061258
	  -0.22356004801980
	  -0.16829778678512
	  -0.04105789075822
	  -0.00111547813659
	   0.06457822676977
	   0.05803331562224
	   0.07996511655340
	   0.04426258962041
	   0.04160127822514
	   0.00000801713507
	   0.00360334341687
	  -0.02691777911578
	  -0.00777307982974
	  -0.02302139116960
	   0.01345576319533
	Type	L	Zeta-Orbital
	  Re 	0	    4
	   0.42274703709221
	  -0.23015964020477
	  -0.71681751938524
	   0.12164125412336
	   0.63266102206461
	  -0.05588164792647
	  -0.52331404191511
	  -0.53292848427023
	  -0.31920238963832
	  -0.36452646532667
	  -0.35227774587855
	  -0.29171448137067
	  -0.16985643866930
	  -0.10893357830210
	  -0.02776130995867
	  -0.00326116841608
	   0.04055708077082
	   0.02371844172713
	   0.03574711584147
	   0.00066759771810
	   0.01330940577164
	  -0.02421917780231
	  -0.00291098163654
	  -0.02957897286957
	   0.02056465270366
	Type	L	Zeta-Orbital
	  Re 	1	    1
	  -0.04435671601381
	  -0.16853053950866
	  -0.31787771194388
	  -0.42869980829464
	  -0.46597117980365
	  -0.43742495621579
	  -0.36361343845815
	  -0.27093510637204
	  -0.17755853492238
	  -0.09691311888503
	  -0.03529145227797
	   0.00538317366795
	   0.02799732825890
	   0.03582044809684
	   0.03436109461624
	   0.02713239100653
	   0.01870359345101
	   0.01045554110988
	   0.00465550776634
	   0.00063565603162
	  -0.00069162883116
	  -0.00125646988280
	  -0.00036213812727
	  -0.00014388234867
	   0.00104752783492
	Type	L	Zeta-Orbital
	  Re 	1	    2
	  -0.85301077736936
	  -0.72985554637094
	  -0.36868887371348
	   0.38752385078147
	   0.59801035409574
	   0.67502122737909
	   0.49871694679909
	   0.40455126076652
	   0.23983682879806
	   0.15999861131728
	   0.02867572695811
	   0.00311797988542
	  -0.06433978711053
	  -0.03767765820020
	  -0.08212572421851
	  -0.03131258548028
	  -0.06453454869368
	  -0.00098977893511
	  -0.04396652571478
	   0.02511480270588
	  -0.03127084928417
	   0.04154201616028
	  -0.03895085047932
	   0.05760225609420
	  -0.12424176178948
	Type	L	Zeta-Orbital
	  Re 	2	    1
	   0.14681575863640
	   0.27024166066319
	   0.37093573459055
	   0.39552695708906
	   0.38851471343827
	   0.34285376113205
	   0.29578486236015
	   0.23287329744367
	   0.18076042972856
	   0.12508757154801
	   0.08829588460244
	   0.05130288893195
	   0.03358484610713
	   0.01310333706192
	   0.00962781848322
	  -0.00106270457762
	   0.00324098641060
	  -0.00381749475473
	   0.00352377008589
	  -0.00380004604523
	   0.00467971252157
	  -0.00447139414869
	   0.00544959910702
	  -0.00572488258530
	   0.03255820633662
	Type	L	Zeta-Orbital
	  Re 	2	    2
	  -1.33160081255726
	  -0.21518354622748
	  -0.05055911926260
	   0.62683892954698
	   0.72008084246476
	   0.91624897509899
	   0.49167438454458
	   0.48226182325640
	   0.25173373001313
	   0.33369233104688
	   0.10398132223136
	   0.18479970952585
	  -0.02133399331746
	   0.11397730057338
	  -0.07198718548517
	   0.09756857823796
	  -0.09609716926578
	   0.10311650816078
	  -0.11117670893678
	   0.11983090408768
	  -0.12919087597018
	   0.14454747669414
	  -0.15988619835639
	   0.16744576741802
	  -0.98137104921933
	Type	L	Zeta-Orbital
	  Re 	3	    1
	  -0.19943549481073
	  -0.82506166637180
	  -1.02910719569028
	  -1.21531877269581
	  -1.23684411891649
	  -1.07391044366897
	  -0.71271383229271
	  -0.52650814083158
	  -0.42879891265911
	  -0.38780182780317
	  -0.29377455618310
	  -0.21491968719024
	  -0.09217987769098
	  -0.03985181594912
	   0.03127267660095
	   0.02018709774207
	   0.03757107559595
	  -0.02345693906121
	  -0.01847241555913
	  -0.06750660009167
	  -0.02955383563588
	  -0.04864086331274
	   0.01855701485583
	   0.05196704305381
	   0.34731714132683
</Coefficient>
<Mkb>
Left spillage = 1.0201246205e-03
</Mkb>
