<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.08482015531650
	  -0.15131643620485
	  -0.14895665806208
	  -0.14263827742239
	  -0.15229355027138
	  -0.15917338010413
	  -0.16285743163197
	  -0.15632364883011
	  -0.14227776752295
	  -0.12012286292488
	  -0.09616873837215
	  -0.07041853301903
	  -0.04731480284976
	  -0.02606797907966
	  -0.00927224905211
	   0.00431810796699
	   0.01304833388324
	   0.01947248860268
	   0.02154971437345
	   0.02225404513925
	   0.02042015103594
	   0.01856529318741
	   0.01467414737408
	   0.01190368784332
	   0.00803361581783
	   0.00597953701580
	   0.00290483403539
	   0.00203234221408
	  -0.00004690432597
	   0.00029185357721
	  -0.00114774321097
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.07858620890522
	   0.07788011297895
	  -0.04450107376756
	  -0.17170514002289
	  -0.25339983677043
	  -0.29887437027172
	  -0.30617672633451
	  -0.29070654145226
	  -0.25653035304157
	  -0.21574699099435
	  -0.16953556089378
	  -0.12580622632293
	  -0.08362122054887
	  -0.04876532095259
	  -0.01894169124132
	   0.00311382976369
	   0.02004338539720
	   0.02970426753840
	   0.03631530629777
	   0.03769412738670
	   0.03715726023798
	   0.03313200501719
	   0.02968101287845
	   0.02395712222868
	   0.01969549482607
	   0.01400398849410
	   0.01077804158091
	   0.00624399474652
	   0.00461454082685
	   0.00137770618947
	   0.00135857773445
	Type	L	Zeta-Orbital
	  Co 	0	    3
	   0.41519017470938
	  -0.05129554159000
	  -0.70793132462540
	  -0.39980236902700
	   0.07283634619260
	   0.24887961708451
	   0.31165018439890
	   0.32424646196151
	   0.29946775888228
	   0.22392654817836
	   0.17895082270135
	   0.11870576158955
	   0.08889603987605
	   0.04846195464728
	   0.01823507708986
	  -0.00573342422895
	  -0.01117549862636
	  -0.03745096733846
	  -0.03278849992092
	  -0.03455633553547
	  -0.03796689537634
	  -0.04919256745629
	  -0.03448277345913
	  -0.03566164241319
	  -0.02577556613870
	  -0.02866735931287
	  -0.01508094596837
	  -0.01888216581026
	  -0.00518098959747
	  -0.01112720609120
	   0.00393621563453
	Type	L	Zeta-Orbital
	  Co 	0	    4
	   0.57763020026296
	  -0.80044498417942
	   0.01351603487752
	   0.59758025860265
	   0.09758428947696
	   0.22055525734935
	   0.09159499153667
	   0.05784938237257
	  -0.08020253101636
	   0.01248101646275
	  -0.02614467675249
	   0.06480548927475
	   0.00329395067059
	   0.04496653432145
	   0.03799263320276
	   0.05187384334283
	   0.01616724014576
	   0.06513574010614
	   0.01250558870718
	  -0.01356062208636
	  -0.00992760898266
	   0.01028730604667
	  -0.02603679689788
	  -0.03729663702055
	  -0.04080739342962
	  -0.03629255591883
	  -0.03725618945712
	  -0.03369596438310
	  -0.02650507301202
	  -0.02678103092450
	  -0.01248537677168
	Type	L	Zeta-Orbital
	  Co 	1	    1
	   0.00977365459642
	   0.04282513733189
	   0.10078017603341
	   0.17387462112781
	   0.24929865394328
	   0.31619875510389
	   0.36831368997401
	   0.40259037920808
	   0.41931215455987
	   0.42034213443625
	   0.40884582604938
	   0.38707337903791
	   0.35830514670626
	   0.32508257851054
	   0.28912335712188
	   0.25275664556094
	   0.21718692371069
	   0.18332377948624
	   0.15220962289463
	   0.12375898810706
	   0.09874258046179
	   0.07706526933841
	   0.05876035815418
	   0.04347140918367
	   0.03118095868654
	   0.02148269933269
	   0.01409964418921
	   0.00862399292025
	   0.00480574529660
	   0.00221512353585
	   0.00068710733809
	Type	L	Zeta-Orbital
	  Co 	1	    2
	   0.39978393075397
	   0.65722782491817
	   0.52472006200312
	   0.25880438872449
	   0.07563290928741
	  -0.06626181159385
	  -0.13873597745002
	  -0.18747111666289
	  -0.20464009483134
	  -0.21647948900894
	  -0.20794253260635
	  -0.20065299373038
	  -0.18125451140604
	  -0.16776542087628
	  -0.14507543277433
	  -0.12968367410855
	  -0.10831266990298
	  -0.09459939232658
	  -0.07415342992549
	  -0.06481746469628
	  -0.04946189247087
	  -0.04229139526425
	  -0.02803476701744
	  -0.02596245312234
	  -0.01459193662548
	  -0.01486883502815
	  -0.00534708679023
	  -0.00891503155267
	   0.00062474747762
	  -0.00619291958644
	   0.00607093038690
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.03361678971368
	   0.08863062427416
	   0.14815860162524
	   0.20309426473131
	   0.25407726530322
	   0.29717249392884
	   0.33541265313391
	   0.36553465307780
	   0.39012792039306
	   0.40637404922143
	   0.41623374307571
	   0.41662510867949
	   0.41005895698739
	   0.39406631622641
	   0.37137622328959
	   0.34142073620421
	   0.30705660203914
	   0.26823066682863
	   0.22859720193655
	   0.18793324022237
	   0.15036436714808
	   0.11480923771223
	   0.08481346270640
	   0.05856434841459
	   0.03903918306513
	   0.02311172455871
	   0.01318827723261
	   0.00545396237099
	   0.00243969622372
	  -0.00054319969306
	   0.00136133223603
	Type	L	Zeta-Orbital
	  Co 	2	    2
	  -0.35919131366566
	  -0.53639151517906
	  -0.48306940148742
	  -0.28960903621145
	  -0.16343425019757
	  -0.01514670957906
	   0.06264146281593
	   0.15516376652445
	   0.19249530148805
	   0.24509148018203
	   0.25019988256982
	   0.27415813049261
	   0.26100478455094
	   0.27144236588898
	   0.24799168401927
	   0.24230379524108
	   0.20509371295047
	   0.19682954111851
	   0.15660343546933
	   0.14058945637017
	   0.09881511852038
	   0.08906090919015
	   0.05127850815020
	   0.04808773496426
	   0.01380615183470
	   0.01862346772591
	  -0.00945049146665
	   0.00644316262433
	  -0.02094320054704
	   0.00599992552885
	  -0.05235381388326
	Type	L	Zeta-Orbital
	  Co 	3	    1
	  -0.31378225819845
	  -0.61347639556517
	  -0.72118471780595
	  -0.69210623789576
	  -0.62285329607723
	  -0.56303882524236
	  -0.50305825770119
	  -0.40684041787153
	  -0.31050341924967
	  -0.20564889986901
	  -0.14370410392579
	  -0.11148140130974
	  -0.11388396748854
	  -0.10698335762727
	  -0.10255436323128
	  -0.08102547236076
	  -0.05668186492993
	  -0.02594871786405
	  -0.02942401802277
	  -0.02845605023397
	  -0.03498867970707
	  -0.01727727396510
	  -0.01294923089285
	   0.00284825509208
	  -0.00539031414866
	  -0.00058758707480
	  -0.01026832991407
	   0.00228272070691
	  -0.00713728224441
	   0.00251936988101
	  -0.04183704993504
</Coefficient>
<Mkb>
Left spillage = 1.5289823615e-04
</Mkb>
