<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tl 	0	    1
	   0.09274875986916
	   0.18172089565770
	   0.13826139561258
	   0.03415941008734
	  -0.04878948368032
	  -0.09121671055683
	  -0.09771043801089
	  -0.08228977737045
	  -0.05830022378208
	  -0.03528176667933
	  -0.01760932394838
	  -0.00683581126682
	  -0.00145665301452
	   0.00023696978090
	   0.00034568934555
	  -0.00015407615580
	  -0.00024458595372
	  -0.00034112526133
	  -0.00006115531905
	  -0.00005684413422
	   0.00014114626160
	  -0.00005336265336
	   0.00009272168998
	  -0.00011978874380
	   0.00009674127715
	  -0.00011837936787
	   0.00013784197299
	  -0.00013512713848
	   0.00015378778407
	  -0.00017850583291
	   0.00020334650891
	Type	L	Zeta-Orbital
	  Tl 	0	    2
	   0.43880764193575
	  -0.22232225072065
	  -0.50571530689862
	  -0.08427412315473
	   0.24253023930808
	   0.44284046260571
	   0.45752351090948
	   0.37622907244096
	   0.26483882793272
	   0.16163211508749
	   0.08079563161375
	   0.03443743825274
	   0.01143048304218
	   0.00237166133531
	   0.00596157791177
	   0.00485033037659
	   0.00610991152510
	   0.00079981493219
	   0.00352688257052
	  -0.00285301215068
	   0.00247869351539
	  -0.00297192920770
	   0.00349195725377
	  -0.00388655317002
	   0.00438959492070
	  -0.00434109895258
	   0.00472063447901
	  -0.00569264833714
	   0.00617705875993
	  -0.00650911731838
	   0.00825973993870
	Type	L	Zeta-Orbital
	  Tl 	1	    1
	  -0.15400614420743
	  -0.20092364926131
	  -0.14912954920311
	  -0.07140025359390
	  -0.01744463295085
	   0.01656773489898
	   0.02643503927092
	   0.02582858216859
	   0.01723113459151
	   0.00989897887091
	   0.00300069829250
	   0.00093233679325
	  -0.00076001841395
	   0.00040724977769
	  -0.00037062489336
	   0.00104772316123
	  -0.00035567778861
	   0.00078770674198
	  -0.00078244277914
	   0.00077034850916
	  -0.00088671709341
	   0.00095888218122
	  -0.00098848652420
	   0.00110414051129
	  -0.00118601370133
	   0.00127062318491
	  -0.00140051061261
	   0.00154067946445
	  -0.00172394774415
	   0.00208232912098
	  -0.00330939787949
	Type	L	Zeta-Orbital
	  Tl 	1	    2
	   0.45187626040942
	  -0.14500787007206
	  -0.46452354228340
	  -0.22427455641329
	  -0.07592809243468
	   0.06509900299083
	   0.08630656179461
	   0.08353693934450
	   0.04615698859887
	   0.02411339149529
	   0.00702855384081
	   0.00193379322938
	  -0.00059103850574
	   0.00159002845217
	   0.00355266899824
	   0.00461053417000
	   0.00340947454465
	  -0.00121395222019
	   0.00129930156017
	  -0.00239297081800
	   0.00241016839624
	  -0.00308998497077
	   0.00318205156194
	  -0.00343332569245
	   0.00417180122209
	  -0.00486886268455
	   0.00495372796546
	  -0.00558159212467
	   0.00669123161662
	  -0.00797952793233
	   0.01400268173653
	Type	L	Zeta-Orbital
	  Tl 	2	    1
	  -0.02311963221806
	  -0.08641060165994
	  -0.17614901260867
	  -0.26813487917489
	  -0.34419203789066
	  -0.39345745275776
	  -0.41189559458003
	  -0.39923362711080
	  -0.36023628398925
	  -0.30264044980333
	  -0.23633315431999
	  -0.17006656038975
	  -0.11245382480219
	  -0.06708005102033
	  -0.03565200722413
	  -0.01633242622719
	  -0.00621678348654
	  -0.00166914662229
	  -0.00029757008010
	   0.00006113941207
	  -0.00005623278668
	   0.00003565280749
	  -0.00003482482768
	   0.00008181938312
	  -0.00003500109364
	   0.00005018368685
	  -0.00007826017605
	   0.00005322907338
	  -0.00007317572099
	   0.00009950152255
	  -0.00025164159999
	Type	L	Zeta-Orbital
	  Tl 	2	    2
	  -0.02336407531931
	   0.70280952446835
	   0.71572916716386
	   0.46316296802452
	   0.26523972282166
	   0.05209264916031
	  -0.10589313060641
	  -0.19698498047077
	  -0.26794166657831
	  -0.31234784353599
	  -0.34028410077054
	  -0.34050831859419
	  -0.32114054711140
	  -0.26829619948424
	  -0.21702245087897
	  -0.15120571101639
	  -0.10685798317130
	  -0.05496628209099
	  -0.03605437317863
	  -0.00684422955969
	  -0.00927144071354
	   0.00647653637305
	  -0.00747951380864
	   0.00785693718112
	  -0.00826827350370
	   0.00897645276287
	  -0.01078232977201
	   0.01167038887882
	  -0.01279745012270
	   0.01719485952966
	  -0.04674382037854
	Type	L	Zeta-Orbital
	  Tl 	3	    1
	  -0.00663592767232
	  -0.30187240622054
	  -0.60111183655487
	  -0.68217870692955
	  -0.69939892487821
	  -0.59803913159576
	  -0.46025550006365
	  -0.33375408882563
	  -0.24434196377499
	  -0.17695674878334
	  -0.12064644756782
	  -0.06557592390819
	  -0.02612691979962
	  -0.00024746387378
	   0.00645709254011
	   0.00868225728824
	   0.00579347210410
	   0.00460493803924
	   0.00125813290119
	   0.00048672932754
	  -0.00033558830617
	   0.00049479021145
	  -0.00102285463268
	  -0.00008059010685
	   0.00020424849664
	   0.00109464057789
	  -0.00065124715050
	   0.00024770640218
	  -0.00052072784887
	  -0.00037242290327
	  -0.01181525802059
</Coefficient>
<Mkb>
Left spillage = 6.8042577592e-04
</Mkb>
