<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Kr 	0	    1
	   0.14435555007898
	   0.31781964346873
	   0.29503250292700
	   0.15996399550672
	   0.03167077517492
	  -0.03946529801170
	  -0.05673389888503
	  -0.04398655908608
	  -0.02373628051753
	  -0.00851934250592
	  -0.00115119497483
	   0.00048019877724
	   0.00009621549111
	  -0.00051512228624
	  -0.00033044725624
	  -0.00018372625904
	   0.00016235343283
	  -0.00002950401851
	   0.00011346084555
	  -0.00016404954851
	   0.00014665686424
	  -0.00026147504013
	Type	L	Zeta-Orbital
	  Kr 	0	    2
	   0.21683994159233
	   0.09964647469032
	  -0.24996405350234
	  -0.12721189760272
	  -0.02068788567863
	   0.04843875760128
	   0.01148565979806
	   0.01370877285503
	  -0.01428606372815
	  -0.00644351065936
	  -0.00991907366048
	   0.00419945360928
	   0.00117183714285
	   0.00911449023393
	  -0.00163318804653
	   0.00394192835699
	  -0.00559402373838
	   0.00445785622487
	  -0.00390329201537
	   0.00649140251778
	  -0.00737075978738
	   0.00940681094331
	Type	L	Zeta-Orbital
	  Kr 	0	    3
	   0.64429715432270
	  -0.34418014258795
	   0.99523147061706
	   0.22834170918081
	   0.02368810379281
	  -0.11199827879603
	  -0.01916859097842
	  -0.04376955459138
	   0.06465717169938
	   0.00323410533286
	   0.05338249496318
	  -0.04300420279773
	   0.02312492378931
	  -0.06282237283299
	   0.04570127200382
	  -0.05537220982527
	   0.06602673195211
	  -0.06909842235272
	   0.07505724542123
	  -0.09111222189159
	   0.10917129715177
	  -0.18006126464363
	Type	L	Zeta-Orbital
	  Kr 	1	    1
	  -0.19696849967799
	  -0.36868061490721
	  -0.37858016301855
	  -0.29004076091678
	  -0.18572408014793
	  -0.09627310021883
	  -0.04199569722013
	  -0.01204677252128
	  -0.00297691190248
	   0.00125646339142
	  -0.00086759284351
	   0.00106521342487
	  -0.00114787201328
	   0.00159467983484
	  -0.00121157135091
	   0.00169088930315
	  -0.00178237335071
	   0.00191644955548
	  -0.00221947133829
	   0.00258606999538
	  -0.00321424559744
	   0.00950464778063
	Type	L	Zeta-Orbital
	  Kr 	1	    2
	  -0.33027483709370
	  -0.02975125915595
	   0.22874324525718
	   0.19222669106473
	   0.11038851001016
	   0.03946272641581
	   0.02236749529299
	   0.00677421308203
	  -0.00025854569330
	  -0.00587352163337
	  -0.01668862212154
	  -0.01300694945496
	  -0.01433200275575
	  -0.00148732788982
	  -0.00580456700697
	   0.00504047533884
	  -0.00677378407983
	   0.00640029673824
	  -0.00775165562084
	   0.01045700532026
	  -0.01230430572114
	   0.03483993424426
	Type	L	Zeta-Orbital
	  Kr 	1	    3
	   0.51978959610703
	  -0.60935483925333
	   0.24480279664727
	   0.98874482909417
	  -0.11368309580267
	   0.28738717191561
	  -0.03673153573502
	   0.13631468259514
	  -0.07075886694187
	   0.06238399902061
	  -0.08094790269652
	   0.03379737127200
	  -0.07897060740421
	   0.04431143384828
	  -0.05502547618273
	   0.05147072263030
	  -0.05000275047300
	   0.05419344111745
	  -0.05892784652636
	   0.06102107964830
	  -0.07971718528272
	   0.22885316406275
	Type	L	Zeta-Orbital
	  Kr 	2	    1
	   0.19014435480830
	   0.45594245623918
	   0.50853341486183
	   0.36916833656117
	   0.22573402374265
	   0.13146302383909
	   0.07025869933152
	   0.02476191745496
	   0.00105346268098
	  -0.01024560746210
	  -0.01129270601539
	  -0.00896057163227
	  -0.00307543856493
	  -0.00240064928663
	  -0.00006972263530
	  -0.00165539837091
	   0.00065336338553
	  -0.00086409438620
	   0.00135939467612
	  -0.00195901328733
	   0.00244400577938
	  -0.00326120258380
	Type	L	Zeta-Orbital
	  Kr 	2	    2
	   1.07791340867116
	  -0.45583219803314
	  -0.03972054473003
	  -0.34447612315366
	  -0.04078557000908
	  -0.13860654965063
	   0.05308415847262
	  -0.08633747717775
	   0.08642806225722
	  -0.08118393309413
	   0.09816550178560
	  -0.09250270221363
	   0.10648367135509
	  -0.11498162630817
	   0.12207888657392
	  -0.13277242752419
	   0.14688882178256
	  -0.15904891659687
	   0.17308900492676
	  -0.18874746393969
	   0.13068352577091
	  -1.60527399132442
</Coefficient>
<Mkb>
Left spillage = 3.5519493531e-04
</Mkb>
