<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ga 	0	    1
	   0.09322162523091
	   0.17713177234573
	   0.15005413632027
	   0.06278303902169
	  -0.01215102594259
	  -0.05908939454947
	  -0.07942690413518
	  -0.08194884451025
	  -0.07252929376844
	  -0.05801779064389
	  -0.04199645955364
	  -0.02769944860268
	  -0.01565486101177
	  -0.00723736411530
	  -0.00153174009632
	   0.00111555589270
	   0.00238867550442
	   0.00189164861806
	   0.00126378730263
	  -0.00007717977546
	  -0.00043828852492
	  -0.00119064529952
	  -0.00089850686647
	  -0.00112383900471
	  -0.00026171053074
	  -0.00032597901509
	   0.00056524133881
	   0.00020620579757
	   0.00092157785318
	   0.00014845025426
	   0.00082836055838
	Type	L	Zeta-Orbital
	  Ga 	0	    2
	   0.13202801166049
	   0.01713534004140
	  -0.05178885479366
	  -0.07262062251478
	   0.02818968121227
	   0.10974921085727
	   0.15842070351628
	   0.14745038308556
	   0.13173201036852
	   0.10187772843965
	   0.07686502225351
	   0.04765781809534
	   0.02866444601817
	   0.01123917361458
	   0.00469804645036
	  -0.00366176839755
	  -0.00209507644569
	  -0.00414439665497
	   0.00027293658182
	  -0.00258824634682
	   0.00265807517480
	  -0.00077521028350
	   0.00282991776374
	  -0.00235982761714
	   0.00218880773580
	  -0.00348174403316
	   0.00194568500067
	  -0.00408898126749
	   0.00307522835896
	  -0.00392607975833
	   0.00523673310057
	Type	L	Zeta-Orbital
	  Ga 	0	    3
	  -0.39952990628883
	   0.24354232511082
	   0.71490840882856
	   0.50836948308306
	   0.40617656894210
	   0.71786338239198
	   0.64098551103136
	   0.51752896004368
	   0.35930636544660
	   0.29399441890112
	   0.18399411748062
	   0.13131827514769
	   0.04790524288055
	   0.03514292523939
	  -0.00147366211547
	   0.00013673061311
	  -0.02184994246034
	   0.00902960976545
	   0.00281863701975
	   0.01073885772616
	  -0.00937993280085
	  -0.00020801619192
	  -0.02316260473353
	  -0.00750155427783
	  -0.02755715394311
	  -0.00606383864053
	  -0.02039749928742
	   0.00776548971001
	  -0.00666293124616
	   0.02437077688683
	   0.00411008728980
	Type	L	Zeta-Orbital
	  Ga 	1	    1
	   0.14275215348496
	   0.20839609706790
	   0.17069964055765
	   0.11246003190223
	   0.06377329301148
	   0.02699947144403
	   0.00416472745903
	  -0.00855031064034
	  -0.01279366193382
	  -0.01303757102276
	  -0.00999418428109
	  -0.00670256895434
	  -0.00255918367662
	  -0.00025646864175
	   0.00204276167352
	   0.00204198195708
	   0.00263888792007
	   0.00120418448407
	   0.00112498830875
	  -0.00069845954087
	  -0.00016976684394
	  -0.00139291962996
	  -0.00006111294018
	  -0.00101453967627
	   0.00083508065270
	  -0.00031993442409
	   0.00159316346032
	  -0.00021337393832
	   0.00169734397942
	  -0.00101220920303
	   0.00205569142591
	Type	L	Zeta-Orbital
	  Ga 	1	    2
	   0.17750678722012
	   0.09286313022189
	  -0.13428663768707
	  -0.17298160932929
	  -0.13388791415169
	  -0.05496358870496
	  -0.00536646119634
	   0.02373943709484
	   0.02723315752508
	   0.02581281705092
	   0.01644955436856
	   0.01001407418823
	   0.00182265428899
	  -0.00204624457321
	  -0.00434706758075
	  -0.00328535458515
	  -0.00193624284015
	   0.00044013185804
	   0.00223928440814
	   0.00311996639182
	   0.00343749481237
	   0.00215902873470
	   0.00035157048204
	  -0.00220731851727
	  -0.00318323328955
	  -0.00458852964506
	  -0.00371848819647
	  -0.00373054149300
	  -0.00107663408044
	  -0.00039314668785
	   0.00311497374156
	Type	L	Zeta-Orbital
	  Ga 	1	    3
	   0.71103723392556
	  -0.54072368686389
	   0.19574251728878
	   0.39455200296168
	   0.15456822581175
	   0.11685973670278
	   0.08991296288100
	   0.04875014913161
	  -0.01348050259379
	  -0.05111652396022
	  -0.05541504145614
	  -0.04648422504385
	  -0.02069113799650
	  -0.01376617565431
	   0.01248094592150
	   0.01038439493519
	   0.02692699927051
	   0.00039174290618
	   0.02868828468764
	   0.00526594078195
	   0.02570574542733
	  -0.01773842146602
	   0.00940480691465
	  -0.03358857372863
	   0.00749450878860
	  -0.03771080881102
	   0.01573543551441
	  -0.03747976947465
	   0.03202906493485
	  -0.03424091362297
	   0.07419230885152
	Type	L	Zeta-Orbital
	  Ga 	2	    1
	  -0.00666899728558
	  -0.03570504902398
	  -0.08321259879168
	  -0.14463567865053
	  -0.20961793168633
	  -0.27710739483136
	  -0.34041667237618
	  -0.39876036058584
	  -0.44675366783817
	  -0.48417317135049
	  -0.50661047187326
	  -0.51400309960254
	  -0.50432866659505
	  -0.47966261827457
	  -0.44030384668114
	  -0.39157564566870
	  -0.33472933137665
	  -0.27626967612013
	  -0.21796527679560
	  -0.16478611632075
	  -0.11792953283174
	  -0.08018514299734
	  -0.05025739092404
	  -0.02938425676531
	  -0.01481520481300
	  -0.00679472009928
	  -0.00177969040975
	  -0.00047073599592
	   0.00065258615331
	  -0.00026213026770
	   0.00119254394579
	Type	L	Zeta-Orbital
	  Ga 	2	    2
	  -0.10456939943675
	  -0.25267470786961
	  -0.27541552629719
	  -0.25036988112745
	  -0.21506288027376
	  -0.14595905812039
	  -0.08319185877520
	  -0.04062633099886
	  -0.01616962793558
	   0.00235373627746
	   0.01960564346243
	   0.03905664149852
	   0.05581157272461
	   0.06997833972936
	   0.08257035494588
	   0.09157139793452
	   0.09431046950985
	   0.09173905757556
	   0.08499742308755
	   0.07561568916381
	   0.06421999688894
	   0.05070894884349
	   0.03662006240163
	   0.02367734588841
	   0.01357136616128
	   0.00596153085696
	   0.00096257296486
	  -0.00172310549621
	  -0.00229577565078
	  -0.00187944081288
	  -0.00046339715521
	Type	L	Zeta-Orbital
	  Ga 	2	    3
	   0.83842184094976
	   0.88414946369528
	   0.04391932602023
	  -0.23106634558880
	  -0.40340040835532
	  -0.29090372945177
	  -0.08978940466560
	   0.08773177393469
	   0.13632573075120
	   0.16009014893063
	   0.17993315879673
	   0.23016379912578
	   0.25698970509826
	   0.27770538136480
	   0.28496017559506
	   0.29511541540149
	   0.28925196880063
	   0.27286575602269
	   0.23976883389394
	   0.20761945991521
	   0.16337438309073
	   0.13100198228312
	   0.09318652342323
	   0.06062630217073
	   0.02996638954985
	   0.01395678241580
	  -0.00279344324625
	  -0.00343048225837
	  -0.00813331182982
	  -0.00006382195588
	  -0.01040473982226
	Type	L	Zeta-Orbital
	  Ga 	3	    1
	   0.08063261414570
	   0.22272136368510
	   0.28913368315829
	   0.34876225034843
	   0.35215535691878
	   0.33555754215009
	   0.22484466094754
	   0.12218613222236
	   0.06668790840390
	   0.05842265385643
	   0.04513101953892
	   0.03823592703733
	   0.02848675469450
	   0.02889276594763
	   0.01894538652586
	   0.01256258454066
	   0.00123230969866
	   0.00664499147940
	   0.00432610858075
	   0.00699264797529
	  -0.00180967633110
	  -0.00007101538493
	  -0.00502331311585
	   0.00105853593576
	  -0.00381764149160
	   0.00288257179740
	  -0.00311737832836
	   0.00381874961100
	  -0.00270044823854
	   0.00212009757447
	  -0.03631026112806
	Type	L	Zeta-Orbital
	  Ga 	3	    2
	  -0.58341408590334
	  -0.66587939136477
	   0.21892653108663
	   0.34476443348826
	   0.54202421526255
	   0.62719054154945
	   0.51046586541813
	   0.22795002496306
	   0.12156906633970
	   0.07834172622295
	   0.09037957453179
	   0.05019313281175
	   0.06556712744769
	   0.04518157867752
	   0.05396107984274
	   0.01233562372835
	   0.01133677782601
	  -0.00291719367943
	   0.02827609632651
	   0.00214774713536
	   0.01582819366648
	  -0.01787793324010
	   0.00641241296134
	  -0.01642672917290
	   0.01413632521639
	  -0.01558273131485
	   0.01684708618665
	  -0.01978877398961
	   0.02279911249602
	  -0.01700015311088
	   0.13856753127634
</Coefficient>
<Mkb>
Left spillage = 2.1948403490e-04
</Mkb>
