<Coefficient>
	 3 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	   0.19579069308495
	  -0.15840946108374
	  -0.45315325802912
	  -0.51028119397116
	  -0.38442655783656
	  -0.23359410017473
	  -0.07265812946208
	   0.05538104149106
	   0.15393480475896
	   0.19673882563469
	   0.20974176156880
	   0.19015965115463
	   0.15993256474352
	   0.11935095596123
	   0.08726296218964
	   0.05322723792402
	   0.03214395464231
	   0.01141899821888
	   0.00474317750114
	  -0.00369065748045
	  -0.00011385801022
	  -0.00496784273279
	   0.00081345556612
	  -0.00272027276302
	   0.00382319128922
	  -0.00200885568652
	   0.00418864607096
	  -0.00312649249236
	   0.00358909833491
	  -0.00415989096154
	   0.00370594080689
	  -0.00500557069092
	   0.00468241916490
	  -0.00532151036923
	   0.00581181704846
	  -0.00628227992927
	   0.00825780511869
	  -0.01453245439641
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	  -0.39124126708435
	  -0.14349084863662
	   0.07714998818032
	   0.12342914872455
	   0.07578104005884
	   0.06902382014980
	   0.05946281898413
	   0.06043722718743
	   0.04072922409317
	   0.03835899800095
	   0.02531139542226
	   0.02144901137590
	   0.01145063449003
	   0.01000842597992
	  -0.00134634129178
	  -0.00002606035055
	  -0.00612360923603
	  -0.00049474251983
	  -0.00465657895095
	   0.00197271782481
	  -0.00376229646280
	   0.00492646016857
	  -0.00083855387516
	   0.00620145971416
	  -0.00206564326263
	   0.00601950383465
	  -0.00361700112049
	   0.00548650985341
	  -0.00503821398871
	   0.00511106714726
	  -0.00621370341417
	   0.00611354409507
	  -0.00709121153050
	   0.00735495955639
	  -0.00787425700542
	   0.00923798802095
	  -0.01109481929983
	   0.02061395725283
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	   0.10600576156749
	   0.34325844663912
	   0.56993068366353
	   0.67574230895006
	   0.64846908787190
	   0.54057596991832
	   0.38559371173894
	   0.22979543648605
	   0.09175221509894
	  -0.01536977926982
	  -0.08910466243650
	  -0.13046649272559
	  -0.14677773616927
	  -0.14327356364204
	  -0.12871499036251
	  -0.10720622426861
	  -0.08419917736385
	  -0.06094880231598
	  -0.04136928904331
	  -0.02558467387548
	  -0.01436621523927
	  -0.00627079506234
	  -0.00171214437587
	   0.00086952733116
	   0.00125024997920
	   0.00128380359688
	   0.00042591485683
	   0.00011666856030
	  -0.00067148831079
	  -0.00056237652981
	  -0.00090955395052
	  -0.00038826829714
	  -0.00055925989414
	   0.00008136614143
	  -0.00022998695843
	   0.00038396725568
	  -0.00021678257876
	   0.00131733079455
</Coefficient>
<Mkb>
Left spillage = 1.5882905506e-02
</Mkb>
