<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pm 	0	    1
	  -0.12612843062558
	  -0.00170500078530
	   0.11875282243107
	   0.14946952324610
	   0.12350212180819
	   0.08003007548498
	   0.03190422045087
	  -0.00299894320006
	  -0.02826153337448
	  -0.03924031703376
	  -0.04250276948490
	  -0.03692553624142
	  -0.02978602585613
	  -0.01989952468650
	  -0.01320865647341
	  -0.00590871876655
	  -0.00336558540737
	   0.00045361867352
	  -0.00035566322151
	   0.00152989235252
	  -0.00079319616348
	   0.00107636939609
	  -0.00150131010687
	   0.00101868624329
	  -0.00169417099407
	   0.00142434958463
	  -0.00168342441479
	   0.00187124103312
	  -0.00199670700933
	   0.00229737102462
	  -0.00272074090301
	Type	L	Zeta-Orbital
	  Pm 	0	    2
	   0.09036239913380
	   0.14539703953250
	   0.16538185228154
	   0.17922225743415
	   0.14632319446907
	   0.08950287962652
	   0.02789446927104
	  -0.01801509565803
	  -0.05036521048822
	  -0.06366468545700
	  -0.06438837192800
	  -0.05465394163630
	  -0.04156655875473
	  -0.02743529044448
	  -0.01616497312064
	  -0.00747492093107
	  -0.00246518969830
	   0.00002017140060
	   0.00060580350043
	   0.00032283938137
	  -0.00016534344630
	  -0.00055276436175
	  -0.00043050451612
	  -0.00035672211320
	   0.00024348002533
	   0.00028005683643
	   0.00066097989379
	   0.00035669778291
	   0.00055924832134
	  -0.00013785222594
	   0.00022830686245
	Type	L	Zeta-Orbital
	  Pm 	0	    3
	  -0.30944427847398
	   0.58185856982522
	   0.13367211718782
	   0.12227001353404
	   0.40462865709390
	  -0.23282221859341
	   0.15845239279377
	   0.37996141671195
	   0.67123864420325
	   0.59057790403694
	   0.56979079174133
	   0.39012443592063
	   0.30892796557667
	   0.14357655739554
	   0.07216080627618
	  -0.01127733351206
	   0.00181795052867
	  -0.02381433990060
	   0.00895420294640
	   0.00039638034712
	   0.02333839850186
	   0.00538763640013
	   0.01429581195185
	  -0.01099436090759
	  -0.00156565516581
	  -0.02300296536552
	  -0.01247962358586
	  -0.01918961023824
	   0.00009482520862
	  -0.01392388837722
	   0.01081370223519
	Type	L	Zeta-Orbital
	  Pm 	0	    4
	   0.45975595656305
	  -0.50106159843896
	  -0.26877165101945
	   0.25259454984497
	   0.42756369348476
	   0.35080030196506
	   0.35494258205333
	   0.25171529455591
	   0.17216485315604
	   0.08424912465754
	   0.04038734655064
	  -0.01450940775073
	  -0.03249762292749
	  -0.05280075185465
	  -0.04149845192931
	  -0.04070766956343
	  -0.01321565392232
	  -0.01452222638741
	   0.01025586634434
	   0.00026691163381
	   0.01840555849373
	  -0.00293600554467
	   0.01245252663260
	  -0.01452562852923
	   0.00594170635665
	  -0.02211669376026
	   0.00477874131451
	  -0.02209104483980
	   0.01374439367921
	  -0.02207475793425
	   0.02348554681439
	Type	L	Zeta-Orbital
	  Pm 	1	    1
	   0.04440109663210
	   0.14586474945183
	   0.24580136275955
	   0.30581497085275
	   0.30737094810705
	   0.26205086515749
	   0.19451553025543
	   0.12297005291639
	   0.05869055104859
	   0.00837741812909
	  -0.02605963455160
	  -0.04526246437276
	  -0.05242247912833
	  -0.05058843827802
	  -0.04331237648482
	  -0.03342674016824
	  -0.02347599448369
	  -0.01459357471772
	  -0.00788850486199
	  -0.00321097417139
	  -0.00065730196542
	   0.00051503877738
	   0.00059330775221
	   0.00034255124738
	  -0.00016952235231
	  -0.00038440873388
	  -0.00051122165815
	  -0.00031826834032
	  -0.00018400342105
	   0.00021100745232
	   0.00023230608034
	Type	L	Zeta-Orbital
	  Pm 	1	    2
	   0.51711088469818
	   0.42148298517927
	  -0.02454540394657
	  -0.38951167226250
	  -0.48679620939527
	  -0.50994457615028
	  -0.39022635676307
	  -0.23199104074598
	  -0.08949343074115
