<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Xe 	0	    1
	  -0.12710609200417
	   0.10120022015653
	   0.08633875021307
	   0.04926826277076
	   0.02220334093770
	  -0.00081357269944
	  -0.01448921944660
	  -0.02143619289198
	  -0.02189555261640
	  -0.01846351923086
	  -0.01346415032816
	  -0.00871248020597
	  -0.00500920397989
	  -0.00083067587663
	  -0.00022213298546
	   0.00224629750502
	   0.00040070992693
	   0.00246781571499
	  -0.00080228344946
	   0.00159789157387
	  -0.00231289793684
	   0.00124304455095
	  -0.00289064014897
	   0.00174118712076
	  -0.00301162777994
	   0.00250834589214
	  -0.00312462619446
	   0.00343648871849
	  -0.00362999800647
	   0.00428397741980
	  -0.00490906309392
	Type	L	Zeta-Orbital
	  Xe 	0	    2
	  -0.12806803874436
	  -0.07063021144050
	  -0.10645717488763
	  -0.08711593602595
	  -0.03151761977843
	   0.02245813925426
	   0.06072816933314
	   0.07673948587665
	   0.07589650256043
	   0.06350565586938
	   0.04614374767124
	   0.02796911591502
	   0.01237818858860
	   0.00216204134097
	  -0.00480869213919
	  -0.00594992273710
	  -0.00630410618762
	  -0.00229723747765
	  -0.00095459849218
	   0.00350717006979
	   0.00309085367433
	   0.00609616025244
	   0.00328913223456
	   0.00516062391408
	   0.00087509899371
	   0.00295907526635
	  -0.00159374363288
	   0.00180023378081
	  -0.00284825922123
	   0.00208740304915
	  -0.00339920313281
	Type	L	Zeta-Orbital
	  Xe 	0	    3
	   0.38839507795992
	   0.55035291486898
	  -0.04298351070016
	  -0.73994714577584
	  -0.76581147076615
	  -0.54542231958883
	  -0.26724822117724
	  -0.16411028761450
	  -0.11754267020092
	  -0.09473981647490
	  -0.00429884575666
	   0.04173083552562
	   0.07795654010906
	   0.07152103090031
	   0.06239816320720
	   0.03382854460306
	   0.01283543731075
	  -0.02452727458851
	  -0.04322907189539
	  -0.06549462912028
	  -0.05964888870692
	  -0.06107525930961
	  -0.04393817283464
	  -0.04173221809691
	  -0.02130561606297
	  -0.01641968783867
	   0.00277213046911
	  -0.00004797436275
	   0.01201458482636
	  -0.00124995798650
	   0.00908118733751
	Type	L	Zeta-Orbital
	  Xe 	1	    1
	  -0.08026458609604
	  -0.22300320147144
	  -0.25178118546607
	  -0.21270789589384
	  -0.16612776404459
	  -0.09052001607142
	  -0.02645630697095
	   0.01240237418235
	   0.03449021442021
	   0.04609189551670
	   0.04233866100877
