<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	   0.13547300829774
	   0.25112868576956
	   0.16296305727377
	   0.00539480545636
	  -0.10269206905485
	  -0.14139626213137
	  -0.12807523995215
	  -0.09152723756133
	  -0.05194664446591
	  -0.02186055253619
	  -0.00398438357615
	   0.00252062270606
	   0.00275456398819
	   0.00005740503803
	  -0.00165026467811
	  -0.00218176351355
	  -0.00076166067055
	   0.00030948357268
	   0.00181139632098
	   0.00168482322317
	   0.00167226460072
	   0.00036012296922
	   0.00027175959502
	  -0.00070480618855
	   0.00021281083471
	Type	L	Zeta-Orbital
	  Te 	0	    2
	  -0.17415243014243
	   0.06543026228480
	   0.14482736323878
	  -0.02543965211196
	  -0.19291977434082
	  -0.25902944083941
	  -0.22232301049678
	  -0.14562089745881
	  -0.08135690354799
	  -0.02563679227674
	   0.00034589912604
	   0.01141618918854
	   0.00419432440340
	  -0.00096248520655
	  -0.00865760647820
	  -0.00160441167121
	  -0.00327508266367
	   0.00414013763195
	   0.00160711677979
	   0.00918870745191
	   0.00041671347125
	   0.00570020933816
	  -0.00519712474270
	   0.00454620645320
	  -0.00859990085344
	Type	L	Zeta-Orbital
	  Te 	0	    3
	   0.14922345188023
	  -0.11147182858010
	   0.43444629255925
	   1.07334516616736
	   0.55329544654334
	   0.12487847655418
	  -0.01190343447694
	  -0.10013715198141
	  -0.14580760419536
	  -0.13808113828700
	  -0.10734795383030
	  -0.06330653472370
	  -0.00571935756324
	   0.01116569640076
	   0.02854040126486
	   0.01803744660934
	  -0.00864510176032
	  -0.00734549790429
	  -0.01799439336336
	  -0.01840583525615
	  -0.00981261115792
	  -0.00550031414145
	   0.00189640269567
	   0.00287986839540
	   0.00404371479820
	Type	L	Zeta-Orbital
	  Te 	1	    1
	   0.19366071583837
	   0.30594112042442
	   0.24486775895002
	   0.12625093882342
	   0.03041598270374
	  -0.02754116565063
	  -0.04740191547305
	  -0.04678557020796
	  -0.03251512738737
	  -0.01897664548540
	  -0.00594519124570
	  -0.00082338576706
	   0.00297136415241
	   0.00063756033693
	   0.00106576392275
	  -0.00201270485144
	   0.00016410854770
	  -0.00183459724726
	   0.00165648247853
	  -0.00070243008128
	   0.00263286039739
	  -0.00139590645007
	   0.00216402239708
	  -0.00348961073755
	   0.00576640384601
	Type	L	Zeta-Orbital
	  Te 	1	    2
	   0.14067800703685
	  -0.26269654763424
	  -0.43221469852979
	  -0.20576005210309
	  -0.03964138272102
	   0.09070931997851
	   0.10384783123043
	   0.09868207446277
	   0.06221936284796
	   0.03810587681721
	   0.01216670129661
	   0.00434924018366
	  -0.00049086307538
	   0.00359901906017
	   0.00571444893135
	   0.00290484921943
	  -0.00066348970437
	  -0.00475676374038
	  -0.00518223692749
	  -0.00783328202201
	  -0.00186652724513
	  -0.00132642585277
	   0.00703398997481
	   0.00417852678876
	   0.01514100453864
	Type	L	Zeta-Orbital
	  Te 	1	    3
	   0.33357562517956
	  -0.70080299340591
	  -0.40022204786318
	   0.96248394541229
	   0.18184662331000
	   0.05287776067314
	  -0.10984842637801
	  -0.00981077697263
	  -0.08015799741132
	   0.02358121259087
	   0.01038572445275
	   0.04899853648158
	  -0.05163243116934
	   0.01375737475120
	   0.01557353547918
	   0.02417498050088
	  -0.06311775336870
	   0.01796181272193
	  -0.02340967099787
	   0.02167171456445
	  -0.02429871294343
	   0.03991551100079
	  -0.03405278066326
	   0.04803539521693
	  -0.08582591248638
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.01867025062088
	   0.08061893863625
	   0.18640527125322
	   0.31151849784464
	   0.42997408835062
	   0.52473442327564
	   0.58696608924738
	   0.61471400525758
	   0.60872745149596
	   0.57344725764903
	   0.51462317624537
	   0.43937152670795
	   0.35632867723225
	   0.27286256751370
	   0.19608653354613
	   0.13015677074318
	   0.07884936001818
	   0.04199086188892
	   0.01856211813099
	   0.00559536580596
	   0.00019759362227
	  -0.00113164599765
	  -0.00042294756405
	   0.00031579811159
	   0.00087497553770
	Type	L	Zeta-Orbital
	  Te 	2	    2
	  -0.16905119221799
	  -0.39262137748633
	  -0.39069427335589
	  -0.24617049101260
	  -0.10383186193536
	  -0.00421843033171
	   0.04698354255889
	   0.07929426725640
	   0.09899807456055
	   0.11134061801179
	   0.11379590769066
	   0.11200909869544
	   0.10267259568990
	   0.09210030612984
	   0.07749278532273
	   0.06172151410859
	   0.04380656339386
	   0.02994354633816
	   0.01693366409898
	   0.00858446565615
	   0.00133052144579
	  -0.00080408239340
	  -0.00272662434971
	  -0.00069118406474
	  -0.00484559847692
	Type	L	Zeta-Orbital
	  Te 	2	    3
	   0.91804767160563
	   0.06813860151398
	  -0.14545723926279
	  -0.22402940744563
	  -0.02442008207133
	  -0.01283024078967
	   0.04665302533831
	   0.01586101319329
	   0.07968578201704
	   0.04057662179341
	   0.09087239702136
	   0.03178627960407
	   0.09003506071010
	   0.01949753966997
	   0.07782811502577
	  -0.00434454087092
	   0.06568516528900
	  -0.02861647796697
	   0.05691913028029
	  -0.04925189547008
	   0.05830525464309
	  -0.06460142894085
	   0.07092562892796
	  -0.07696527201715
	   0.44213717789124
	Type	L	Zeta-Orbital
	  Te 	3	    1
	  -0.04128431076737
	  -0.42040796957501
	  -0.49750557644368
	  -0.45782861635999
	  -0.30211099192470
	  -0.20105881737270
	  -0.12133209507106
	  -0.10615024841350
	  -0.06224105382313
	  -0.05449009488842
	  -0.01925605562705
	  -0.02352867966636
	  -0.00078579365948
	  -0.01570067960046
	   0.00959578289210
	  -0.01070357370442
	   0.01125710622476
	  -0.01261112154017
	   0.01372722975806
	  -0.01383531463143
	   0.01455058317604
	  -0.01497647948685
	   0.01355020247704
	   0.01812945013331
	   0.24910085988748
	Type	L	Zeta-Orbital
	  Te 	3	    2
	  -0.79130202466576
	  -1.37245065945611
	   0.09644235102717
	   1.00584902303604
	   0.97661644454773
	   0.23947954423266
	   0.25004071399909
	   0.14567041636577
	   0.20263442304347
	   0.02903409006598
	   0.10674783406940
	  -0.00038522955867
	   0.08725032606851
	  -0.04577473213678
	   0.06291881502870
	  -0.04353493580264
	   0.05657045851390
	  -0.06268041851149
	   0.06313708156941
	  -0.07265916013065
	   0.06358899066729
	  -0.07095880923404
	   0.06792548241741
	   0.08071417319080
	   1.15530153008025
</Coefficient>
<Mkb>
Left spillage = 5.0701132883e-04
</Mkb>
