<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Te 	0	    1
	  -0.13586677615796
	  -0.25394235998531
	  -0.17153753997091
	  -0.02371772502463
	   0.07238721145896
	   0.10040270930673
	   0.08193827343150
	   0.04803063404742
	   0.01835138332939
	   0.00180012248390
	  -0.00363290457994
	  -0.00214022701057
	   0.00051368738472
	   0.00235315125232
	   0.00193796991609
	   0.00113976574080
	  -0.00006425559188
	  -0.00004982531326
	  -0.00038713501558
	   0.00020279458643
	  -0.00018296420445
	   0.00030438971806
	  -0.00031278372911
	   0.00032727468741
	  -0.00051793791884
	Type	L	Zeta-Orbital
	  Te 	0	    2
	   0.18996716969413
	   0.02024312555307
	  -0.10000099585265
	  -0.02339672427656
	   0.09590124267753
	   0.13815122792458
	   0.10709042105127
	   0.06140944889736
	   0.03516559372303
	   0.01610616204632
	   0.01628930326736
	   0.01566982186440
	   0.02018726832941
	   0.01671794345960
	   0.01399165086866
	   0.00288821176399
	   0.00388424804809
	  -0.00154848650701
	   0.00320833779231
	  -0.00226300691443
	   0.00399851780533
	  -0.00299715251342
	   0.00462274220627
	  -0.00511275564429
	   0.00661348674746
	Type	L	Zeta-Orbital
	  Te 	0	    3
	  -0.42799016533666
	   0.13557435464215
	   0.20025818151967
	  -0.54017067468877
	  -0.38761068649613
	   0.05287097833692
	   0.37042919834822
	   0.47678350958109
	   0.52725851675279
	   0.45080711273669
	   0.37864301581186
	   0.25740827718019
	   0.15173122030575
	   0.10792051566505
	   0.07368416532089
	   0.05310652075032
	   0.04797144153333
	   0.02936554199867
	   0.01800193851146
	   0.00666739410856
	   0.00265790889294
	   0.00196781538458
	   0.00248114968687
	   0.00205130692807
	  -0.00067195740218
	Type	L	Zeta-Orbital
	  Te 	1	    1
	  -0.19394273730480
	  -0.30569232803480
	  -0.24484946572680
	  -0.12782350100864
	  -0.03513294843051
	   0.01874348747912
	   0.03471855703385
	   0.03186330246799
	   0.01817349137810
	   0.00790270686923
	  -0.00051946918521
	  -0.00113976833956
	  -0.00188746331009
	   0.00155331462278
	   0.00062359027333
	   0.00268965645196
	  -0.00022576566065
	   0.00161933952916
	  -0.00150558659179
	   0.00143023188495
	  -0.00178328296663
	   0.00198308771257
	  -0.00222671854451
	   0.00288153735792
	  -0.00660945396456
	Type	L	Zeta-Orbital
	  Te 	1	    2
	  -0.27780711459970
	  -0.03239032533542
	   0.15894758954409
	   0.07440272583723
	   0.01630318342665
	  -0.04214459720555
	  -0.03266293924469
	  -0.02743792808915
	  -0.01059905770406
	  -0.00579352819683
	  -0.00017015472281
	  -0.00176731021576
	  -0.00343901690049
	  -0.00600893492042
	  -0.00784360050989
	  -0.00294388482853
	  -0.00316600686520
	   0.00188231860329
	  -0.00121472857707
	   0.00311028049122
	  -0.00293614630107
	   0.00315880820172
	  -0.00429640101412
	   0.00510896271765
	  -0.01301815175586
	Type	L	Zeta-Orbital
	  Te 	1	    3
	   0.37611579881244
	  -0.53587860121702
	  -0.34692970266681
	   0.84129182825053
	   0.15626185035174
	   0.06139433388567
	  -0.05601396220360
	   0.03394413781151
	  -0.03385686116581
	   0.02866569385789
	   0.03358080292207
	   0.05052141663392
	  -0.06173568048656
	   0.00198584940368
	   0.00345305578044
	   0.01616973646353
	  -0.02331168541176
	   0.02216617829229
	  -0.02067471874528
	   0.02777007221367
	  -0.01739121925858
	   0.02339281991782
	  -0.03912739204075
	   0.02862721083063
	  -0.07314863718505
	Type	L	Zeta-Orbital
	  Te 	2	    1
	   0.02034460387193
	   0.08893058078482
	   0.20796629807998
	   0.35089396742933
	   0.48445879635985
	   0.58144760299058
	   0.62425424360324
	   0.60841439563660
	   0.54021726946229
	   0.43686409395599
	   0.31968038537236
	   0.20879698308764
	   0.11956218811869
	   0.05747869163791
	   0.02149588953137
	   0.00462480785073
	  -0.00040672230637
	  -0.00061504576692
	   0.00036107207542
	   0.00061078208336
	   0.00043198158594
	  -0.00004875440493
	  -0.00013884810698
	  -0.00018537822055
	   0.00027659479709
	Type	L	Zeta-Orbital
	  Te 	2	    2
	   0.17923887044878
	   0.38166288702146
	   0.37756366976483
	   0.24318168797416
	   0.10462916515842
	  -0.00477169155114
	  -0.07282076220091
	  -0.12619018073456
	  -0.16233481479886
	  -0.18268219333206
	  -0.17966211515642
	  -0.16101553410916
	  -0.12535748160291
	  -0.08934366811719
	  -0.05229850906959
	  -0.02518025573255
	  -0.00447991963762
	   0.00239590958164
	   0.00660309199249
	   0.00277660622590
	   0.00305934406332
	  -0.00113046680878
	   0.00110376288595
	  -0.00214558456512
	   0.01007075820587
	Type	L	Zeta-Orbital
	  Te 	2	    3
	  -1.03251809991730
	  -0.14204622107283
	   0.08304611386628
	   0.24438363718252
	   0.06028164880484
	   0.07982449368400
	   0.02746928883292
	   0.06873386752521
	  -0.01461643561862
	   0.01569337358619
	  -0.05506915714875
	   0.00742666357359
	  -0.06943274634171
	   0.01156215780593
	  -0.05752144851547
	   0.03548401734646
	  -0.05017114940758
	   0.05324653422742
	  -0.05251379008410
	   0.06348407520413
	  -0.06500261753429
	   0.07307727434540
	  -0.08357575166808
	   0.08675915346808
	  -0.50883353658013
	Type	L	Zeta-Orbital
	  Te 	3	    1
	   0.08096674446798
	   0.42037480910535
	   0.47779678329894
	   0.44682527805719
	   0.31034654628856
	   0.21704049067676
	   0.14625512986553
	   0.13098585228060
	   0.09073469247955
	   0.08091232230279
	   0.04522839054876
	   0.04358574830867
	   0.02104991550628
	   0.02744632874101
	   0.00169410983782
	   0.01489238043920
	  -0.00693233797650
	   0.01053695974843
	  -0.01059627087362
	   0.01211172655268
	  -0.01134476228128
	   0.01283138839301
	  -0.01075615475515
	  -0.01498801893226
	  -0.20454483548387
	Type	L	Zeta-Orbital
	  Te 	3	    2
	   0.45149519876607
	   1.19466492608462
	   0.21516123174288
	  -0.59646634136148
	  -0.77923910734465
	  -0.20994980246209
	  -0.23392405338868
	  -0.14273787524076
	  -0.22184499833052
	  -0.03756960675886
	  -0.13540485231835
	  -0.03241980986983
	  -0.10760619999601
	   0.03339945393891
	  -0.07611982838036
	   0.05057147316272
	  -0.06335382822896
	   0.06670422710120
	  -0.06766862350618
	   0.07343404480532
	  -0.07482445812793
	   0.06983487205842
	  -0.07600371456268
	  -0.08568002033546
	  -1.24105919646650
</Coefficient>
<Mkb>
Left spillage = 5.3627094059e-04
</Mkb>
