<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ru 	0	    1
	  -0.11616382292910
	  -0.11719821175198
	  -0.00317202345459
	   0.10035902807168
	   0.14886717283187
	   0.15672155317508
	   0.13314912641240
	   0.10230918100318
	   0.07003983898305
	   0.04513007303058
	   0.02383409231904
	   0.00977869444326
	  -0.00053794374956
	  -0.00406315731859
	  -0.00562491063327
	  -0.00377402009502
	  -0.00310111780502
	  -0.00078671661349
	  -0.00058559885454
	   0.00102064351947
	   0.00014691703701
	   0.00116415475204
	  -0.00023416921864
	   0.00080793656964
	  -0.00068631127294
	   0.00069048609234
	  -0.00085331489646
	   0.00083703243884
	  -0.00096603571067
	   0.00107707060620
	  -0.00124570072999
	Type	L	Zeta-Orbital
	  Ru 	0	    2
	   0.08153901366434
	   0.14454478280597
	   0.16284037593211
	   0.17094330859274
	   0.17772967736875
	   0.17262122587546
	   0.15769303971393
	   0.13260734742229
	   0.10354581375581
	   0.07460758340354
	   0.05124001072393
	   0.03318778561287
	   0.02111916347388
	   0.01246275603703
	   0.00736055079908
	   0.00371711216334
	   0.00219384161402
	   0.00071218554909
	   0.00044602580814
	  -0.00036950269676
	  -0.00003652229441
	  -0.00055424718001
	   0.00006403813617
	  -0.00042945478551
	   0.00028174668487
	  -0.00035027480967
	   0.00039175550572
	  -0.00040250366514
	   0.00045147150462
	  -0.00052187956099
	   0.00058312611174
	Type	L	Zeta-Orbital
	  Ru 	0	    3
	   0.36945153230129
	  -0.03753175079624
	  -0.35342257747177
	  -0.13586785197055
	   0.14942183189827
	   0.23021460054036
	   0.22361775564180
	   0.13160916794931
	  -0.01069162002957
	  -0.06542997362409
	  -0.07625843779070
	  -0.07896139425355
	  -0.09161792348211
	  -0.07308762508171
	  -0.06087128287453
	  -0.04016007130880
	  -0.03299921498794
	  -0.02144852295513
	  -0.00590852364558
	   0.00465367037554
	   0.00629484937530
	   0.00255317587152
	   0.00460142195477
	   0.00007598616968
	   0.00184896308575
	  -0.00221795617785
	   0.00212807821114
	  -0.00378606110733
	   0.00318075658784
	  -0.00308588379011
	   0.00489351170096
	Type	L	Zeta-Orbital
	  Ru 	0	    4
	  -0.40062765155362
	  -0.03725274830486
	   0.21782289242679
	  -0.13701825338811
	  -0.43355949880803
	  -0.17559169781061
	   0.10684219339889
	   0.47575986825811
	   0.72332565252462
	   0.65834822905177
	   0.45888709197193
	   0.38644878867843
	   0.33603912751093
	   0.26856685434599
	   0.19411974449353
	   0.12214258649787
	   0.06984498760745
	   0.04767323021893
	   0.01258428982399
	   0.00172185995391
	  -0.01232296868412
	  -0.00685245125867
	  -0.01421983764639
	   0.00052296723387
	  -0.00656762442455
	   0.00522294955588
	  -0.00581808708957
	   0.00602288247194
	  -0.00754952747946
	   0.00592862666924
	  -0.01105550148477
	Type	L	Zeta-Orbital
	  Ru 	1	    1
	   0.01818319228587
	   0.07481420296937
	   0.16089540451614
	   0.25193035248775
	   0.32567077748094
	   0.36812555554245
	   0.37774555565625
	   0.35809658365148
	   0.31770832525426
	   0.26538259064522
	   0.20955233529734
	   0.15550008869884
	   0.10804653663779
	   0.06950118768261
	   0.04053709018598
	   0.02082037703294
	   0.00883535241179
	   0.00250165669580
	  -0.00003317838193
	  -0.00055811926644
	  -0.00015618146911
	   0.00031524829174
	   0.00062494709495
	   0.00060174173341
	   0.00045315005730
	   0.00019066883557
	   0.00004029030656
	  -0.00009264635184
	  -0.00006739554185
	  -0.00008354658849
	   0.00002262666659
	Type	L	Zeta-Orbital
	  Ru 	1	    2
	   0.31215031579565
	   0.44387106023801
	   0.38629323353584
	   0.13924351607053
	  -0.06656987241195
	  -0.25446911927571
	  -0.36183114616764
	  -0.38206940401230
	  -0.32926174335374
	  -0.28057428483925
	  -0.21535621473074
	  -0.16411941917189
	  -0.11522698515028
	  -0.08176362036082
	  -0.03908623566782
	  -0.01919811292326
	   0.00051750099885
	   0.00054256571518
	   0.00397726784005
	  -0.00369518759917
	   0.00305811741404
	  -0.00341888763719
	   0.00321968397481
	  -0.00391785333878
	   0.00308353378017
	  -0.00495756064499
	   0.00421510648225
	  -0.00518224319881
	   0.00570097253334
	  -0.00620666573824
	   0.01015036119945
	Type	L	Zeta-Orbital
	  Ru 	2	    1
	  -0.05134490739888
	  -0.13393422532976
	  -0.21527743580401
	  -0.28063717805130
	  -0.32554022595176
	  -0.34649883406869
	  -0.34866875129837
	  -0.33237675048962
	  -0.30330580684596
	  -0.26316578193191
	  -0.21747341176095
	  -0.16819224569421
	  -0.12209436720322
	  -0.08060674492435
	  -0.04795784684295
	  -0.02364263821217
	  -0.00886025866425
	  -0.00050710569528
