<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  O 	0	    1
	  -0.07874907924176
	  -0.21755826927168
	  -0.30245020988256
	  -0.30973857930068
	  -0.26422300973018
	  -0.19544491060854
	  -0.12576514624240
	  -0.06420357159094
	  -0.01638342573229
	   0.01873850170966
	   0.04166835420722
	   0.05521937809462
	   0.06063727312745
	   0.06056672624648
	   0.05600513960304
	   0.04926246310785
	   0.04073214750164
	   0.03236288586883
	   0.02392054892523
	   0.01688178430552
	   0.01055674532135
	   0.00616078729645
	   0.00244561551674
	   0.00063083432059
	  -0.00103450028346
	Type	L	Zeta-Orbital
	  O 	0	    2
	   0.15650231810972
	   0.19888572118217
	   0.10698257986281
	  -0.05690141132074
	  -0.16268136504003
	  -0.18644534085018
	  -0.14058957199990
	  -0.07267484890562
	  -0.00726581416632
	   0.03718603022280
	   0.06350848213518
	   0.07036158082740
	   0.07391876535931
	   0.06955295511530
	   0.06638620784270
	   0.05617862092512
	   0.04875999166311
	   0.03613752349431
	   0.02924224777519
	   0.01747363583895
	   0.01399650290734
	   0.00505773876347
	   0.00596589873002
	  -0.00090807724145
	   0.00443738847049
	Type	L	Zeta-Orbital
	  O 	0	    3
	   0.24060934579228
	   0.51768101406380
	  -0.16072325238638
	  -0.76135504458230
	  -0.12121589976959
	   0.61391917533533
	   0.97518160046166
	   0.75518736164859
	   0.40354054030385
	  -0.10192853448989
	  -0.37462136219457
	  -0.32182863117661
	  -0.12885504961246
	   0.00377452196333
	   0.08459145380914
	   0.04759645552564
	   0.02375797258364
	  -0.02925962746548
	  -0.03982661081206
	  -0.03360601178103
	   0.00043956920634
	   0.00412970665525
	   0.02073764811728
	  -0.01124478859482
	   0.00002639152393
	Type	L	Zeta-Orbital
	  O 	1	    1
	   0.07469292913925
	   0.20300863714681
	   0.30467428234454
	   0.36114893286280
	   0.38187602299335
	   0.37882706440722
	   0.36207447340344
	   0.33744298456039
	   0.30947730208976
	   0.27888801626709
	   0.24832330473196
	   0.21678770685729
	   0.18615228005585
	   0.15586549094938
	   0.12761455898241
	   0.10079460539289
	   0.07724516816478
	   0.05629178106161
	   0.03930293165388
	   0.02514266397586
	   0.01505144007551
	   0.00716587597592
	   0.00281467965834
	  -0.00056701500818
	  -0.00036162554548
	Type	L	Zeta-Orbital
	  O 	1	    2
	  -0.21697379253353
	  -0.28095716859907
	  -0.17446301496572
	  -0.05926447575352
	   0.03437131089203
	   0.09694655613851
	   0.12220764891587
	   0.12976175408745
	   0.11557098336465
	   0.09922948346791
	   0.07906850135144
	   0.06695663248141
	   0.05292834848172
	   0.04470139725396
	   0.03032444935595
	   0.02267229118664
	   0.00890345418459
	   0.00428648486482
	  -0.00633579330189
	  -0.00636254394611
	  -0.01366361860572
	  -0.00925412657024
	  -0.01493099391461
	  -0.00630615266545
	  -0.01671001896132
	Type	L	Zeta-Orbital
	  O 	1	    3
	  -0.56097735213211
	  -0.13102691285415
	   0.42739242878619
	   0.56649125708357
	   0.29567841775005
	  -0.18450841343566
	  -0.50748323931727
	  -0.60579124560697
	  -0.50316737307410
	  -0.24175130713164
	  -0.00190548780103
	   0.14480877174030
	   0.10981751371283
	   0.06755628306352
	   0.00714273594866
	  -0.00815742095401
	  -0.03331449728318
	  -0.00213579905229
	  -0.00941905911635
	   0.03339674388747
	   0.00483785118835
	   0.02387796493860
	  -0.01253163808111
	   0.01963244422101
	  -0.04683303722837
	Type	L	Zeta-Orbital
	  O 	2	    1
	  -0.05659457318946
	   0.12925056471174
	   0.30976060931449
	   0.43432376268910
	   0.49864933632381
	   0.52533976802021
	   0.50310633661489
	   0.45735354590258
	   0.37524874393722
	   0.29668811059361
	   0.21391654156439
	   0.16637331610460
	   0.12486380786196
	   0.10621982077603
	   0.07988112478473
	   0.06975591504019
	   0.04844796221130
	   0.04472967658811
	   0.02561209823298
	   0.02699062464226
	   0.01006044462773
	   0.01695229844016
	   0.00070087097188
	   0.01179734909249
	  -0.03821876927569
	Type	L	Zeta-Orbital
	  O 	2	    2
	   0.52690055915820
	   0.68975604877770
	   0.46260415580303
	   0.52131527191219
	   0.32604687597344
	   0.05601161080569
	  -0.30560273377668
	  -0.54068308897418
	  -0.69852151045822
	  -0.64560234742498
	  -0.39783498384361
	  -0.16688412484581
	  -0.07102648170618
	  -0.03144624688796
	  -0.06932430620747
	  -0.07438913420534
	  -0.09041443431455
	  -0.07377770928844
	  -0.05440712559486
	  -0.01884205605881
	  -0.01745956397309
	   0.00116319190056
	  -0.01944983446409
	   0.00017846224403
	  -0.05309108798766
</Coefficient>
<Mkb>
Left spillage = 5.8160621916e-04
</Mkb>
