<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Bi 	0	    1
	   0.08082089393301
	   0.18570095898202
	   0.18450332974407
	   0.10110565143127
	   0.01448434655213
	  -0.03879203573607
	  -0.05591651990558
	  -0.04827074925377
	  -0.03109118166110
	  -0.01479680406051
	  -0.00435950312713
	   0.00006796497962
	   0.00071497452035
	  -0.00000032698952
	  -0.00060465942811
	  -0.00069529088520
	  -0.00034271641807
	  -0.00008557180745
	   0.00011223816009
	   0.00004341601332
	   0.00004002605055
	  -0.00008046948400
	   0.00001786120062
	  -0.00005676306358
	   0.00006473201085
	  -0.00005753351440
	   0.00006143783022
	  -0.00008311261204
	   0.00007715492840
	  -0.00009504360504
	   0.00010800499776
	Type	L	Zeta-Orbital
	  Bi 	0	    2
	   0.12547872097665
	   0.00331512984866
	  -0.14310422337243
	  -0.14214589456140
	  -0.03465530237172
	   0.04689983133659
	   0.09697407739986
	   0.08270085850678
	   0.05477900883017
	   0.02540861192479
	   0.01260448241775
	   0.00387755718455
	   0.00501196244956
	   0.00372792554183
	   0.00525573224906
	   0.00155468953175
	   0.00203962495779
	  -0.00142203413693
	   0.00033338847851
	  -0.00196279809089
	   0.00120059551976
	  -0.00113748796592
	   0.00184482737789
	  -0.00131891121501
	   0.00190027996013
	  -0.00181172886768
	   0.00180801459157
	  -0.00231010086579
	   0.00219963457750
	  -0.00272910958584
	   0.00310184279110
	Type	L	Zeta-Orbital
	  Bi 	0	    3
	  -0.09297609777920
	   0.05057318133800
	   0.42924827683519
	  -0.83882823338807
	  -0.67067962698763
	  -0.10108898436110
	   0.22380551906665
	   0.24331866057476
	   0.10006873291296
	   0.00538371765125
	  -0.00377751698299
	  -0.03804518455238
	  -0.05050811345032
	  -0.03152512026237
	  -0.01250938422673
	  -0.01397046780317
	  -0.00278046095933
	  -0.01243778321707
	  -0.00148627465266
	  -0.00954905084835
	   0.00476194533085
	  -0.00557166501053
	   0.01105451006305
	  -0.00742632535330
	   0.01031099282241
	  -0.01124285651548
	   0.00805434637277
	  -0.01543779266883
	   0.01276185261826
	  -0.01602173902663
	   0.01807914049356
	Type	L	Zeta-Orbital
	  Bi 	1	    1
	  -0.12240666806391
	  -0.22313144849220
	  -0.20961596315799
	  -0.13448065681624
	  -0.06384793699870
	  -0.01252359835799
	   0.01146300823332
	   0.01793565061848
	   0.01335355782237
	   0.00719951648640
	   0.00157969706040
	  -0.00017050063391
	  -0.00072108320298
	   0.00039184362459
	   0.00039735526666
	   0.00103458232097
	   0.00015508259577
	   0.00043668600529
	  -0.00040001207175
	   0.00028075776819
	  -0.00041808408995
	   0.00043393624411
	  -0.00042797946801
	   0.00049665600978
	  -0.00052708994956
	   0.00056330453104
	  -0.00061355778748
	   0.00068451196248
	  -0.00076914177455
	   0.00091512468975
	  -0.00145899115026
	Type	L	Zeta-Orbital
	  Bi 	1	    2
	   0.19389398694736
	   0.05386932927323
	  -0.11930837730216
	  -0.09826924492466
	  -0.05178775350287
	   0.00084973232194
	   0.02371999868875
	   0.02123419555427
	   0.00273374494544
	  -0.00450161097189
	  -0.00664251222887
	  -0.00167036207729
	   0.00297256316471
	   0.00532704458032
	   0.00616816971890
	   0.00454225803128
	   0.00259130126034
	   0.00012555046639
	   0.00022574543761
	  -0.00155199729979
	   0.00000901429297
	  -0.00127562160605
	   0.00095668353790
	  -0.00077834083593
	   0.00163313828757
	  -0.00110905944257
	   0.00165943028697
	  -0.00172518686314
	   0.00172221841049
	  -0.00265720517842
	   0.00383208220315
	Type	L	Zeta-Orbital
	  Bi 	1	    3
	   0.52652773661483
	  -0.35575991108189
	  -0.49827845253282
	   0.72365082444710
	   0.60141187921995
	   0.37788509799314
	   0.04468152718359
	   0.00715550647892
	  -0.05390662736109
	  -0.00095961611012
	  -0.03367548374452
	   0.01318851959522
	  -0.01315797877570
	  -0.00621363291818
	  -0.02866157120601
	   0.00241860000242
	  -0.01777361913844
	   0.01015616805519
	  -0.00156662703087
	   0.01302496581286
	  -0.00555269752720
	   0.00793310267337
	  -0.01324625494200
	   0.00432438866218
	  -0.01210459842670
	   0.00807595455681
	  -0.00750389514084
	   0.01374816518307
	  -0.00818794266559
	   0.01374043286297
	  -0.01822842150110
	Type	L	Zeta-Orbital
	  Bi 	2	    1
	   0.01410745461472
	   0.06014751534259
	   0.13948110597172
	   0.23491220740460
	   0.32591359452300
	   0.39706007968427
	   0.43850480315059
	   0.44618370989209
	   0.42161011366389
	   0.37146009369113
	   0.30499133823678
	   0.23212436247516
	   0.16332266842968
	   0.10478508084407
	   0.06050426070676
	   0.03074833340811
	   0.01315900366875
	   0.00429718791568
	   0.00085100168899
	  -0.00008744355505
	  -0.00002523485734
	   0.00003453947243
	   0.00008419005312
	  -0.00003633785523
	  -0.00002541873776
	  -0.00007118402884
	   0.00002483884847
	  -0.00001161515107
	   0.00006269385568
	  -0.00003531142729
	   0.00012269664430
	Type	L	Zeta-Orbital
	  Bi 	2	    2
	  -0.09910721645959
	  -0.27442542543786
	  -0.28716558558103
	  -0.20185916035127
	  -0.10018262343410
	  -0.01410831778348
	   0.06278013518009
	   0.11161104181411
	   0.14191373522771
	   0.15942394704806
	   0.16866845006429
	   0.16403580280067
	   0.15028115781183
	   0.12556545024645
	   0.09802011974491
	   0.06834950178833
	   0.04386545521984
	   0.02304037996883
	   0.01072549709885
	   0.00159081285076
	  -0.00059267145814
	  -0.00246472431531
	  -0.00034015375715
	  -0.00099774717218
	   0.00115288877224
	  -0.00040951797551
	   0.00136585109283
	  -0.00096724977802
	   0.00121917955468
	  -0.00172859341012
	   0.00424739395687
	Type	L	Zeta-Orbital
	  Bi 	2	    3
	  -0.39535886937301
	  -0.71574526373803
	  -0.40352853633095
	   0.27624650355894
	   0.63296995235819
	   0.37434269396657
	  -0.06147674569492
	  -0.39060484538407
	  -0.45837287045149
	  -0.46410435000146
	  -0.45374438277429
	  -0.44491922783023
	  -0.41191930422132
	  -0.36939150132959
	  -0.29221531457451
	  -0.21885418189023
	  -0.14225703248502
	  -0.08521047372466
	  -0.03511050596266
	  -0.00859315407325
	   0.00846529825117
	   0.00929506106001
	   0.00898505922415
	  -0.00021644573042
	  -0.00121547246303
	  -0.00755944758114
	  -0.00217741817986
	  -0.00342682725433
	   0.00291503615698
	  -0.00064006348356
	   0.00797648583341
	Type	L	Zeta-Orbital
	  Bi 	3	    1
	   0.03785210592868
	   0.21920228862595
	   0.33662696613292
	   0.35478716513785
	   0.33096123841699
	   0.29039812800771
	   0.22151240538258
	   0.16243703141008
	   0.12129860794441
	   0.08918058904431
	   0.05569038145141
	   0.03049586769830
	   0.01094615529711
	   0.00329159480843
	  -0.00094984291129
	   0.00105158963992
	   0.00026188622086
	   0.00205913667564
	  -0.00063593014785
	   0.00102026133674
	  -0.00137734220148
	   0.00112578888512
	  -0.00081099047999
	   0.00217095607597
	  -0.00086646571250
	   0.00186970457801
	  -0.00174457428315
	   0.00143525924202
	  -0.00252768642377
	   0.00107332227774
	  -0.01586588937152
	Type	L	Zeta-Orbital
	  Bi 	3	    2
	   0.10893921084910
	   0.63886383933420
	   0.80426033602541
	   0.21172690533351
	  -0.33062695606742
	  -0.54608337874863
	  -0.54940722006054
	  -0.40416141715834
	  -0.29286107422738
	  -0.22727864143366
	  -0.18474858742362
	  -0.14406717628435
