<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Rb 	0	    1
	   0.14460251615879
	  -0.09037700867504
	  -0.14984623282546
	  -0.13753734185529
	  -0.08729131743712
	  -0.04520453208857
	  -0.00061766020742
	   0.02514834808073
	   0.04244153080399
	   0.04424476670377
	   0.04464311364121
	   0.03603126852886
	   0.03081369732127
	   0.01958429942728
	   0.01584296239157
	   0.00662538709633
	   0.00655919843979
	  -0.00040534137502
	   0.00285915208699
	  -0.00303691809533
	   0.00257959902963
	  -0.00351999886888
	   0.00352293578301
	  -0.00375757818944
	   0.00451334365111
	  -0.00457656213718
	   0.00553967681393
	  -0.00687601396203
	Type	L	Zeta-Orbital
	  Rb 	0	    2
	   0.13902073682426
	   0.11744973666322
	   0.14792117068433
	   0.13404240674377
	   0.08984070908611
	   0.02277896838592
	  -0.02986825060923
	  -0.07049265943007
	  -0.08884877758080
	  -0.09474997311383
	  -0.08558080940823
	  -0.07299362665888
	  -0.05459973529316
	  -0.04022480891824
	  -0.02421204311020
	  -0.01557036376308
	  -0.00568627477232
	  -0.00373592391743
	   0.00136253477738
	  -0.00104358868377
	   0.00222823980958
	  -0.00187098880395
	   0.00178493728434
	  -0.00274916902407
	   0.00212910353796
	  -0.00296572827548
	   0.00326527801369
	  -0.00373685520348
	Type	L	Zeta-Orbital
	  Rb 	0	    3
	  -0.16359422404607
	  -0.01034849600957
	  -0.01234657110722
	  -0.04535874801164
	  -0.01622369867452
	   0.00227327343992
	  -0.03671775631730
	  -0.05043600167961
	  -0.04317558888419
	  -0.04006462683873
	  -0.03916752362326
	  -0.03169019146510
	  -0.02401335566978
	  -0.01276423282951
	  -0.01046218235300
	  -0.00279259174328
	  -0.00218021640961
	   0.00179051192276
	  -0.00270128483232
	   0.00359317199476
	  -0.00196837621119
	   0.00264586251485
	  -0.00388341841448
	   0.00295484343968
	  -0.00377161030051
	   0.00518444328102
	  -0.00521086230235
	   0.00782703419693
	Type	L	Zeta-Orbital
	  Rb 	0	    4
	  -0.12813430419204
	   0.15984145824294
	   0.09586914148002
	  -0.19964457319017
	  -0.11953948517917
	   0.00036273946637
	  -0.03975703715917
	  -0.08091876228371
	  -0.04278395273210
	  -0.03633968505983
	  -0.03203481311592
	  -0.03132413322111
	  -0.01441871309133
	  -0.00751215641886
	  -0.00531389448285
	  -0.00175894672628
	   0.00148749821808
	   0.00100891209456
	  -0.00091987268087
	   0.00309874849086
	  -0.00025342250743
	   0.00056872584605
	  -0.00257259068057
	   0.00094875644523
	  -0.00154623875344
	   0.00433070855079
	  -0.00299727756824
	   0.00552569333854
	Type	L	Zeta-Orbital
	  Rb 	0	    5
	   0.34990602213108
	  -0.02568938737201
	  -0.03514614187448
	   0.00799089404051
	  -0.13684567583198
	   0.80250798746249
	   0.70272847025156
	  -0.63123502668295
	  -0.18917895539022
	  -0.39859490176572
	  -0.13694898360849
	  -0.21702668597938
	  -0.04138382537218
	  -0.16272036107607
	  -0.08570946894754
	  -0.08098374961044
	   0.05085996780558
	  -0.03960549655719
	   0.00801771195043
	  -0.04453137451173
	   0.00891304699782
	  -0.05079356245218
	   0.03077021841773
	  -0.04904354502088
	   0.03634784027074
	  -0.02554691603555
	   0.05686819667785
	  -0.04775206670499
	Type	L	Zeta-Orbital
	  Rb 	0	    6
	   0.44174997781339
	  -0.07942036989078
	  -0.21948925892145
	  -0.33365448122739
	   0.27887013864722
	   0.50750629717827
	   0.02215736710713
	   0.15386176849224
	   0.02927564297780
	   0.02599080064133
	  -0.09800684539364
	   0.01441915279977
	  -0.06227432928637
	  -0.00896499169960
	  -0.03721452061386
	   0.03644638465254
	  -0.02118947904336
	   0.01320696507343
	  -0.00284164029652
	   0.02913824666805
	  -0.01952742542344
	   0.00223090579168
	  -0.00939383411777
	  -0.00075566150483
	  -0.01523029643697
	   0.00888818976388
	   0.00010823102320
	  -0.00676458049671
	Type	L	Zeta-Orbital
	  Rb 	1	    1
	  -0.07173318447036
	  -0.20663623181671
	  -0.30484855627976
	  -0.32869450141321
	  -0.29452144122849
	  -0.22968334324550
	  -0.15775550997809
	  -0.09123430063032
	  -0.03928502850301
	  -0.00291911868926
	   0.01860857864725
	   0.02878656883180
	   0.03017363160425
	   0.02662778159822
	   0.02032802051133
	   0.01379162814006
	   0.00776694492917
	   0.00351489312113
	   0.00062730379783
	  -0.00049636445983
	  -0.00091226567561
	  -0.00039983442766
	  -0.00008232997045
	   0.00052243367771
	   0.00045758938797
	   0.00061512606108
	   0.00005613498171
	   0.00024629267966
	Type	L	Zeta-Orbital
	  Rb 	1	    2
	  -0.22734201507521
	   0.12110388238561
	  -0.03944301612322
	   0.05029939351225
	   0.07514933628015
	   0.07980260354490
	   0.02763410249418
	   0.01688708268946
