<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cl 	0	    1
	  -0.14754719469253
	   0.10404407715282
	   0.13135570569765
	   0.09416651450931
	   0.04755244460417
	   0.01679796258631
	  -0.00885665628594
	  -0.01809269358767
	  -0.02427492780871
	  -0.02405360185336
	  -0.02447651443773
	  -0.01921952925953
	  -0.01824908103407
	  -0.01150292888557
	  -0.01103037467061
	  -0.00441982066073
	  -0.00575617884628
	   0.00030299454986
	  -0.00337221810544
	   0.00262147665872
	  -0.00296601466010
	   0.00356082391536
	  -0.00351928535652
	   0.00404489035989
	  -0.00449590059405
	   0.00487330084727
	  -0.00577987688508
	   0.00707482183361
	Type	L	Zeta-Orbital
	  Cl 	0	    2
	   0.14896073119011
	   0.09222232875227
	   0.11680531364611
	   0.11007873721589
	   0.07443891413400
	   0.02230901402335
	  -0.01941024330542
	  -0.05241222349403
	  -0.06845270901998
	  -0.07391386023429
	  -0.06863383598637
	  -0.06086344088318
	  -0.04759696525165
	  -0.03749252390913
	  -0.02470048004243
	  -0.01795656352349
	  -0.00871663637832
	  -0.00661410456409
	  -0.00047422639944
	  -0.00216066225021
	   0.00226691868867
	  -0.00169900591227
	   0.00254432320471
	  -0.00254835892827
	   0.00259028193185
	  -0.00343123996781
	   0.00331514220876
	  -0.00465616944302
	Type	L	Zeta-Orbital
	  Cl 	0	    3
	   0.61520681037438
	   0.61882672884319
	  -0.02706302982262
	  -0.39309668396271
	  -0.30180559918164
	   0.01370134605399
	   0.19585379494488
	   0.41810497808561
	   0.49429083093023
	   0.49854173596550
	   0.43024354294994
	   0.37393407601771
	   0.28185881259561
	   0.21978792752413
	   0.14506491612392
	   0.09734485968966
	   0.04706417967529
	   0.02607796491964
	   0.00399199991160
	   0.00250639212911
	  -0.00417522368872
	   0.00043309489472
	  -0.00164685925050
	   0.00413882461471
	   0.00075128909783
	   0.00366766712247
	  -0.00010796241281
	   0.00141846377465
	Type	L	Zeta-Orbital
	  Cl 	1	    1
	  -0.10674258959604
	  -0.28108456780345
	  -0.24360396904456
	  -0.22360967478398
	  -0.16998411251330
	  -0.12993407292432
	  -0.08555929312414
	  -0.05891632107697
	  -0.03150407857859
	  -0.01880128849631
	  -0.00404084395652
	   0.00047490392207
	   0.00718226488233
	   0.00559195553975
	   0.00883186432371
	   0.00487964859830
	   0.00695154310610
	   0.00206457877761
	   0.00442656254135
	  -0.00035625770368
	   0.00293530322366
	  -0.00185037607011
	   0.00257419408661
	  -0.00262903969886
	   0.00291538210246
	  -0.00335692685083
	   0.00404877969272
	  -0.00765699920919
	Type	L	Zeta-Orbital
	  Cl 	1	    2
	  -0.09608126439286
	  -0.25930398668996
	   0.13513923763093
	   0.24303761003343
	   0.33284680661353
	   0.29182495768646
	   0.25456026916093
	   0.16394504151214
	   0.11386641642756
	   0.04671529922131
	   0.02339230706827
	  -0.01112507849969
	  -0.01386572356165
	  -0.03247694330966
	  -0.02053904226197
	  -0.02980847040593
	  -0.01231145340875
	  -0.02095199627501
	  -0.00243802396146
	  -0.01345801710279
	   0.00484027421617
	  -0.01003540216447
	   0.00910505941915
	  -0.01001852240288
	   0.01151444323410
	  -0.01269094835213
	   0.01565184713644
	  -0.02957829751734
	Type	L	Zeta-Orbital
	  Cl 	1	    3
	  -0.81427400121262
	   0.58810450569551
	  -0.26724030854574
	   0.16898535269333
	   0.03887861700242
	   0.17943103655068
	  -0.11768791882895
	  -0.25569989682465
	  -0.40471861860587
	  -0.14014645228732
	  -0.09916763636076
	   0.03601407586852
	  -0.03205800584768
	   0.05349333516193
	  -0.03953851341396
	   0.05380489547785
	  -0.04540682596267
	   0.05013893476308
	  -0.06596811587837
	   0.03761993878599
	  -0.08530499529933
	   0.04184003428012
	  -0.09545551603818
	   0.06078496922114
	  -0.09820842543659
	   0.09511158587197
	  -0.11707517023794
	   0.23632888079153
	Type	L	Zeta-Orbital
	  Cl 	2	    1
	   0.02118720080676
	   0.11320458230287
	   0.30181758167332
	   0.37710303292373
	   0.42405013445366
	   0.41781521374798
	   0.39188224904583
	   0.32399409056922
	   0.26960261908346
	   0.21341260218953
	   0.18112741321134
	   0.14500510859167
	   0.11927198339964
	   0.08506399194640
	   0.06253333880464
	   0.03415672226190
	   0.02166777738461
	   0.00413616533257
	   0.00223861027184
	  -0.00624347356466
	  -0.00049381304672
	  -0.00491408669404
	   0.00416833666893
	  -0.00158604024320
	   0.00747537477392
	  -0.00162127434198
	   0.00756632608617
	  -0.02007814335208
	Type	L	Zeta-Orbital
	  Cl 	2	    2
	  -0.72101075110625
	  -0.82104755085918
	  -0.47733818486214
	  -0.19882994460742
	   0.07200645613070
	   0.41684854036533
	   0.46659298712284
	   0.27183429008908
	   0.11344572797441
	   0.06336198100392
	   0.07456055682985
	   0.10285832994318
	   0.07664972457970
	   0.04986128884734
	   0.01345472471987
	   0.00583240266287
	  -0.01463990589632
	  -0.00332910297673
	  -0.01613024258224
	  -0.00051364558009
	  -0.01175685164023
	   0.00912099408141
	  -0.00597158332586
	   0.01729816060641
	  -0.00508834588296
	   0.01811662946552
	  -0.01386743025793
	   0.06309883396701
</Coefficient>
<Mkb>
Left spillage = 2.8379443208e-03
</Mkb>
