<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  B 	0	    1
	   0.14065219254802
	   0.25719000753754
	   0.12560607336652
	   0.07916197570010
	   0.00267231183574
	  -0.02291209605479
	  -0.03997067923141
	  -0.03256565432616
	  -0.03159087942781
	  -0.02301572811024
	  -0.02257567808367
	  -0.01451191235766
	  -0.01299120915381
	  -0.00573743018436
	  -0.00539507686275
	   0.00008863937600
	  -0.00224583114795
	   0.00197791415525
	  -0.00177035772764
	   0.00227184538267
	  -0.00224658174507
	   0.00244939991464
	  -0.00301228598469
	   0.00306488248815
	  -0.00475385867986
	Type	L	Zeta-Orbital
	  B 	0	    2
	  -0.13488692224128
	  -0.21666291470773
	   0.24956385179259
	   0.04702911350110
	   0.05377260163221
	  -0.06081569076847
	  -0.09879655562803
	  -0.17147370499209
	  -0.15791439120704
	  -0.15241211259002
	  -0.09734337170627
	  -0.08196107364017
	  -0.04018746709826
	  -0.03771421305045
	  -0.00948554414393
	  -0.01775054252571
	   0.00719489809105
	  -0.00928980910609
	   0.01273223988377
	  -0.00970516134989
	   0.01311012496261
	  -0.01404799532965
	   0.01462375414828
	  -0.01886880989726
	   0.02438217937155
	Type	L	Zeta-Orbital
	  B 	0	    3
	  -0.58375796644807
	   0.43837439562617
	  -0.21067034235687
	   0.63057852496447
	   0.01424884916894
	  -0.07689034259548
	  -0.31543321503317
	  -0.18047004358089
	  -0.22956106042684
	  -0.09544591706883
	  -0.15655382284630
	  -0.05278308943259
	  -0.10190252040431
	   0.00441753615154
	  -0.04942580555557
	   0.05363514059778
	  -0.03215864816654
	   0.06392957353112
	  -0.04429568305442
	   0.06399292037337
	  -0.05976929694488
	   0.07202108831297
	  -0.07621749300650
	   0.09242371818399
	  -0.12543146408432
	Type	L	Zeta-Orbital
	  B 	1	    1
	  -0.23490794059822
	  -0.23483157694864
	  -0.15722020798425
	  -0.12907979186551
	  -0.11589189258057
	  -0.10583196444997
	  -0.09343457939141
	  -0.07241190248099
	  -0.05676594106902
	  -0.04368366790230
	  -0.03862897563814
	  -0.03123686962481
	  -0.03020424984055
	  -0.02191131222652
	  -0.02085894141052
	  -0.01259487538597
	  -0.01328535766482
	  -0.00571970053557
	  -0.00880329136405
	  -0.00077264667965
	  -0.00577169352248
	   0.00280548185321
	  -0.00479150608552
	   0.00596554421063
	  -0.01307839269456
	Type	L	Zeta-Orbital
	  B 	1	    2
	   0.25854674687399
	   0.05217750850825
	  -0.17859299883688
	  -0.21587532925890
	  -0.18530488540282
	  -0.13295337285103
	  -0.09889277356420
	  -0.08868487585303
	  -0.08276952619460
	  -0.07601064696279
	  -0.06251901340989
	  -0.05281225901087
	  -0.03746313903464
	  -0.03476141761920
	  -0.02392748902622
	  -0.02458152162880
	  -0.01429642294789
	  -0.01626830532321
	  -0.00439531291852
	  -0.00995414777711
	   0.00201025835759
	  -0.00698274323965
	   0.00632967934196
	  -0.00794802682012
	   0.02014593543169
	Type	L	Zeta-Orbital
	  B 	1	    3
	   0.48482058592428
	  -0.74322046799447
	  -0.97181409792509
	  -0.28418987180275
	   0.21452231899870
	   0.61680235278057
	   0.70091415586830
	   0.55880407550159
	   0.32814169468782
	   0.23870330981638
	   0.20004524194817
	   0.19421840460640
	   0.18602282094349
	   0.14198769750111
	   0.11847160017006
	   0.07879613119956
	   0.06465747793712
	   0.03532042909069
	   0.04020100598374
	   0.00349302798486
	   0.02144106900459
	  -0.01485026800914
	   0.01511583002654
	  -0.02619044177014
	   0.05213421155590
	Type	L	Zeta-Orbital
	  B 	2	    1
	  -0.06358544457794
	  -0.38498763296585
	  -0.32293844136189
	  -0.39920991127249
	  -0.36089951207962
	  -0.33906825443341
	  -0.23418393568317
	  -0.16706211575948
	  -0.06171235470597
	  -0.04679758723324
	  -0.01468806962028
	  -0.03100178288396
	  -0.00741515694661
	  -0.02535219807931
	   0.00650627276081
	  -0.01244372794647
	   0.01478510398780
	  -0.01281607800344
	   0.01682821491335
	  -0.01602861388385
	   0.01866308148903
	  -0.01952242031479
	   0.02296056245494
	  -0.02386921121082
	   0.13918423947241
	Type	L	Zeta-Orbital
	  B 	2	    2
	  -0.44757198983645
	  -0.82673405542411
	  -0.29240514906529
	   0.27521103881671
	   0.57825229982472
	   0.76252522334757
	   0.74937224968963
	   0.59428495544201
	   0.35277516158834
	   0.19265433817472
	   0.12530939896418
	   0.09461943133984
	   0.05638755186397
	   0.03523825796168
	   0.01177964526117
	  -0.00104575452143
	  -0.00256470769319
	  -0.00416903460231
	  -0.00705402248629
	  -0.00332178810168
	  -0.00666059825367
	  -0.00348303639450
	  -0.00125666061097
	  -0.00230096206916
	  -0.00113291010004
</Coefficient>
<Mkb>
Left spillage = 1.0042989248e-03
</Mkb>
