<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  F 	0	    1
	   0.15870983179657
	  -0.04051558888542
	  -0.08145792897132
	  -0.08153756566920
	  -0.06900465242953
	  -0.05357908335210
	  -0.04039595512808
	  -0.02981867218007
	  -0.02011695616327
	  -0.01351585331402
	  -0.00678269480187
	  -0.00382413532153
	   0.00069740500893
	   0.00034504335406
	   0.00368954458219
	   0.00137968733803
	   0.00448148972343
	   0.00094957338534
	   0.00455424482881
	  -0.00029934490638
	   0.00409067924807
	  -0.00177872440986
	   0.00368834898773
	  -0.00302607449459
	   0.00389967148415
	  -0.00417007301900
	   0.00477211367325
	  -0.00616643007985
	Type	L	Zeta-Orbital
	  F 	0	    2
	   0.12472013029207
	   0.10260251185580
	   0.15773079037161
	   0.19712743874128
	   0.20700865444894
	   0.19189873720807
	   0.16287236730386
	   0.12768664977281
	   0.09339154402172
	   0.06218071516051
	   0.03723585264582
	   0.01666509678862
	   0.00325614914453
	  -0.00758839957502
	  -0.01199556547775
	  -0.01606735987955
	  -0.01468277105533
	  -0.01521077239982
	  -0.01080407939140
	  -0.01059117900111
	  -0.00534547158430
	  -0.00600492116545
	  -0.00097178056707
	  -0.00311143977284
	   0.00166218720630
	  -0.00217133281030
	   0.00291089760582
	  -0.00304687597829
	Type	L	Zeta-Orbital
	  F 	0	    3
	   0.37006426861617
	   0.72981944583384
	  -0.14130531167047
	  -0.38305643502160
	  -0.41613852565755
	  -0.42201127857765
	  -0.29803648103459
	  -0.07175845955754
	   0.07687627843356
	   0.10510354966282
	   0.06737666089441
	   0.03766101570952
	   0.00719507397920
	   0.01142870676575
	   0.01821665595470
	   0.03238731218518
	   0.03048492686966
	   0.04247975441910
	   0.03196639342828
	   0.03400438615931
	   0.00962895547313
	   0.00997711054483
	  -0.00385902048584
	   0.01152865166978
	  -0.00122893434976
	   0.01416609715739
	  -0.00906157725461
	   0.01330457381506
	Type	L	Zeta-Orbital
	  F 	1	    1
	   0.01208318967029
	   0.21151444704600
	   0.24944674548738
	   0.32747331312430
	   0.28659480553567
	   0.30907055597884
	   0.27771901243317
	   0.27120061970765
	   0.23517711136835
	   0.22434507754850
	   0.19180178333662
	   0.18156656213810
	   0.15129017104630
	   0.13998797830261
	   0.11001799292323
	   0.09962719235481
	   0.07105005090614
	   0.06400311690689
	   0.03904883743975
	   0.03781845864206
	   0.01630767115205
	   0.02048424325128
	   0.00163173323532
	   0.01147138621589
	  -0.00631275586331
	   0.00937477664218
	  -0.01151126391674
	   0.02059387947594
	Type	L	Zeta-Orbital
	  F 	1	    2
	   0.10039013279683
	  -0.28425380088308
	  -0.12163518094021
	  -0.17437265943949
	   0.09788718087963
	   0.08934570157039
	   0.22233832239066
	   0.23055722444305
	   0.31574818786003
	   0.29257936843721
	   0.32856880051368
	   0.27681402326368
	   0.28696689914425
	   0.22604934635551
	   0.22928185067679
	   0.16453655830578
	   0.16818716561262
	   0.10320933986993
	   0.11053252843579
	   0.04691017863279
	   0.06577303221786
	   0.00709135092186
	   0.04008505221568
	  -0.01671456652402
	   0.03094780186419
	  -0.03131471278528
	   0.03802914350329
	  -0.07357176326279
	Type	L	Zeta-Orbital
	  F 	1	    3
	  -0.94498059183595
	  -0.50148740522300
	  -0.35546280424144
	   0.42450991449710
	   0.25010295858286
	   0.58697314661309
	   0.38899965692457
	   0.35791589867361
	   0.01451309886394
	  -0.11874931186772
	  -0.32187492135844
	  -0.25297619217944
	  -0.31878479494625
	  -0.23134049469829
	  -0.30912504731440
	  -0.22102978483426
	  -0.29255247418232
	  -0.19221667855473
	  -0.25793674048464
	  -0.13499583793656
	  -0.19447906320863
	  -0.05375796064066
	  -0.12985711182089
	   0.01335302173846
	  -0.09685629430209
	   0.06290202270594
	  -0.09754303912728
	   0.18260018121500
	Type	L	Zeta-Orbital
	  F 	2	    1
	  -0.04535705372600
	  -0.01964761925373
	  -0.26512858354405
	  -0.39768607526070
	  -0.44919605687721
	  -0.42845442494900
	  -0.38229684350020
	  -0.34165471051088
	  -0.33100093155565
	  -0.27817925604065
	  -0.24340060150068
	  -0.15860128085159
	  -0.11516530198760
	  -0.07769968991065
	  -0.06516659338304
	  -0.04374801379553
	  -0.04211570725731
	  -0.01481737460639
	  -0.01648885182190
	   0.00730245320938
	  -0.00274656284788
	   0.01007039153685
	  -0.00665014181584
	   0.00464155003448
	  -0.01569879389061
	   0.00247472381963
	  -0.02241612791939
	   0.04847064271039
	Type	L	Zeta-Orbital
	  F 	2	    2
	  -0.53407003229046
	  -0.81215716456197
	  -0.66476142590842
	  -0.24115051531626
	   0.03995811349516
	   0.36059979105555
	   0.61993105155010
	   0.73790047967548
	   0.60774959926244
	   0.41795487349489
	   0.24946965661869
	   0.20275660117347
	   0.17004369929733
	   0.18076408627868
	   0.14256805300200
	   0.13036359480775
	   0.08962527394956
	   0.08439459816213
	   0.03531406778531
	   0.03197093316937
	  -0.00837855497534
	   0.01499240059017
	  -0.00335137138027
	   0.02783626471229
	  -0.00040317032420
	   0.02695817345772
	  -0.01274495849553
	   0.09049933797056
</Coefficient>
<Mkb>
Left spillage = 2.5859552887e-04
</Mkb>
