<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  K 	0	    1
	  -0.15452307661401
	   0.04123635182666
	   0.11330072483579
	   0.12059381467675
	   0.08639475958121
	   0.05904691401478
	   0.02779861732174
	   0.00876744298200
	  -0.00939619666445
	  -0.01823437026941
	  -0.02730016869881
	  -0.02642403993982
	  -0.02809524988254
	  -0.02179290121135
	  -0.02171453889435
	  -0.01503421676138
	  -0.01508624040002
	  -0.00764972710762
	  -0.00910159275918
	  -0.00191980334209
	  -0.00550104859070
	   0.00144059829211
	  -0.00396024327323
	   0.00341488876758
	  -0.00383209739571
	   0.00452294714591
	  -0.00483262818848
	   0.00637190964101
	Type	L	Zeta-Orbital
	  K 	0	    2
	  -0.14599773024569
	  -0.09992241865127
	  -0.11659292254454
	  -0.12087726271050
	  -0.10798382678873
	  -0.06503000466468
	  -0.02350549405518
	   0.01823594385652
	   0.04648618991232
	   0.06744341819268
	   0.07476268355399
	   0.07827233086122
	   0.07176896165845
	   0.06608706104171
	   0.05369217107973
	   0.04535870246619
	   0.03260497622217
	   0.02639135865477
	   0.01562091606449
	   0.01301549627555
	   0.00475317282065
	   0.00559113423595
	  -0.00082788180036
	   0.00284360804742
	  -0.00293617168181
	   0.00273508602486
	  -0.00371858988519
	   0.00433472167317
	Type	L	Zeta-Orbital
	  K 	0	    3
	  -0.15079639886179
	   0.08325090099295
	   0.02952400120916
	  -0.09042730535768
	   0.12951998252288
	   0.08518173735115
	   0.08474825245826
	  -0.05407342288974
	  -0.11334076669859
	  -0.15524009633709
	  -0.12255049995572
	  -0.14059207292365
	  -0.12051664448971
	  -0.13391267923724
	  -0.10177458943833
	  -0.08314374366272
	  -0.05257801185516
	  -0.04738225350152
	  -0.02752488675182
	  -0.02531255964119
	  -0.00870929893993
	  -0.00926761448848
	   0.00165333377224
	  -0.00438166467997
	   0.00385330384189
	  -0.00215548789738
	   0.00461253393041
	  -0.00444366508875
	Type	L	Zeta-Orbital
	  K 	0	    4
	   0.12857100823466
	  -0.13920583011880
	  -0.17647215456522
	   0.02727366918824
	   0.12599380730417
	   0.07783101976772
	  -0.04469492473684
	  -0.10785059853721
	  -0.13340146755581
	  -0.14673644904934
	  -0.15768826000238
	  -0.16026714297033
	  -0.15259792070477
	  -0.14034405528846
	  -0.11333739047197
	  -0.08673063603142
	  -0.06289979157704
	  -0.04778175773026
	  -0.03474967671281
	  -0.02384036487097
	  -0.01040603229590
	  -0.00573571820550
	  -0.00038240972498
	  -0.00289556576933
	   0.00187278649700
	  -0.00051973374816
	   0.00399252475319
	  -0.00275414227661
	Type	L	Zeta-Orbital
	  K 	0	    5
	  -1.03166345882904
	  -0.21897785459496
	   0.14595622392124
	   0.23587173709704
	  -0.56283951557466
	  -0.37268896950795
	  -0.29305352769985
	  -0.50018985268981
	  -0.37451610152401
	  -0.44745169339231
	  -0.35720428334313
	  -0.45516943306909
	  -0.38589256746063
	  -0.38596282237528
	  -0.31758229629536
	  -0.26701399635093
	  -0.14956292140985
	  -0.13377425775068
	  -0.08628762718773
	  -0.04962014503392
	  -0.02915697751769
	  -0.01465024073984
	  -0.00458836422338
	   0.00295250052866
	  -0.01251430788376
	   0.00489432472255
	  -0.00892691099332
	   0.02884997286755
	Type	L	Zeta-Orbital
	  K 	0	    6
	  -0.18853022126947
	   0.30614537486626
	  -0.17470740845130
	  -0.63818209987327
	   0.89135854762188
	  -0.12990620127549
	  -0.64103196097243
	  -0.12904790433288
	   0.15220430457468
	   0.24376180846663
	  -0.11621759981678
	   0.03237185459340
	  -0.00563324176253
	   0.24964133299901
	   0.18834097135271
	   0.16026571615239
	   0.04382776554011
	   0.09610007356513
	   0.03182369795440
	   0.06903832468453
	   0.01295030559028
	   0.03623937825636
	  -0.01733927900403
	   0.01489913340584
	  -0.01502308725131
	   0.02326991019348
	  -0.01255995051546
	   0.01498123799665
	Type	L	Zeta-Orbital
	  K 	1	    1
	  -0.05334451429426
	  -0.16897380484692
	  -0.27885013093108
	  -0.33976667658428
	  -0.34859379330084
	  -0.32066443202393
	  -0.27409511148313
	  -0.21972528870622
	  -0.16679910335487
	  -0.11864721193307
	  -0.07783272150384
	  -0.04563554958974
	  -0.02237084511061
	  -0.00643766973565
	   0.00344182119795
	   0.00913335854590
	   0.01119603412473
	   0.01113620316859
	   0.00949803330412
	   0.00747873709243
	   0.00516551273235
	   0.00333803162107
	   0.00168574811410
	   0.00076124708287
	   0.00000228229526
	  -0.00011085935669
	  -0.00034416843336
	   0.00004936878447
	Type	L	Zeta-Orbital
	  K 	1	    2
	  -0.14076501955579
	  -0.32476968125703
	  -0.05690789633341
	   0.01512098552255
	   0.09100424920720
	   0.06395116941334
	   0.03239332049221
	  -0.03704283502292
	  -0.01263536799820
	  -0.00480694694989
	   0.00819379109400
	  -0.00417242500772
	  -0.00154578490221
	  -0.00907184920142
	   0.00367325567503
	  -0.00365224633513
	   0.00701177473861
	  -0.00631876893158
	   0.00534539803913
	  -0.00558968304500
	   0.00706602800611
	  -0.00683833738948
	   0.00798689351458
	  -0.00779997739719
	   0.00796526856188
	  -0.00952647004128
	   0.01285721722928
	  -0.02663609807890
	Type	L	Zeta-Orbital
	  K 	1	    3
	   0.54728823477531
	  -0.55315858561709
	  -0.02109917925922
	   0.05146169879508
	   0.22791388793144
	   0.12438082775431
	   0.08824734175636
	  -0.05701072591733
	   0.00830113659475
	  -0.00882073911347
	   0.03191053778335
	  -0.01965708692363
	   0.00802218323373
	  -0.03126426397495
	   0.01981101614336
	  -0.02496034835683
	   0.02776673926909
	  -0.03160447814948
	   0.02780083095744
	  -0.03311544615687
	   0.03505719165590
	  -0.03843345097212
	   0.04196025917070
	  -0.04452986229920
	   0.04878034913343
	  -0.05627630967509
	   0.07187673561156
	  -0.13871746979175
	Type	L	Zeta-Orbital
	  K 	2	    1
	  -0.14049551842419
	  -0.19569095916226
	  -0.27066982473133
	  -0.29287299567387
	  -0.33395476349343
	  -0.32598279717987
	  -0.30844019825044
	  -0.25535137679869
	  -0.23555750192117
	  -0.20663628735315
	  -0.19387606261318
	  -0.16609859691649
	  -0.14682588294036
	  -0.11453967896349
	  -0.10112299027169
	  -0.07452236262360
	  -0.06378935056327
	  -0.03935111247524
	  -0.03332047148906
	  -0.01326002141776
	  -0.01457538439533
	   0.00085760759654
	  -0.00645446974328
	   0.00699450569215
	  -0.00639524592050
	   0.00860336194290
	  -0.00903262579370
	   0.03338548255629
	Type	L	Zeta-Orbital
	  K 	2	    2
	   0.65786274545332
	   0.76227361830352
	  -0.12632999310923
	  -0.22217063642523
	  -0.42033330320531
	  -0.41999411198409
	  -0.44350715167006
	  -0.30423334515543
	  -0.29024660443209
	  -0.22317414993805
	  -0.23764928366701
	  -0.19354447676252
	  -0.18678975843320
	  -0.12069384538879
	  -0.12699022950307
	  -0.07967678547952
	  -0.08458832190100
	  -0.03256827305535
	  -0.04661004031602
	  -0.00324544444522
	  -0.02816411015012
	   0.01382831821582
	  -0.02118121211183
	   0.02197587849345
	  -0.02508905910723
	   0.02935297782457
	  -0.02870516981996
	   0.12361050497419
</Coefficient>
<Mkb>
Left spillage = 7.5741110333e-03
</Mkb>
