<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ta 	0	    1
	   0.20623525805982
	   0.20003740286830
	   0.16937803451308
	   0.13964091118505
	   0.09978974562541
	   0.03570216969006
	  -0.01593874251824
	  -0.05400397835544
	  -0.06461098850926
	  -0.06408971232158
	  -0.04684278626333
	  -0.03410820399833
	  -0.01516673214158
	  -0.00955300598940
	   0.00116047403789
	  -0.00249968724795
	   0.00372282070713
	  -0.00393074653719
	   0.00337561002275
	  -0.00541587675513
	   0.00559773712383
	  -0.00919247358287
	Type	L	Zeta-Orbital
	  Ta 	0	    2
	  -0.14511284810013
	   0.14896343200280
	   0.37764686074499
	   0.41135538862724
	   0.29118575656263
	   0.14946287962948
	   0.01439233395338
	  -0.06848690821594
	  -0.11504850431206
	  -0.11472647735431
	  -0.10226410828110
	  -0.06884458139192
	  -0.04799450717295
	  -0.01939730691121
	  -0.01288991722424
	   0.00298594532271
	  -0.00376692057846
	   0.00658491767296
	  -0.00581628665738
	   0.00660081948727
	  -0.00922839884063
	   0.01358219670443
	Type	L	Zeta-Orbital
	  Ta 	0	    3
	  -0.79993293518837
	   0.41164365765582
	   0.22598505604077
	  -0.23083581212340
	  -0.14114853967513
	  -0.37251956082847
	  -0.29776655348855
	  -0.42559404780351
	  -0.35368069960510
	  -0.29979598126696
	  -0.15090103860477
	  -0.06505792673975
	   0.02571925647819
	   0.05188269856811
	   0.03832399111014
	   0.02328315508601
	  -0.00960455541290
	  -0.00214644144584
	  -0.02720990286140
	   0.00749489709257
	  -0.02472715003040
	   0.04815171566480
	Type	L	Zeta-Orbital
	  Ta 	0	    4
	   0.65931710671771
	  -0.70500469365252
	  -0.40296655452765
	   0.31890356705230
	   0.18454529067939
	  -0.05338503890827
	  -0.43670781102921
	  -0.51824786803336
	  -0.61400068964752
	  -0.47681513285899
	  -0.36048237637834
	  -0.16441782228287
	  -0.05374627639455
	   0.03451521342461
	   0.03477123776813
	   0.02631690423208
	   0.00106418831301
	  -0.01534090161527
	  -0.01432490026822
	  -0.02159482686078
	   0.00472774190214
	   0.00269768889547
	Type	L	Zeta-Orbital
	  Ta 	1	    1
	   0.08518118793931
	   0.27688018253032
	   0.44662411538046
	   0.51394858870889
	   0.47407514301627
	   0.37223780344389
	   0.24909181429688
	   0.13654432707567
	   0.04833623984789
	  -0.00802500676325
	  -0.03760744098571
	  -0.04532517040420
	  -0.04068451387513
	  -0.02906455313456
	  -0.01733685089627
	  -0.00691698414014
	  -0.00089434036849
	   0.00260642900485
	   0.00248850903747
	   0.00207121711313
	  -0.00014467463908
	   0.00061757536374
	Type	L	Zeta-Orbital
	  Ta 	1	    2
	   1.21545406692406
	   0.47108274303233
	   0.00001090793123
	  -0.31321631659911
	  -0.25469817760323
	  -0.23075420909992
	  -0.11430894229498
	  -0.09234014047777
	  -0.00632918838395
	  -0.02598775647486
	   0.03892057862638
	  -0.00867825238886
	   0.05321263743588
	  -0.01716324030723
	   0.04864469934128
	  -0.03745139793083
	   0.04644849744882
	  -0.05299048984323
	   0.05683836004596
	  -0.06845275740364
	   0.08384032054604
	  -0.25425367856413
	Type	L	Zeta-Orbital
	  Ta 	2	    1
	  -0.25945224712312
	  -0.36825449884757
	  -0.43876873998345
	  -0.38395054012281
	  -0.34220071148499
	  -0.25341210503092
	  -0.19715090955628
	  -0.11929975947792
	  -0.08564745801391
	  -0.03525796965124
	  -0.02907007983716
	   0.00023282686409
	  -0.01130175285688
	   0.00966573653744
	  -0.01011157291658
	   0.01109042123256
	  -0.01231734961254
	   0.01287806590305
	  -0.01430214763542
	   0.01538723053963
	  -0.01067631425825
	   0.13032909527275
	Type	L	Zeta-Orbital
	  Ta 	2	    2
	  -1.11176783539132
	   0.27566736582440
	   0.13880060110102
	   0.62965420806094
	   0.40625450474397
	   0.39792603947140
	   0.20955661402583
	   0.25572684217828
	   0.06943863838993
	   0.14058777928159
	  -0.03199948205312
	   0.08631604251847
	  -0.08286037586555
	   0.08894894247179
	  -0.09769334200491
	   0.10734884798601
	  -0.11739895142760
	   0.12756156733635
	  -0.14256728583062
	   0.15473608348202
	  -0.11143411369891
	   1.27800155361981
	Type	L	Zeta-Orbital
	  Ta 	3	    1
	   0.19482567400662
	   1.30344148473568
	   1.11255645137496
	   1.26649288964060
	   0.86612392124870
	   0.77199373074054
	   0.53260430136408
	   0.53957330956046
	   0.31754863965808
	   0.29395262754887
	   0.02459599460642
	   0.05851388724550
	  -0.10791976374226
	   0.04819837645726
	  -0.07436103702908
	   0.10979465702963
	  -0.06271070247679
	   0.10298115167586
	  -0.09953091263959
	   0.03726624120898
	   0.36242662387713
	   2.20596380149731
</Coefficient>
<Mkb>
Left spillage = 5.2205639885e-03
</Mkb>
