<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	  -0.11902342700842
	   0.08665073547532
	   0.14893180457429
	   0.12171679351665
	   0.06632008480329
	   0.02121149576106
	  -0.02090269214539
	  -0.04284857992344
	  -0.05205434596041
	  -0.04776589688409
	  -0.04064630972983
	  -0.02886543519920
	  -0.02031722133527
	  -0.01065377213476
	  -0.00643314632316
	  -0.00091156428190
	  -0.00114053477546
	   0.00204872545428
	  -0.00044639986560
	   0.00206522685882
	  -0.00132669257125
	   0.00188867494665
	  -0.00186117007866
	   0.00207521770905
	  -0.00221582395635
	   0.00247286944181
	  -0.00253967589632
	   0.00293421503434
	  -0.00311037285255
	   0.00359081210839
	  -0.00420928058706
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	   0.12531810369690
	   0.09199529218946
	   0.09919246794218
	   0.08193876767316
	   0.03851258775946
	  -0.01705281760949
	  -0.05533722852521
	  -0.07732577792826
	  -0.08101045093789
	  -0.07399547694702
	  -0.05852246411142
	  -0.04280930170676
	  -0.02674422133948
	  -0.01587619967567
	  -0.00667234221798
	  -0.00307796564279
	   0.00048422388505
	  -0.00047627399286
	   0.00096086319300
	  -0.00118688835661
	   0.00050812251453
	  -0.00171703463737
	   0.00071854494980
	  -0.00159903874500
	   0.00131643405783
	  -0.00152376139177
	   0.00170099952142
	  -0.00178497761711
	   0.00200090295508
	  -0.00228091861882
	   0.00263743744749
	Type	L	Zeta-Orbital
	  Cs 	0	    3
	   0.12686551910092
	  -0.04903746697692
	  -0.04096008765637
	   0.10763668601486
	   0.05993223365044
	   0.01693603028931
	   0.16196915586427
	   0.20818163834096
	   0.17028262564066
	   0.14279598779855
	   0.12661805679032
	   0.08851268759573
	   0.04955777718724
	   0.02823611724471
	   0.01441452929066
	   0.00032631818561
	  -0.00268911589010
	  -0.00058234000753
	   0.00314499946342
	  -0.00073179742950
	   0.00112268898887
	   0.00007451841308
	   0.00259500413109
	  -0.00296641431996
	  -0.00013779453977
	  -0.00297502398853
	   0.00085803366655
	  -0.00403527197352
	   0.00140857989806
	  -0.00237368662570
	   0.00318001108854
	Type	L	Zeta-Orbital
	  Cs 	0	    4
	   0.01926293017326
	  -0.20693721225859
	  -0.11481295266207
	   0.28853575061368
	   0.20124780696931
	   0.01490960364135
	   0.06619388205225
	   0.11144921236543
	   0.05800685639521
	   0.04764913402746
	   0.04097919827635
	   0.02927469450073
	   0.00527487470693
	   0.00761418853441
	  -0.00056519164433
	  -0.00181926363394
	  -0.00594690220222
	   0.00103668088642
	  -0.00004026629737
	   0.00185641169002
	  -0.00103321835198
	   0.00201080263241
	  -0.00087653394059
	  -0.00043107571086
	  -0.00275925712413
	   0.00032726566667
	  -0.00188869489328
	   0.00001556091638
	  -0.00179241486187
	   0.00159714611642
	  -0.00140514526651
	Type	L	Zeta-Orbital
	  Cs 	0	    5
	   0.08190844035052
	  -0.43782889189440
	   0.04737564413572
	   0.18650084567041
	  -0.53965099805762
	  -0.17388936028508
	  -0.44986241378696
	   0.01829396581291
	  -0.19937688797726
	  -0.00686199248502
	  -0.02116562383514
	   0.04429642333736
	   0.00016164563009
	   0.03621916318799
	  -0.01167765686612
	   0.02490855527170
	  -0.01457951049168
	   0.02079273931702
	   0.00421587254004
	   0.03626056695119
	   0.00483318096019
	   0.04017116066620
	  -0.00626227102059
	   0.01885653334663
	  -0.01973951678639
	   0.00926033199583
	  -0.02103814343023
	   0.02031036054682
	  -0.02275694316246
	   0.03652586807881
	  -0.02518483500946
	Type	L	Zeta-Orbital
	  Cs 	0	    6
	  -0.35084368754324
	   0.39248583057128
	  -0.09289004358462
	  -0.15099732162098
	   0.59251184768529
	  -0.62552848957894
	  -0.30107361850283
	  -0.03208432727033
	  -0.11891631969020
	  -0.09153891890458
	  -0.00744064302687
	  -0.03565109364945
	  -0.02919294361436
	  -0.03902325790546
	  -0.02943593343658
	  -0.04851726606464
	  -0.03306616178215
	  -0.03187933614154
	   0.00472089174879
	  -0.00297612687492
	   0.01438726360419
	   0.00430037597226
	   0.00943268446699
	  -0.01153769975738
	   0.00035552040617
	  -0.01578929658450
	   0.00619474011927
	  -0.00882944776148
	   0.01291106529055
	   0.00186065692814
	   0.01923155744433
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	  -0.06767625740940
	  -0.19032117020966
	  -0.26944403191881
	  -0.26860126091960
	  -0.21631815270745
	  -0.14117142671519
	  -0.07023582873940
	  -0.01455979434065
	   0.02058858850653
	   0.03737802816765
	   0.04003965469478
	   0.03440082543451
	   0.02489835015096
	   0.01534754707387
	   0.00731824585293
	   0.00215574134314
	  -0.00061055635583
	  -0.00120587303321
	  -0.00091695234479
	   0.00003735562524
	   0.00061406956626
	   0.00112690444586
	   0.00095260534024
	   0.00086863057036
	   0.00033023374616
	   0.00023710976421
	  -0.00017030529979
	   0.00001760579946
	  -0.00023069021964
	   0.00014799263457
	  -0.00025749679891
	Type	L	Zeta-Orbital
	  Cs 	1	    2
	   0.20143356210078
	   0.04990784908250
	   0.04124852485707
	  -0.06673862164540
	  -0.04245353724700
	  -0.02033046713622
	   0.00806993098892
	  -0.00202034227084
	   0.00897887689515
	   0.00806589343148
	   0.01232864795079
	   0.00491809380207
	   0.00656356111075
	  -0.00353927619459
	   0.00149174690944
	  -0.00235626390238
	   0.00514225241890
	  -0.00227251591143
	   0.00423248200577
	  -0.00355501688320
	   0.00516170462604
	  -0.00322529458531
	   0.00575052796790
	  -0.00510842534479
	   0.00545586162803
	  -0.00576347487269
	   0.00739035257842
	  -0.00684685874590
	   0.00760741987173
	  -0.01108574565605
	   0.01366163859740
	Type	L	Zeta-Orbital
	  Cs 	1	    3
	  -0.72618904257173
	   0.20988271646904
	   0.76314811705756
	  -0.81499216743483
	  -0.48129646823506
	  -0.12679899621318
	   0.21445121298635
	   0.06592884356481
	   0.13589253590165
	   0.15820036911585
	   0.16895866087917
	   0.08454544932535
	   0.06120124683627
	  -0.04074069988540
	  -0.01217465961903
	  -0.00158115013643
	   0.04713670523554
	   0.01265930351835
	   0.02684713892684
	   0.00204787938131
	   0.02999318112455
	   0.01119556635068
	   0.02573535587328
	  -0.01250506378177
	   0.00851805858259
	  -0.01145164376080
	   0.02323498331918
	  -0.00884852963394
	   0.00499869790490
	  -0.03808166623713
	   0.00033566912374
	Type	L	Zeta-Orbital
	  Cs 	2	    1
	   0.12634371617855
	   0.24564004369833
	   0.26347859944660
	   0.26234222340023
	   0.18153532220234
	   0.11366290051364
	   0.06232304818420
	   0.04127486520546
	   0.01426770833337
	   0.00148617141642
	  -0.00557273117426
	  -0.00215499144609
	  -0.00607285127267
	  -0.00401520963136
	  -0.00366049554517
	   0.00062490498680
	  -0.00181221201611
	   0.00057508188639
	  -0.00028384530880
	   0.00209847619730
	  -0.00089899087057
	   0.00105819430513
	  -0.00071860286286
	   0.00165280462359
	  -0.00130811304012
	   0.00140913021261
	  -0.00079928561631
	   0.00232989476250
	  -0.00177130888354
	   0.00212584750643
	  -0.00645132494573
	Type	L	Zeta-Orbital
	  Cs 	2	    2
	  -0.72285115005729
	   0.02152144231828
	   0.51091983087263
	   0.47068387504084
	   0.31922248109179
	   0.14115864851636
	   0.07766386578086
	   0.06147409424589
	   0.02442034657931
	  -0.00430545036217
	  -0.00916702124264
	   0.00234895708169
	  -0.01126767610220
	  -0.00569914729665
	  -0.01009877148773
	   0.00751927906233
	  -0.00927394011962
	   0.00543270776590
	  -0.00640951511238
	   0.01274547318519
	  -0.00950935551825
	   0.01098551496435
	  -0.01038146673244
	   0.01411166192247
	  -0.01426885413310
	   0.01519194420397
	  -0.01439451034095
	   0.02148194079262
	  -0.02221251186733
	   0.02677342991753
	  -0.07937534135313
</Coefficient>
<Mkb>
Left spillage = 7.9700327785e-03
</Mkb>
