<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	   0.18290560672598
	   0.23330966264144
	   0.22554015827865
	   0.20637981816054
	   0.18764992894670
	   0.13895487629076
	   0.09367677482786
	   0.04921371064947
	   0.02627073292758
	   0.00845751148685
	   0.00630893029007
	   0.00102466723006
	   0.00440645098612
	  -0.00031107025756
	   0.00329290860832
	  -0.00225898104571
	   0.00258436613859
	  -0.00324160691724
	   0.00321192278838
	  -0.00385631918611
	   0.00467512914197
	  -0.00759274402708
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	   0.20526230623597
	   0.04271072106756
	  -0.19475008676427
	  -0.31228932690420
	  -0.27909425809598
	  -0.20879121143392
	  -0.11476848142010
	  -0.05079576466672
	   0.00143094082097
	   0.01707402200758
	   0.02837767242149
	   0.01793108043880
	   0.01725908102788
	   0.00345062016231
	   0.00658581729196
	  -0.00399421801188
	   0.00437383154019
	  -0.00551412177901
	   0.00568640181585
	  -0.00660353639486
	   0.00807220031258
	  -0.01315967946018
	Type	L	Zeta-Orbital
	  Ir 	0	    3
	   0.67053175652942
	  -0.43595659237290
	   0.09326091007024
	   0.78896532079322
	  -0.33083567665407
	  -0.77817871663686
	  -0.38065705199076
	  -0.00565591444629
	  -0.10468374659935
	  -0.01126625865921
	   0.02289861167868
	   0.04302543194251
	  -0.00633748000472
	   0.01269244405603
	   0.00194608628491
	  -0.00064808936922
	  -0.00428093134652
	  -0.00451604937664
	   0.00008659706130
	  -0.00897713779537
	   0.00953786258461
	  -0.01878010567790
	Type	L	Zeta-Orbital
	  Ir 	0	    4
	   0.46258547685008
	  -0.53975412517189
	  -0.43716482444905
	   0.11695297469519
	   0.44924643604545
	   0.49732940921666
	   0.18343731759827
	   0.02159194428267
	  -0.06980831299423
	  -0.10919589537607
	  -0.13280306217027
	  -0.12358191223322
	  -0.07923118013330
	  -0.04671382793609
	  -0.01091697157214
	  -0.01391728994794
	   0.01196196119393
	  -0.00991842257915
	   0.01715639871460
	  -0.01699682692450
	   0.02215897531316
	  -0.03782842987749
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.06520893064146
	   0.23045632743697
	   0.41298143439697
	   0.52643983853342
	   0.54240983816439
	   0.48037487791438
	   0.37683976210160
	   0.26508614660963
	   0.16633604624631
	   0.09198793878434
	   0.04279546842857
	   0.01532793002598
	   0.00251064122253
	  -0.00144192925049
	  -0.00169250273857
	  -0.00065248682476
	  -0.00008005883053
	   0.00021777433402
	  -0.00002265486707
	  -0.00003488477089
	  -0.00024687964067
	   0.00016576190529
	Type	L	Zeta-Orbital
	  Ir 	1	    2
	  -0.63709791748683
	  -0.35478578195366
	   0.02161682242236
	   0.62513429539128
	   0.72839502093788
	   0.70537289559644
	   0.46555637765915
	   0.37157167069254
	   0.18866226516009
	   0.13031927363940
	   0.01257851229458
	   0.03129623299918
	  -0.03829057552107
	   0.01675680212266
	  -0.03977729467831
	   0.02978992421462
	  -0.03537898690229
	   0.04253985614125
	  -0.04257019798141
	   0.05219797708190
	  -0.06206700650954
	   0.18797145477895
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	  -0.17582837435040
	  -0.34402942491479
	  -0.46244893509046
	  -0.48762833664229
	  -0.46862733793716
	  -0.40195287479505
	  -0.32994394529252
	  -0.24180068228737
	  -0.17167751048224
	  -0.10275929327858
	  -0.06183689005936
	  -0.02439708516090
	  -0.01318928209899
	   0.00233995751421
	  -0.00281099102250
	   0.00520839809113
	  -0.00449509586238
	   0.00452866006503
	  -0.00598205371597
	   0.00550296655916
	  -0.00424528325107
	   0.04975178252548
	Type	L	Zeta-Orbital
	  Ir 	2	    2
	   0.78467643891260
	   0.32826567475331
	  -0.05814045850090
	  -0.46712267087804
	  -0.38978158674835
	  -0.22545189642729
	  -0.11558264557058
	  -0.17612605095265
	  -0.06094194456408
	  -0.07115768423147
	   0.02688067764059
	  -0.02918535747861
	   0.05439139226233
	  -0.02253437280732
	   0.06000054652743
	  -0.03741099514929
	   0.05821593176760
	  -0.05266012519231
	   0.06149251315693
	  -0.06517102306194
	   0.04694650287555
	  -0.55989099169097
	Type	L	Zeta-Orbital
	  Ir 	3	    1
	   0.21406591915907
	   0.59397903709108
	   0.76530248773888
	   0.87302129326488
	   0.73501992027569
	   0.39319295200288
	   0.24116673616118
	   0.17527450137650
	   0.11553334689911
	   0.04815675607999
	   0.01690933104161
	   0.00881734963464
	   0.01106120735164
	   0.00516339326611
	   0.00435574644142
	   0.00087812411726
	   0.00280919746220
	   0.00110164154762
	   0.00129660254656
	  -0.00232684550879
	   0.00604392033216
	  -0.00449979528307
</Coefficient>
<Mkb>
Left spillage = 1.3267287615e-03
</Mkb>
