<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Se 	0	    1
	  -0.07174843405162
	   0.20180672152759
	   0.17586673786411
	   0.11368693393970
	   0.04250503578463
	   0.00726750377598
	  -0.02319681765339
	  -0.03455458592721
	  -0.04368280681212
	  -0.04061502410059
	  -0.03725270482610
	  -0.02828478164375
	  -0.02326633138821
	  -0.01419574941369
	  -0.01069668196840
	  -0.00374975203930
	  -0.00384059743890
	   0.00110884693399
	  -0.00194378806989
	   0.00221678543102
	  -0.00183920236435
	   0.00262208981748
	  -0.00277471351930
	   0.00245722848094
	  -0.00334066145288
	   0.00310085278475
	  -0.00364966870846
	   0.00398208366468
	  -0.00409245083274
	   0.00510580896250
	  -0.00542744297031
	Type	L	Zeta-Orbital
	  Se 	0	    2
	  -0.61037883270821
	  -0.07589721042386
	  -0.37070481914380
	  -0.39436038134449
	  -0.26593279820257
	   0.00554141094816
	   0.19756535638771
	   0.33284903170910
	   0.36706055737064
	   0.36573775248672
	   0.31526998867674
	   0.26062075498805
	   0.18437313638343
	   0.13235040178371
	   0.07331333983124
	   0.04625667183543
	   0.00938420397323
	   0.00811710995313
	  -0.01336751768240
	   0.00165502804587
	  -0.01214156941776
	   0.00972350953372
	  -0.00839559820264
	   0.01462663653885
	  -0.00851013332001
	   0.01604290248759
	  -0.01325211548015
	   0.01511988008454
	  -0.01932005131330
	   0.01661252934874
	  -0.02630716100010
	Type	L	Zeta-Orbital
	  Se 	1	    1
	  -0.06165626938886
	  -0.22624135498351
	  -0.26422400554857
	  -0.22877324573089
	  -0.16530722914799
	  -0.11199835771815
	  -0.06370900856858
	  -0.03030414933679
	  -0.00379356600779
	   0.01046731506141
	   0.01957182676692
	   0.01966308575778
	   0.01884424022502
	   0.01334777287897
	   0.00942589517972
	   0.00363236089913
	   0.00111494078796
	  -0.00303035158324
	  -0.00321584426878
	  -0.00482743107299
	  -0.00319855334953
	  -0.00420269816107
	  -0.00151278309764
	  -0.00218003849761
	   0.00046888957049
	  -0.00094692774532
	   0.00149821101794
	  -0.00075574366371
	   0.00173731713127
	  -0.00146293617455
	   0.00251576336715
	Type	L	Zeta-Orbital
	  Se 	1	    2
	  -0.70830437032747
	   0.86281516613429
	   0.47043008883888
	  -0.10351071698009
	  -0.66138913077027
	  -0.51218637907438
	  -0.37862678381749
	  -0.09718714544555
	  -0.01666870143712
	   0.10742921320620
	   0.08832252319727
	   0.15099764057015
	   0.08470150353857
	   0.10377769678349
	   0.03162377922706
	   0.04710120810439
	  -0.02508951106458
	   0.01283056803126
	  -0.04750103320430
	  -0.00466514918572
	  -0.05643613085135
	   0.01612301033204
	  -0.04373617356346
	   0.02853810678827
	  -0.03841926227693
	   0.04334656667373
	  -0.03986616483258
	   0.05157791758767
	  -0.05284520244460
	   0.06393433101410
	  -0.10375310959281
	Type	L	Zeta-Orbital
	  Se 	2	    1
	  -0.00373983698258
	  -0.01977885615325
	  -0.03755172596690
	  -0.07984291739783
	  -0.14368170858993
	  -0.22097878542939
	  -0.29853048060825
	  -0.37729581777347
	  -0.44769100157817
	  -0.50906543404798
	  -0.55264094056311
	  -0.57844116502639
	  -0.58170586043969
	  -0.56642814917167
	  -0.53048139857589
	  -0.48073642717949
	  -0.41750648030779
	  -0.35067381700639
	  -0.28155188246842
	  -0.21754263975521
	  -0.15887749157498
	  -0.11104324768630
	  -0.07165880553913
	  -0.04404553109750
	  -0.02347102367099
	  -0.01207404531977
	  -0.00396146132558
	  -0.00180085243760
	   0.00078491308276
	  -0.00064115076140
	   0.00263320452727
	Type	L	Zeta-Orbital
	  Se 	2	    2
	   0.29218717036745
	   0.44796142239503
	   0.96315764839428
	   0.88333125119653
	   0.67780485593788
	   0.37959156560483
	   0.22600848491114
	   0.04408396099078
	  -0.05420226249339
	  -0.17459569563951
	  -0.26106470559367
	  -0.37403266271067
	  -0.42558186309875
	  -0.49165180196233
	  -0.50359732497613
	  -0.53204371883206
	  -0.50189320335943
	  -0.49362266345547
	  -0.42969916679103
	  -0.39654566809293
	  -0.31071965052293
	  -0.26858290692307
	  -0.17933646873189
	  -0.15092782641556
	  -0.07487544415684
	  -0.06923201679520
	  -0.00864878899972
	  -0.02991945083647
	   0.02239106444474
	  -0.02613354148975
	   0.08348560107291
	Type	L	Zeta-Orbital
	  Se 	3	    1
	   0.29769296806321
	   0.42846438254157
	   0.74902551272774
	   0.78300104016811
	   0.59470036132363
	   0.41681882766871
	   0.27421205745847
	   0.13864794535435
	   0.12091310202363
	   0.12179667263549
	   0.11473578353812
	   0.07224843217299
	   0.05038349963142
	   0.02063435743673
	   0.02787506051534
	   0.01173135360085
	   0.01598762205912
	   0.00309637733307
	   0.01510818870125
	  -0.00463511793049
	   0.00711073493630
	  -0.00690770303828
	   0.00996455471689
	  -0.00847138522607
	   0.00940450838460
	  -0.01166668447023
	   0.00980701128270
	  -0.01322956313878
	   0.01194090127384
	  -0.01118104012600
	   0.10311592070591
</Coefficient>
<Mkb>
Left spillage = 1.2976222413e-03
</Mkb>
