<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ne 	0	    1
	  -0.03094134189946
	  -0.10589230162592
	  -0.18917161282480
	  -0.25078921084683
	  -0.28103450746801
	  -0.28061078315952
	  -0.25689058680992
	  -0.21937389320502
	  -0.17414891626219
	  -0.12850687190000
	  -0.08680077323129
	  -0.05242093394157
	  -0.02599818926326
	  -0.00808610754513
	   0.00284610951964
	   0.00788725988789
	   0.00907977804170
	   0.00785417992612
	   0.00583707455215
	   0.00368977220916
	   0.00207663089257
	   0.00093893325704
	   0.00037384475149
	   0.00006240283530
	   0.00001783484564
	  -0.00002781995495
	   0.00001711913153
	  -0.00001939082096
	   0.00001572838344
	  -0.00002709541613
	   0.00001765134523
	Type	L	Zeta-Orbital
	  Ne 	0	    2
	   0.07207891035658
	   0.15882825900299
	   0.13506056950620
	  -0.01745143937075
	  -0.19715237492559
	  -0.27519151837976
	  -0.25603278112177
	  -0.19291208953462
	  -0.11219747753459
	  -0.02541464808552
	   0.05222441886605
	   0.10891674240210
	   0.13544646369957
	   0.13790290050414
	   0.12488816292045
	   0.10378132573191
	   0.07600661615682
	   0.04971878696916
	   0.02661499924748
	   0.01156637434721
	   0.00239130001283
	  -0.00064620383084
	  -0.00146110193844
	  -0.00028474913790
	   0.00022757361013
	   0.00113550272867
	   0.00065778008290
	   0.00058807308785
	  -0.00001102833156
	  -0.00002601164222
	  -0.00037640699109
	Type	L	Zeta-Orbital
	  Ne 	0	    3
	   0.05413152525524
	   0.26606957146602
	   0.28345283287288
	   0.36011886026021
	   0.24662216529654
	  -0.03951112481192
	  -0.22759914138105
	  -0.38307891890319
	  -0.47729413035530
	  -0.59303268873255
	  -0.62419552102319
	  -0.57524656141504
	  -0.44699565988779
	  -0.36800470967231
	  -0.30598966967341
	  -0.23438035060042
	  -0.16085118471067
	  -0.08648199102276
	  -0.05635379230453
	  -0.04906036934690
	  -0.04714691395607
	  -0.03520087818350
	  -0.02576303243514
	  -0.00778333163028
	   0.00967240679512
	   0.02344368244124
	   0.02081375717486
	   0.01915732569418
	   0.00684282175173
	  -0.00070627537554
	  -0.01274470104288
	Type	L	Zeta-Orbital
	  Ne 	1	    1
	  -0.02682229084087
	  -0.09180186049969
	  -0.17101171894120
	  -0.24342272430333
	  -0.30058049073738
	  -0.33790981334569
	  -0.35614432321482
	  -0.35412464391410
	  -0.33363627371618
	  -0.29760958503154
	  -0.25172565416196
	  -0.20073880627561
	  -0.15079195492139
	  -0.10588542358051
	  -0.06871914123177
	  -0.04065947378009
	  -0.02156708077745
	  -0.00976277638583
	  -0.00359999792019
	  -0.00077441952853
	   0.00000090168517
	   0.00013449299349
	  -0.00006121850684
	  -0.00004222714921
	  -0.00009780767585
	   0.00004971357331
	  -0.00000509834956
	   0.00009481844407
	  -0.00004142307645
	   0.00005792376656
	  -0.00013080766632
	Type	L	Zeta-Orbital
	  Ne 	1	    2
	   0.07198357687151
	   0.07401888575565
	  -0.02272457527067
	  -0.16232181563696
	  -0.30740185597966
	  -0.37555510794289
	  -0.32863910332192
	  -0.20644777810160
	  -0.04173624005986
	   0.12885235599613
	   0.28509908442019
	   0.40757118074449
	   0.47793241989655
	   0.49133305747729
	   0.45462905726619
	   0.38228923714703
	   0.29305155799811
	   0.19868656957018
	   0.11769490648629
	   0.05407676873181
	   0.01509589110638
	  -0.00546465248751
	  -0.01018054796271
	  -0.00915145237803
	  -0.00343129394272
	  -0.00072360772619
	   0.00239898144314
	   0.00142019154453
	   0.00187826998361
	  -0.00041190451748
	   0.00113759795202
	Type	L	Zeta-Orbital
	  Ne 	1	    3
	  -0.27677070795538
	  -0.47340186039608
	  -0.40899498320239
	  -0.43986417110182
	   0.08467906549918
	   0.47733709402861
	   0.69234386959003
	   0.66834944850022
	   0.53578024852084
	   0.38228170523485
	   0.25182419042494
	   0.12259805284797
	  -0.02564797036160
	  -0.16549655019331
	  -0.18367498589507
	  -0.14760891075965
	  -0.10863399258849
	  -0.08449718345481
	  -0.04878760358272
	  -0.02576875884669
	   0.00202534512861
	   0.00702532598706
	   0.01961078422679
	   0.01152767812798
	   0.01252694198086
	  -0.00405260472198
	   0.00100103034826
	  -0.01215461745870
	  -0.00021030874021
	  -0.01125176847569
	   0.01218550224409
	Type	L	Zeta-Orbital
	  Ne 	2	    1
	  -0.08526180037642
	  -0.23684721430178
	  -0.26538732873115
	  -0.24748152563781
	  -0.26569633693034
	  -0.26048764153353
	  -0.20663932811082
	  -0.13094081583255
	  -0.07314940099228
	  -0.05175183113353
	  -0.04321651303971
	  -0.03781599374031
	  -0.01935266127142
	  -0.00976031451913
	  -0.00365944409822
	   0.00025389282028
	   0.00739300184426
	   0.01187039466418
	   0.01401652579922
	   0.00956493904729
	   0.00605058601384
	   0.00057628682707
	  -0.00110654381320
	  -0.00320050540473
	  -0.00221745130618
	  -0.00240754566050
	   0.00013006275679
	  -0.00088084333276
	   0.00137496768431
	  -0.00047431013439
	   0.00252239666983
	Type	L	Zeta-Orbital
	  Ne 	2	    2
	   0.31313941255695
	   0.57781636229245
	   0.08607347768544
	  -0.30224733238555
	  -0.51112276883544
	  -0.44764630281990
	  -0.51191812733733
	  -0.37787563724335
	  -0.40534347784093
	  -0.33351181346598
	  -0.27054205439970
	  -0.03153808584470
	   0.04530939991736
	   0.17684415770773
	   0.20667018001143
	   0.24204925878458
	   0.16709366462265
	   0.08061017307236
	  -0.08394284905219
	  -0.10109691298658
	  -0.12133835700489
	  -0.05822226969910
	  -0.04248494023081
	   0.05906297675906
	   0.06107755782321
	   0.09848410415012
	   0.03822332826882
	   0.05435069098211
	  -0.03900387584247
	  -0.00534497910551
	  -0.12199432904313
</Coefficient>
<Mkb>
Left spillage = 1.5120666445e-05
</Mkb>
