<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Li 	0	    1
	  -0.15837247505817
	   0.11857402710501
	   0.26397342501968
	   0.34470228808175
	   0.35674230403549
	   0.35698046506884
	   0.32761882421212
	   0.29704627580169
	   0.24890663843324
	   0.20914307332676
	   0.15837826743735
	   0.12407548048693
	   0.08168686497526
	   0.06145384680652
	   0.03116137456986
	   0.02568701565626
	   0.00433191438726
	   0.01029610540326
	  -0.00688205258470
	   0.00719339955479
	  -0.01179108014880
	   0.01551946343583
	Type	L	Zeta-Orbital
	  Li 	0	    2
	  -0.21655070554361
	  -0.10797172468801
	  -0.13090118354388
	  -0.15744508944632
	  -0.19730634321996
	  -0.19610068939015
	  -0.19343225336434
	  -0.16595902451790
	  -0.14514492271208
	  -0.10832181338746
	  -0.08574569125164
	  -0.05150464023665
	  -0.03718420324664
	  -0.01151792758354
	  -0.00950938058574
	   0.00712110477962
	  -0.00229020789198
	   0.00996640924189
	  -0.00593939158313
	   0.00835000112140
	  -0.01198537511213
	   0.01539379589995
	Type	L	Zeta-Orbital
	  Li 	0	    3
	   0.18083955042155
	  -0.26260288418327
	  -0.18821383403759
	   0.20701667512680
	   0.00106944906277
	   0.15024778857306
	   0.02582081439030
	   0.11993357094572
	   0.03115198199702
	   0.09139162345842
	   0.02772993103980
	   0.03898884774819
	  -0.01274109800080
	   0.01472084359070
	  -0.02929199438999
	   0.00055255359346
	  -0.02601787646850
	   0.00977932504555
	  -0.01187421009873
	   0.02436421516915
	  -0.01542079850841
	   0.03365305347457
	Type	L	Zeta-Orbital
	  Li 	0	    4
	  -0.16053831694508
	  -0.08028258401883
	   0.21082685815550
	   0.50602547967691
	  -0.12231137619616
	  -0.26432090989334
	  -0.42819137147897
	  -0.27185100019589
	  -0.23518606034257
	  -0.06379827700130
	   0.04278993739363
	   0.17754207821110
	   0.17871862900328
	   0.23494107055789
	   0.18560374185803
	   0.18592486665428
	   0.09444797463297
	   0.09663223665483
	   0.00720885945682
	   0.02424755341566
	  -0.05876586664090
	   0.02400421806148
	Type	L	Zeta-Orbital
	  Li 	0	    5
	  -0.09656646293726
	   0.20200433225875
	  -0.06396737724045
	  -0.27447895150377
	   0.46552622040467
	  -0.02847683200207
	  -0.17674495190621
	  -0.00880287659499
	  -0.03632181335700
	  -0.32171093430940
	  -0.26906843220538
	  -0.56790658059280
	  -0.62409992741061
	  -0.67743420515039
	  -0.50886480931217
	  -0.45829761068787
	  -0.23880562695163
	  -0.19279533812847
	   0.04535266327059
	   0.00324210599562
	   0.18697894971809
	  -0.08206472878672
	Type	L	Zeta-Orbital
	  Li 	0	    6
	   0.19975641405954
	   0.17757655827789
	  -0.03322765738676
	  -0.13796849433907
	   0.32300891226736
	  -0.17193968768277
	  -0.30286859823694
	  -0.31815497467521
	  -0.21507103888014
	  -0.11279554709769
	   0.05929028612440
	   0.10776817591887
	   0.09915999985156
	   0.07920068151953
	   0.12064369965109
	   0.09062698649622
	   0.08586761239592
	   0.02686782661464
	   0.01336182782259
	  -0.04370172821944
	   0.01814467501344
	  -0.04435778217875
	Type	L	Zeta-Orbital
	  Li 	1	    1
	   0.24868584794193
	   0.38298540019173
	   0.19377377250322
	   0.15082499264113
	   0.09237142644190
	   0.09015292275193
	   0.06628614567141
	   0.06870499627350
	   0.04548922493318
	   0.03903656326578
	   0.01825910859703
	   0.02305299173348
	   0.00901910204452
	   0.01416108031448
	   0.00682559505428
	   0.01622902604847
	   0.00403219009156
	   0.01205755375550
	  -0.00190668129917
	   0.00821237490341
	  -0.00595873430300
	   0.03022545620959
	Type	L	Zeta-Orbital
	  Li 	1	    2
	   0.71802543085028
	  -0.64634999931457
	  -0.15524849865379
	  -0.20207909966755
	  -0.04525141567099
	  -0.12208738367053
	  -0.04217494533168
	  -0.12678482794713
	  -0.03192407814380
	  -0.08669303312456
	   0.02468328199815
	  -0.06589288296978
	   0.04516138996917
	  -0.06305929765928
	   0.04907599753928
	  -0.08624284425702
	   0.06254186427754
	  -0.09418406604345
	   0.08897350514556
	  -0.11068431484424
	   0.13495027911009
	  -0.42264705925165
</Coefficient>
<Mkb>
Left spillage = 2.7346778489e-02
</Mkb>
