<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Tb 	0	    1
	  -0.15588180645669
	  -0.02565488923813
	   0.09817238664584
	   0.12461157382887
	   0.10142580024413
	   0.06364962525183
	   0.02562425782078
	  -0.00256336449568
	  -0.02212156006213
	  -0.03015342158562
	  -0.03262609739852
	  -0.02789529753028
	  -0.02316654824216
	  -0.01532899177155
	  -0.01134433559419
	  -0.00503562960969
	  -0.00402878275989
	   0.00005803726290
	  -0.00151545569029
	   0.00160027091762
	  -0.00149192403372
	   0.00181814324679
	  -0.00197474445589
	   0.00202886639286
	  -0.00246223241395
	   0.00255556717158
	  -0.00304366775150
	   0.00376030903030
	Type	L	Zeta-Orbital
	  Tb 	0	    2
	  -0.10661042417144
	  -0.16584203061096
	  -0.19915730455697
	  -0.21149570503404
	  -0.16840022286641
	  -0.09736306730670
	  -0.02594084802451
	   0.02872488672763
	   0.06409296264654
	   0.07808680600493
	   0.07588692144355
	   0.06380314582836
	   0.04780440475627
	   0.03213796750407
	   0.01900767577293
	   0.01010061978810
	   0.00384067314013
	   0.00132786173267
	  -0.00021241204392
	   0.00022423262241
	  -0.00042359392787
	   0.00055472343719
	  -0.00037691922796
	   0.00052919539635
	  -0.00067818257532
	   0.00059357672587
	  -0.00086746051197
	   0.00098891329678
	Type	L	Zeta-Orbital
	  Tb 	0	    3
	   0.01252994057688
	   0.05530622734491
	  -0.14977701395836
	  -0.42487065689540
	  -0.27630663161703
	  -0.01940076366792
	  -0.34296473457016
	  -0.61826009235321
	  -0.72120161296772
	  -0.60452891414605
	  -0.52135785257084
	  -0.35406926060153
	  -0.22352929189350
	  -0.09284492412356
	  -0.03533171582724
	   0.02274990249070
	   0.01339779994040
	   0.02075283041972
	   0.00575644845036
	   0.00508407812366
	  -0.01447285883926
	   0.00500369110414
	  -0.00434785887704
	   0.00936284863113
	  -0.00239111167211
	   0.01543804227135
	  -0.00508942733047
	   0.01114184115938
	Type	L	Zeta-Orbital
	  Tb 	0	    4
	  -0.81228027296608
	   0.64457391380250
	   0.41322503676054
	  -0.23248228481316
	  -0.27267410998679
	  -0.38899455059630
	  -0.17401365977523
	  -0.01398749892266
	   0.14709892427808
	   0.16427733381662
	   0.19125477103158
	   0.15737637116699
	   0.13331676091265
	   0.08290510735394
	   0.05132912553414
	   0.02718595914248
	   0.01164875943149
	   0.00748898562428
	  -0.00682426907952
	   0.00485417117621
	  -0.00851199666230
	   0.00841509702368
	  -0.01049285859869
	   0.01281096303091
	  -0.01364525473883
	   0.01605323510971
	  -0.01883621842227
	   0.02403783674198
	Type	L	Zeta-Orbital
	  Tb 	1	    1
	   0.05327407986467
	   0.17699748686479
	   0.29380896395804
	   0.35815055693902
	   0.34942336455753
	   0.29169331514667
	   0.21166776091661
	   0.13039242585410
	   0.06003821757867
	   0.00786980346190
	  -0.02597374719346
	  -0.04260223548064
	  -0.04679283705650
	  -0.04221027529672
	  -0.03376253734420
	  -0.02361327429812
	  -0.01477875188785
	  -0.00751421536085
	  -0.00309069000126
	  -0.00037670316313
	   0.00027205250035
	   0.00059122947748
	  -0.00001901267891
	  -0.00001945922106
	  -0.00049813463595
	  -0.00000505382010
	  -0.00028556348789
	   0.00059755634728
	Type	L	Zeta-Orbital
	  Tb 	1	    2
	   0.80030971144079
	   0.65716130642248
	   0.22919641749861
	  -0.14377139454525
	  -0.16084772702114
	  -0.20473200060677
	  -0.14071408820647
	  -0.08955692183776
	  -0.02040750318634
	  -0.01506967405697
	   0.01946406678565
	   0.01064417495887
	   0.03103993822630
	   0.01528717869712
	   0.03168315138132
	   0.00621675613826
	   0.02348589453034
	  -0.00183912755950
	   0.01693793902941
	  -0.01104553306705
	   0.01410582232642
	  -0.01579687230906
	   0.01394862024317
	  -0.01898291508251
	   0.01762138068408
	  -0.02378383046802
	   0.02739752322638
	  -0.05128418390747
	Type	L	Zeta-Orbital
	  Tb 	2	    1
	  -0.17969739825919
	  -0.24436772851824
	  -0.29736966952082
	  -0.26731892298563
	  -0.24158827992352
	  -0.18863523575144
	  -0.15440974346551
	  -0.10332684548178
	  -0.07407004469078
	  -0.03987506822201
	  -0.02694187270727
	  -0.00710526904646
	  -0.00603366932220
	   0.00456767517907
	  -0.00116269264185
	   0.00573699032672
	  -0.00267078910434
	   0.00471111004759
	  -0.00436375468726
	   0.00429491938202
	  -0.00518019463649
	   0.00514214617323
	  -0.00575747198682
	   0.00639574896135
	  -0.00671842115448
	   0.00807979993782
	  -0.00945477927364
	   0.03613850616102
	Type	L	Zeta-Orbital
	  Tb 	2	    2
	   0.72828612495166
	   0.11244952017060
	   0.00563332486944
	  -0.37767303153156
	  -0.44865634512903
	  -0.48601668296092
	  -0.27110735614001
	  -0.23449592721988
	  -0.11863859953699
	  -0.10008315728652
	  -0.01510101206488
	  -0.04870880515862
	   0.01604249864500
	  -0.02746397237988
	   0.02290474436854
	  -0.02833299318090
	   0.02880434513652
	  -0.03714546240554
	   0.03048250262670
	  -0.03571623222690
	   0.03542350248440
	  -0.04273407216871
	   0.04537434171811
	  -0.04876757559793
	   0.05392362667722
	  -0.06018831453685
	   0.07521024562347
	  -0.28122544893091
	Type	L	Zeta-Orbital
	  Tb 	3	    1
	  -0.08339820046900
	   0.59419476081317
	   0.60846876975893
	   0.85872464862304
	   0.82696794247911
	   0.73171046003883
	   0.52735987788576
	   0.40084258062765
	   0.20677759441442
	   0.10672764134201
	  -0.03890468970162
	  -0.11655154279313
	  -0.21651096074521
	  -0.20517422847841
	  -0.23899818406629
	  -0.13599634204434
	  -0.10276072392957
	  -0.00465424060887
	  -0.02152243490025
	   0.05055677788879
	  -0.01573671661390
	   0.02911619541685
	  -0.03801567525928
	   0.02932440157106
	  -0.04524696326037
	   0.04251988419503
	  -0.00422596303728
	   0.44570130247065
</Coefficient>
<Mkb>
Left spillage = 3.2383702200e-03
</Mkb>
