<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Al 	0	    1
	   0.10570116988680
	   0.19244873793796
	   0.21492492514408
	   0.23402852111186
	   0.26265891851592
	   0.28070396807388
	   0.28510942079602
	   0.27157970782384
	   0.24782984805467
	   0.21547789771403
	   0.18186926124849
	   0.14755250481521
	   0.11724636886504
	   0.08962005021674
	   0.06768073751756
	   0.04868760809158
	   0.03504547522115
	   0.02317150493333
	   0.01594486500494
	   0.00900295958782
	   0.00606399116206
	   0.00213645809638
	   0.00187545270530
	  -0.00064655261391
	   0.00102120086630
	Type	L	Zeta-Orbital
	  Al 	0	    2
	  -0.15719187866693
	  -0.18239761527234
	  -0.03062698104034
	   0.11348536788269
	   0.18398967377742
	   0.20873266971804
	   0.20192468318545
	   0.18421349192801
	   0.15895477150795
	   0.13458580281320
	   0.10885473193460
	   0.08715500981406
	   0.06579775291178
	   0.04995210248104
	   0.03450228137637
	   0.02440429181854
	   0.01422053007738
	   0.00973236609973
	   0.00374765707696
	   0.00317608650678
	  -0.00035983856552
	   0.00140788456647
	  -0.00138338408005
	   0.00177526650989
	  -0.00205576294204
	Type	L	Zeta-Orbital
	  Al 	0	    3
	  -0.38064178296625
	   0.38232852254319
	  -0.19371829905884
	  -0.48243891193071
	   0.13432475332708
	   0.19161121596599
	   0.18563420387135
	   0.11208464169445
	   0.10769964428619
	   0.04264801230980
	   0.05365019770985
	   0.04075077049614
	   0.05391769320373
	   0.02890854429042
	   0.00970039525727
	   0.00475418141489
	  -0.00631254899996
	  -0.01060179109499
	  -0.01512511563245
	  -0.00994360690855
	  -0.01371817800702
	   0.00350381863795
	  -0.00844281389105
	   0.01119507178844
	  -0.00879964334689
	Type	L	Zeta-Orbital
	  Al 	0	    4
	   0.39396216043867
	  -0.11549972749721
	  -0.32578745680087
	  -0.24870367636556
	   0.17504809532890
	   0.20211672163310
	   0.18180612902649
	   0.11148694297357
	   0.09012846909357
	   0.04106275013991
	   0.04109137532600
	   0.01485147210880
	   0.02605595791911
	   0.00122236428058
	   0.00792626291017
	  -0.02072288708307
	  -0.00584325028669
	  -0.03286703368777
	  -0.00775354595458
	  -0.03234929864687
	   0.00436752450907
	  -0.02210736923351
	   0.01918245520578
	  -0.02025836591520
	   0.03720779152636
	Type	L	Zeta-Orbital
	  Al 	1	    1
	  -0.22745101232831
	  -0.24441586884077
	  -0.19950995513137
	  -0.13059390847980
	  -0.10516945932691
	  -0.07369276274056
	  -0.05875182183983
	  -0.02889516619186
	  -0.00914486176615
	   0.01980110939771
	   0.03191038730034
	   0.04732422748116
	   0.04164244916408
	   0.04152487465039
	   0.02444889785290
	   0.02055381837760
	   0.00355066009285
	   0.00573949437928
	  -0.00612564936787
	   0.00297717290366
	  -0.00701308874883
	   0.00566645494814
	  -0.00718720623578
	   0.00929505940928
	  -0.02076714110563
	Type	L	Zeta-Orbital
	  Al 	1	    2
	  -0.21464631345894
	  -0.18613424710908
	  -0.06393216230004
	   0.09651114666422
	   0.20700784332963
	   0.30027515654057
	   0.34353146750632
	   0.36559633628359
	   0.34636793973623
	   0.31413825146444
	   0.25580730341151
	   0.20215780680897
	   0.13819705421389
	   0.09452157074189
	   0.04921574300081
	   0.02951089693346
	   0.00552271567650
	   0.00556049091818
	  -0.00633470245500
	   0.00306406242758
	  -0.00674863901566
	   0.00578259831636
	  -0.00717013763177
	   0.00916422177075
	  -0.02075450779032
	Type	L	Zeta-Orbital
	  Al 	1	    3
	   0.40380815501336
	   0.32760443575915
	  -0.03079855497235
	  -0.38063569929458
	   0.01138844742801
	   0.05644202430442
	   0.21131901235797
	   0.22448499908993
	   0.33051725717071
	   0.30936575232986
	   0.35119349578044
	   0.26794638625497
	   0.26390911444336
	   0.16377625834347
	   0.14991628626483
	   0.04703946621789
	   0.05634626870416
	  -0.02180218466760
	   0.01890631033762
	  -0.04340889117265
	   0.01926506028048
	  -0.04264380366384
	   0.03717694403811
	  -0.04826894100097
	   0.11598959669951
	Type	L	Zeta-Orbital
	  Al 	1	    4
	   0.69081658218608
	  -0.27451570841309
	  -0.34063008727877
	  -0.03357251875667
	  -0.00394635110876
	   0.09774232238421
	   0.09757716662385
	   0.15348938900999
	   0.16528534226677
	   0.18670962544900
	   0.17594467506319
	   0.15808218455341
	   0.13285173230302
	   0.09428729561761
	   0.07076580074796
	   0.02801342603247
	   0.02014913364033
	  -0.01164600282890
	   0.00556708313978
	  -0.01950748081260
	   0.01132226814968
	  -0.02251266985277
	   0.02073582494656
	  -0.02808666164528
	   0.06923906210072
	Type	L	Zeta-Orbital
	  Al 	2	    1
	  -0.29195828536049
	  -0.74250718528525
	  -0.66764590416620
	  -0.54357719998296
	  -0.32096329399227
	  -0.23992225971967
	  -0.16689006513648
	  -0.14538040943829
	  -0.10743347189737
	  -0.10146660730744
	  -0.07084806589396
	  -0.07057357829784
	  -0.04495105505115
	  -0.04731958704387
	  -0.02055874198756
	  -0.02845351851352
	  -0.00475493399172
	  -0.01798296999232
	   0.00370006147302
	  -0.01754048799994
	   0.00542024905243
	  -0.01968555428235
	   0.00983208410529
	  -0.01907434776396
	   0.09103379202368
</Coefficient>
<Mkb>
Left spillage = 1.7576547715e-03
</Mkb>
