<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.16207689657171
	  -0.19649954633830
	  -0.25857264187367
	  -0.30732728775851
	  -0.32494352662663
	  -0.29035960159496
	  -0.23670808626129
	  -0.16208649338013
	  -0.09974201655936
	  -0.03994988395030
	  -0.00226688456530
	   0.02782121532646
	   0.03726645837192
	   0.04455704867064
	   0.03594902163415
	   0.03373434702987
	   0.01935718733240
	   0.01754466031121
	   0.00406608782969
	   0.00752260157442
	  -0.00464853090328
	   0.00814302067371
	Type	L	Zeta-Orbital
	  Co 	0	    2
	   0.21936408655807
	   0.03716015579975
	  -0.13005298970601
	  -0.22398065589921
	  -0.22629781655318
	  -0.21033569612274
	  -0.15655152784296
	  -0.11655467466864
	  -0.06323615027262
	  -0.03337149901600
	   0.00136045006034
	   0.01162348128423
	   0.02881975438002
	   0.02336228207441
	   0.03140403112646
	   0.01749134487182
	   0.02358098396986
	   0.00603006201383
	   0.01524579177593
	  -0.00393622191284
	   0.01207482758533
	  -0.01639223750424
	Type	L	Zeta-Orbital
	  Co 	0	    3
	   0.03600602407238
	   0.62722247142350
	  -0.09333637751454
	  -0.03784710795628
	   0.55984621402763
	   0.19352375608134
	   0.31480284676233
	   0.08119974536035
	   0.15961947638914
	   0.00420919296634
	   0.08774779162641
	  -0.01956694308908
	   0.03671208770321
	  -0.07098511624165
	  -0.00946805277225
	  -0.07724391643193
	  -0.01566230305999
	  -0.07653245274795
	  -0.01268806645501
	  -0.06535099024689
	   0.01632077491550
	  -0.06761254202334
	Type	L	Zeta-Orbital
	  Co 	0	    4
	   0.45113874607072
	  -0.76850595756303
	  -0.42805583766782
	   0.12856201380013
	   0.32337606234902
	   0.20674083416289
	   0.21281042153413
	   0.05433554906467
	   0.08931419662378
	   0.00494729457462
	   0.03552501258992
	  -0.02750438601455
	   0.00714340158496
	  -0.05770449797347
	  -0.00163629098232
	  -0.06172970788165
	   0.00569184638497
	  -0.06496313596369
	   0.02322224647286
	  -0.06447281351242
	   0.05315375330652
	  -0.10278068297704
	Type	L	Zeta-Orbital
	  Co 	1	    1
	  -0.21022102961923
	   0.18100255350228
	   0.26207319973732
	   0.41822037430230
	   0.41313311621200
	   0.44597304641245
	   0.38876743394083
	   0.37225076881475
	   0.29512126282495
	   0.27212377280915
	   0.19244860524126
	   0.18028781654576
	   0.10689823246513
	   0.10983068312693
	   0.04526449394972
	   0.06453268329815
	   0.00561722453104
	   0.04126229729716
	  -0.01837810631724
	   0.03584052290288
	  -0.03820930642274
	   0.11685822349182
	Type	L	Zeta-Orbital
	  Co 	1	    2
	  -0.69235539087074
	   0.13059119609668
	  -0.02543851402445
	   0.04773488245637
	  -0.22403653736805
	  -0.25852434677014
	  -0.42571054276879
	  -0.38928886921030
	  -0.46139270827812
	  -0.34970586278205
	  -0.38466533768438
	  -0.23630271293857
	  -0.27434687789176
	  -0.11996752822375
	  -0.17852207724941
	  -0.02749248726105
	  -0.11794330794575
	   0.03566006563928
	  -0.09453791379765
	   0.08057335776031
	  -0.11352489544648
	   0.32685534041508
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.10804226885042
	   0.23382940155832
	   0.34668153411012
	   0.43360385942833
	   0.50828768627258
	   0.55584494121660
	   0.59043789201657
	   0.59501810766676
	   0.58187050664666
	   0.53908069061743
	   0.48267061706604
	   0.40585077323253
	   0.32811666443471
	   0.24348321132719
	   0.17348513847088
	   0.10767998668052
	   0.06546282836479
	   0.02871718934827
	   0.01503761723242
	  -0.00009194308253
	   0.00178149769116
	  -0.02592007105425
	Type	L	Zeta-Orbital
	  Co 	2	    2
	   0.78594766670327
	   0.32693733511516
	  -0.13464395568758
	  -0.18836309088097
	  -0.23458605309293
	  -0.23712960664304
	  -0.24470956846188
	  -0.25052844851113
	  -0.24117238860377
	  -0.23281693800263
	  -0.18268703072011
	  -0.17387319589664
	  -0.12072736381760
	  -0.10535603027409
	  -0.04979812066357
	  -0.05866506221751
	  -0.00320242409323
	  -0.03228878304956
	   0.02009051352793
	  -0.02569582410125
	   0.02194978584477
	  -0.20709180279757
	Type	L	Zeta-Orbital
	  Co 	3	    1
	  -0.80031919080936
	  -0.44712626822597
	  -0.03731787459264
	  -0.06506793219243
	  -0.02449475822591
	  -0.01156836174064
	   0.00537018752473
	  -0.01928969212186
	  -0.01061112402889
	  -0.00491527111554
	  -0.01400159696640
	  -0.00309814490200
	  -0.00025269178146
	   0.00018246474953
	  -0.01400062069139
	   0.01456124299697
	  -0.01277194728012
	   0.01149093128663
	  -0.01720115329750
	   0.01146251470499
	   0.02360815701444
	   0.25354768988161
</Coefficient>
<Mkb>
Left spillage = 2.0770241899e-03
</Mkb>
