<Coefficient>
	 14 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Co 	0	    1
	  -0.10399208191808
	  -0.17490882293277
	  -0.22621510332631
	  -0.27634167259659
	  -0.31016854618161
	  -0.30833888183731
	  -0.28198221987454
	  -0.23400318388887
	  -0.18217832026679
	  -0.12958786461926
	  -0.08682244708646
	  -0.05168962503741
	  -0.02879095432568
	  -0.01255341987972
	  -0.00538907747756
	  -0.00022136883178
	  -0.00023492638211
	   0.00123593240324
	  -0.00069765739694
	   0.00078428110272
	  -0.00118246251277
	   0.00095491666114
	  -0.00124184316743
	   0.00149541311372
	  -0.00193200451431
	Type	L	Zeta-Orbital
	  Co 	0	    2
	  -0.17710692348144
	  -0.12399973336537
	   0.02605635963938
	   0.12528745126494
	   0.15332573430070
	   0.15647442014920
	   0.13213356700137
	   0.10906379485500
	   0.07848241888592
	   0.05714691421806
	   0.03441904942741
	   0.02275984607256
	   0.01011645479058
	   0.00720857925557
	   0.00075444993283
	   0.00268468602887
	  -0.00116473240507
	   0.00257725439357
	  -0.00162219542488
	   0.00288267234202
	  -0.00219002818506
	   0.00309953892145
	  -0.00306028787518
	   0.00376640672434
	  -0.00529144078387
	Type	L	Zeta-Orbital
	  Co 	0	    3
	   0.17011526536825
	  -0.13359106754853
	  -0.20523809707626
	  -0.03109433067553
	   0.05655874865310
	   0.07916261835007
	   0.05656936428324
	   0.04364271807268
	   0.02754981945777
	   0.01985362153530
	   0.00960795325175
	   0.00496802537797
	   0.00085896504862
	  -0.00090364380623
	   0.00040103748010
	  -0.00026419046147
	   0.00132535951668
	  -0.00060039207628
	   0.00355432716216
	  -0.00093584315152
	   0.00315498953231
	  -0.00175759524002
	   0.00459958630837
	  -0.00426722560850
	   0.00655125795868
	Type	L	Zeta-Orbital
	  Co 	0	    4
	  -0.07338607988180
	   0.19025802509097
	  -0.42399960924090
	  -0.20997291777306
	   0.16679279458412
	  -0.03299100455671
	   0.09225624443816
	  -0.02942723355053
	   0.04964032565156
	  -0.03042932805538
	   0.03052681493571
	  -0.01765189908169
	   0.01927393537247
	  -0.01616217416701
	   0.02127252984611
	  -0.00681862439142
	   0.01025965253964
	  -0.00773056332889
	   0.01251813497005
	  -0.00836392001630
	   0.00888387138815
	  -0.00810190504832
	   0.00861532363875
	  -0.00899265247014
	   0.01129063719140
	Type	L	Zeta-Orbital
	  Co 	0	    5
	   0.13676024009731
	   0.14043663574809
	   0.18284039053711
	  -0.13562692796189
	  -0.19720959663827
	   0.04835396290393
	  -0.20628664748833
	  -0.32994161638700
	  -0.49290213185936
	  -0.50175827060980
	  -0.49695922000658
	  -0.42030601412151
	  -0.37709551239279
	  -0.30005972656271
	  -0.20145217226532
	  -0.11528457252931
	  -0.08504473636492
	  -0.05442283255133
	  -0.01376583001344
	   0.01590241281495
	   0.01170027198657
	   0.01662072596234
	   0.01320786270371
	   0.01730920304817
	   0.00098025205806
	Type	L	Zeta-Orbital
	  Co 	0	    6
	   0.28513893811762
	  -0.15697277447716
	  -0.17435252372190
	   0.27482465285227
	   0.18788178167882
	  -0.30629106648561
	  -0.28100230728521
	  -0.37416535472378
	  -0.29608351805008
	  -0.35066310002951
	  -0.27383666422324
	  -0.28432471639458
	  -0.16924249300233
	  -0.12771733415665
	  -0.07866802053527
	  -0.09567034475964
	  -0.01424925814468
	  -0.00406458149505
	   0.01994677703211
	  -0.01872006386882
	   0.02655891633904
	  -0.01237216996767
	   0.02142676584504
	  -0.02609846568267
	   0.03690769268374
	Type	L	Zeta-Orbital
	  Co 	1	    1
	  -0.02395989652127
	  -0.09847272790967
	  -0.21286900409954
	  -0.33644115408659
	  -0.44039799030953
	  -0.50901068935596
	  -0.53632279172002
	  -0.52543712423232
	  -0.48342667921038
	  -0.41911032850700
	  -0.34303026831589
	  -0.26382561909657
	  -0.19002128736760
	  -0.12688724046196
	  -0.07746034945131
	  -0.04197925407084
	  -0.01919901705885
	  -0.00656413645489
	  -0.00084710372950
	   0.00072385764249
	   0.00045560896167
	  -0.00026980817752
	  -0.00070311579311
	  -0.00075481863257
	  -0.00042605240838
	Type	L	Zeta-Orbital
	  Co 	1	    2
	  -0.23385599012413
	  -0.25269438036539
	  -0.16798270666667
	  -0.07539257207320
	  -0.04142703146887
	  -0.00614708816706
	  -0.00068925740895
	   0.01553283586863
	   0.01314546648040
	   0.02517444529377
	   0.02172305431116
	   0.03087453272253
	   0.02423995189733
	   0.02985800213702
	   0.01781134854516
	   0.02151662265798
	   0.00895143926217
	   0.01266239850015
	  -0.00098985323289
	   0.00626927698814
	  -0.00621404410147
	   0.00515300692964
	  -0.00863920172639
	   0.00832937131175
	  -0.02169269453501
	Type	L	Zeta-Orbital
	  Co 	1	    3
	  -0.66424395156213
	   0.54000603583853
	   0.29439596960286
	   0.21374259381489
	   0.10410565058202
	  -0.05228231033051
	  -0.07970980888318
	  -0.14912053135378
	  -0.15842665954978
	  -0.19079841199752
	  -0.19416730499117
	  -0.18661949514092
	  -0.18675725666904
	  -0.15482242299728
	  -0.13649319419816
	  -0.07928562544618
	  -0.08258376065476
	  -0.02084595957199
	  -0.04360309179973
	   0.02047329781610
	  -0.02710550973348
	   0.03996539573697
	  -0.03699716557093
	   0.05548486410422
	  -0.11835622417649
	Type	L	Zeta-Orbital
	  Co 	2	    1
	   0.07578147526428
	   0.16831349661314
	   0.26447580588333
	   0.34651520593096
	   0.42330197349703
	   0.47906996880223
	   0.51971850380597
	   0.53073573878477
	   0.51877771633276
	   0.47528581954670
	   0.41420096817582
	   0.33419199250294
	   0.25469487550706
	   0.17489395367024
	   0.11223081759685
	   0.05997157690100
	   0.02970687638896
	   0.00774462474303
	   0.00245423325903
	  -0.00304620164883
	   0.00131860105851
	  -0.00141351781069
	   0.00364714696487
	  -0.00117459000462
	   0.01484796941864
	Type	L	Zeta-Orbital
	  Co 	2	    2
	  -0.30352652464548
	  -0.28812493085263
	  -0.18724496797807
	  -0.04051418017116
	   0.01282057322727
	   0.10439730069617
	   0.12358876749844
	   0.17275567792686
	   0.15838742333909
	   0.17840949827796
	   0.14675517521429
	   0.14992652484002
	   0.10374054394152
	   0.10067362166823
	   0.05277595024726
	   0.05226950734601
	   0.00859687924824
	   0.02199536904470
	  -0.01505623045063
	   0.01140984410652
	  -0.02285366271071
	   0.01349891795946
	  -0.02453575691226
	   0.01940007453323
	  -0.12943250309829
	Type	L	Zeta-Orbital
	  Co 	2	    3
	   0.74247738750858
	  -0.76177815632997
	  -0.71333597964011
	  -0.87599725809552
	  -0.26037516444738
	  -0.24131045572889
	  -0.01167200393878
	  -0.08291078410176
	   0.10810831313224
	   0.07285930330296
	   0.28239706852369
	   0.23443890178696
	   0.37281845149253
	   0.22554478931620
	   0.35327171166807
	   0.16073940861766
	   0.24220412074400
	   0.00519089345571
	   0.13758907958372
	  -0.09924140496766
	   0.09164325344710
	  -0.14364441287654
	   0.12685616778256
	  -0.16251861970381
	   0.83985401919061
	Type	L	Zeta-Orbital
	  Co 	3	    1
	  -0.27576196382892
	  -0.41016481749026
	  -0.32257257883472
	  -0.29917165146544
	  -0.24509621143149
	  -0.18916457801556
	  -0.12153842941104
	  -0.06087706210434
	  -0.02801450133957
	  -0.02376437291848
	  -0.02641982058336
	  -0.02411935421508
	  -0.00772046328212
	   0.00688909076081
	   0.00580856368404
	  -0.00478443277710
	  -0.00229188494661
	   0.00223906232853
	   0.00209859287417
	  -0.00151218442842
	  -0.00059973924672
	  -0.00155407218012
	  -0.00232554773447
	   0.00257398186061
	   0.01254708289565
	Type	L	Zeta-Orbital
	  Co 	3	    2
	  -0.15342349654206
	  -0.49449827166725
	  -0.56809372405988
	  -0.13479187922086
	   0.57789264760687
	   0.92481484315740
	   0.89981930106508
	   0.79594467824295
	   0.61675069303677
	   0.49864203103526
	   0.38868519271366
	   0.40154580585745
	   0.33323648823834
	   0.19200491775419
	   0.10115170906802
	   0.13340684328511
	   0.08310216338823
	   0.03723397701266
	  -0.00500904442345
	   0.01374999765311
	  -0.01990504239976
	  -0.00299710673091
	  -0.00655491419919
	  -0.01983625500834
	  -0.19683828696127
</Coefficient>
<Mkb>
Left spillage = 3.4438191536e-04
</Mkb>
