<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sn 	0	    1
	  -0.11578602353076
	  -0.20778725474790
	  -0.13159234444877
	  -0.00285568863393
	   0.08187815140810
	   0.11220710284003
	   0.10315898932267
	   0.07554529091657
	   0.04378726171291
	   0.01757999236629
	   0.00027079356033
	  -0.00738387005190
	  -0.00818039713679
	  -0.00461315646812
	  -0.00003563627898
	   0.00398670162153
	   0.00563508372067
	   0.00588739666047
	   0.00428820556434
	   0.00270658780070
	   0.00071350636236
	  -0.00000165090578
	  -0.00080283736612
	  -0.00030101160022
	  -0.00045542245796
	   0.00035880696962
	  -0.00009190619802
	   0.00058765440513
	Type	L	Zeta-Orbital
	  Sn 	0	    2
	  -0.49490023157824
	   0.13914980089901
	   0.32180821259216
	  -0.07274629357197
	  -0.37755705672945
	  -0.49500764048822
	  -0.42790247530640
	  -0.29545631979116
	  -0.16416315950411
	  -0.05275494312160
	   0.01410696552292
	   0.04073674244045
	   0.03487632283314
	   0.02222419994910
	  -0.00870631572384
	  -0.02164683287683
	  -0.03471853974927
	  -0.02615022160240
	  -0.02753710525651
	  -0.00708411296047
	  -0.01005014779652
	   0.00631309645891
	  -0.00427080474794
	   0.01067378408889
	  -0.00766587599705
	   0.00865290113123
	  -0.01168720266488
	   0.01352873375552
	Type	L	Zeta-Orbital
	  Sn 	1	    1
	   0.17179282490143
	   0.24670470138144
	   0.18965912941690
	   0.09215944693355
	   0.02446433301544
	  -0.01613859910147
	  -0.02649392441437
	  -0.02471319871363
	  -0.01303804783277
	  -0.00455811937169
	   0.00343067634649
	   0.00389721157518
	   0.00379420869950
	  -0.00043720796011
	  -0.00132910123933
	  -0.00449168833265
	  -0.00233297638715
	  -0.00326713612196
	   0.00019978622348
	  -0.00121457326635
	   0.00173721488033
	  -0.00106656151843
	   0.00166344796483
	  -0.00181845208886
	   0.00173811816094
	  -0.00227954763191
	   0.00272713241446
	  -0.00502577271330
	Type	L	Zeta-Orbital
	  Sn 	1	    2
	   0.96987002329369
	   0.10597374573848
	  -0.49532887318197
	  -0.22025328433568
	  -0.05898951831710
	   0.12396765017712
	   0.09645403061903
	   0.07448444548228
	   0.00160424744755
	  -0.02386274094626
	  -0.05108790849492
	  -0.03220982961621
	  -0.01107755882294
	   0.01025679682346
	   0.02751039558193
	   0.03100566417894
	   0.02863035322809
	   0.01093040456879
	   0.00947542233502
	  -0.00662651778287
	   0.00306470382225
	  -0.00995177860968
	   0.00810833080362
	  -0.00804726744123
	   0.01294908660484
	  -0.01193808725488
	   0.01587464893103
	  -0.03206393005598
	Type	L	Zeta-Orbital
	  Sn 	2	    1
	   0.01836806077185
	   0.07374508226229
	   0.16191492993149
	   0.26052866558814
	   0.35118217140336
	   0.42324733833496
	   0.47223889723658
	   0.49730301321479
	   0.50038238170260
	   0.48360065081668
	   0.45022003463053
	   0.40462973170235
	   0.35015425355847
	   0.29183219839038
	   0.23325503441522
	   0.17814706427331
	   0.12918527562819
	   0.08792446222610
	   0.05572958016268
	   0.03206288716241
	   0.01618563732864
	   0.00653599315934
	   0.00167341284587
	  -0.00030205689299
	  -0.00050489668195
	  -0.00020669149580
	   0.00028178918495
	   0.00013345221839
	Type	L	Zeta-Orbital
	  Sn 	2	    2
	   0.23910810202607
	   1.03061835515212
	   0.94156301456625
	   0.56106150493610
	   0.18064587423419
	  -0.11822255127054
	  -0.30375083732839
	  -0.37408562488961
	  -0.42763569035645
	  -0.43352532056828
	  -0.43918872514396
	  -0.41563185499496
	  -0.39864570661212
	  -0.34790797643542
	  -0.31185788214459
	  -0.24918157181124
	  -0.21328121929322
	  -0.14992627567433
	  -0.12184639612223
	  -0.06714779363295
	  -0.05490828310844
	  -0.01349424918077
	  -0.02038829674193
	   0.01254780408127
	  -0.00947292405544
	   0.02012216544809
	  -0.01715690225581
	   0.07226697451348
	Type	L	Zeta-Orbital
	  Sn 	3	    1
	  -0.09737676560004
	   0.57486523351524
	   0.94831681531440
	   0.96065559021907
	   0.79749914094075
	   0.54897593976254
	   0.30921565152473
	   0.23579835430778
	   0.16665100234284
	   0.14201930123119
	   0.09778725205276
	   0.07929394701374
	   0.03180945229851
	   0.03424056062382
	   0.00708127083835
	   0.01841141733509
	  -0.01125675387012
	   0.00862290533452
	  -0.01522444171741
	   0.01201696221686
	  -0.01433575993905
	   0.01552388146159
	  -0.01514158367282
	   0.01870871864759
	  -0.01757026605950
	   0.01726544964165
	   0.00314867639757
	   0.23690761352676
</Coefficient>
<Mkb>
Left spillage = 8.4525798914e-04
</Mkb>
