<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Pt 	0	    1
	  -0.06099324375357
	  -0.09265689811041
	  -0.11017576404877
	  -0.16935507591589
	  -0.21321215773100
	  -0.23742922352929
	  -0.22824218614967
	  -0.20235507399948
	  -0.16071525176368
	  -0.11224219955328
	  -0.05837719252616
	  -0.00865996891682
	   0.03411885587946
	   0.06642987471247
	   0.08945497669727
	   0.10264907800961
	   0.10829690019452
	   0.10675559040055
	   0.10026499122988
	   0.08955404789688
	   0.07731176437595
	   0.06405174851449
	   0.05136196513436
	   0.03929400954072
	   0.02883547267575
	   0.01994090885232
	   0.01325096814609
	   0.00802085599775
	   0.00450541001357
	   0.00198646950534
	   0.00067934029345
	  -0.00012956828585
	  -0.00020486427685
	  -0.00034073953086
	   0.00007817419468
	Type	L	Zeta-Orbital
	  Pt 	0	    2
	   0.10308764722860
	   0.11753485425023
	   0.02175753959348
	  -0.02494804948126
	  -0.06255356807072
	  -0.07705370496755
	  -0.08607997922295
	  -0.07699797847541
	  -0.06296655895196
	  -0.04295314946037
	  -0.02782325396225
	  -0.01219367250870
	   0.00001198177750
	   0.01249710739654
	   0.02021408503674
	   0.02660869156497
	   0.02859863146949
	   0.02970480443790
	   0.02809060389078
	   0.02658141083125
	   0.02320660738914
	   0.02030428553871
	   0.01608969146492
	   0.01320290227442
	   0.00993796882971
	   0.00791693270104
	   0.00509147911060
	   0.00372086983934
	   0.00191054273332
	   0.00146235370636
	   0.00032480559738
	   0.00043634505749
	  -0.00041098023497
	   0.00020795053016
	  -0.00103115132058
	Type	L	Zeta-Orbital
	  Pt 	0	    3
	   0.36793783971683
	   0.02094861212615
	  -0.52638574829637
	  -0.23260829941115
	  -0.00020618414648
	   0.21743010507017
	   0.22807285761921
	   0.26421723926277
	   0.23797977302082
	   0.23742809532933
	   0.17211402488364
	   0.13312254823229
	   0.08029820568915
	   0.06882317528017
	   0.03756748849586
	   0.03286912600041
	   0.00597573401473
	   0.00178592759458
	  -0.01762379028936
	  -0.01411848629100
	  -0.02724031382297
	  -0.02163270003114
	  -0.03406775841325
	  -0.02459464775714
	  -0.02973892747570
	  -0.01570569123934
	  -0.02370754664094
	  -0.01022937292734
	  -0.01712298595066
	  -0.00197749697078
	  -0.01040730282876
	   0.00506402839133
	  -0.00771314592334
	   0.01118451028851
	  -0.01946130395888
	Type	L	Zeta-Orbital
	  Pt 	0	    4
	  -0.46454809500149
	   0.37152905203419
	   0.49955695155505
	   0.11668268570307
	  -0.16523308840379
	  -0.21728294343195
	  -0.05804501589322
	   0.06850345582188
	   0.03409808198501
	  -0.02669976670169
	  -0.05219475485627
	  -0.03119652032986
	  -0.04106100552396
	  -0.05232746927893
	  -0.10066572458177
	  -0.11347566001655
	  -0.13477053081384
	  -0.11331881015949
	  -0.11768109804287
	  -0.09953933714364
	  -0.10185986409116
	  -0.06097295960054
	  -0.06182966176428
	  -0.03241450316411
	  -0.04340946717342
	  -0.01179493017416
	  -0.02618506883115
	   0.00737118645437
	  -0.01553335145569
	   0.01491669242129
	  -0.01626723197002
	   0.01856076704767
	  -0.02009587923090
	   0.02602152490749
	  -0.05847237719092
	Type	L	Zeta-Orbital
	  Pt 	1	    1
	  -0.13557834225323
	  -0.12492173832333
	  -0.12352038916492
	  -0.12657629451534
