<Coefficient>
	 8 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  I 	0	    1
	  -0.09425166492597
	  -0.21701502170620
	  -0.20837521494649
	  -0.09809687325845
	   0.01945390487632
	   0.09856113567022
	   0.12826857455505
	   0.12072732850960
	   0.09202062389237
	   0.05711146400762
	   0.02540913397563
	   0.00261038314702
	  -0.00995459244975
	  -0.01345304981821
	  -0.01081043872566
	  -0.00480852050511
	   0.00144353925737
	   0.00647860396089
	   0.00900675192723
	   0.00934904189044
	   0.00770058707551
	   0.00540194143381
	   0.00269087434725
	   0.00083997890000
	  -0.00058587344134
	  -0.00082838335397
	  -0.00094782518136
	  -0.00023948099726
	Type	L	Zeta-Orbital
	  I 	0	    2
	   0.14120740933237
	   0.06899164068712
	  -0.14514289240311
	  -0.15332766869612
	   0.08420570803316
	   0.18223300253743
	   0.16683015189002
	   0.11945614436582
	   0.08827813822431
	   0.05545877214018
	   0.02005974007672
	  -0.01215644379710
	  -0.02041241116907
	  -0.02106456248767
	  -0.01035550386781
	  -0.00105250239165
	   0.01108625137203
	   0.01538843210794
	   0.02118278794398
	   0.01684221869817
	   0.01609305027134
	   0.00792688105056
	   0.00668049740174
	  -0.00063580878989
	   0.00151665218338
	  -0.00415632516180
	   0.00112242772711
	  -0.00415421174011
	Type	L	Zeta-Orbital
	  I 	0	    3
	  -0.67721256776793
	   0.75340384931472
	   0.30006922463288
	  -0.15719156703432
	  -0.51528987074084
	  -0.29353591754915
	   0.29738250066590
	   0.46295568658216
	   0.21408782578373
	   0.08935546431332
	   0.05338691186555
	   0.06611249341667
	  -0.01254928821521
	  -0.00878509239824
	  -0.03968994676965
	  -0.00898728631097
	  -0.03197152852434
	   0.00864477208055
	  -0.02515738187291
	   0.01858530967126
	  -0.02234344606369
	   0.02532243872029
	  -0.02490843373202
	   0.02815091445083
	  -0.03141395548804
	   0.03471060831113
	  -0.03838963801282
	   0.04944810137218
	Type	L	Zeta-Orbital
	  I 	1	    1
	   0.12699152834652
	   0.26116872293690
	   0.27085747218445
	   0.19882807258660
	   0.10909745715435
	   0.03279339096808
	  -0.01423443978245
	  -0.03653111197260
	  -0.03865397692429
	  -0.03070054759273
	  -0.01743963251213
	  -0.00600141733042
	   0.00269671202974
	   0.00596457151250
	   0.00639653902192
	   0.00331910713203
	   0.00055783868868
	  -0.00298017916316
	  -0.00406321066256
	  -0.00511302348500
	  -0.00359926676086
	  -0.00309943760120
	  -0.00081919603414
	  -0.00072076739098
	   0.00093805291796
	  -0.00013973156534
	   0.00115860168280
	  -0.00140412389196
	Type	L	Zeta-Orbital
	  I 	1	    2
	  -0.20836700971825
	  -0.12841512623861
	   0.14128705136948
	   0.20978915032246
	   0.09067396445432
	  -0.00935680808004
	  -0.04134412014051
	  -0.04046846583869
	  -0.03084911236682
	  -0.02253075999394
	  -0.01064214480431
	   0.00320997701367
	   0.00890241342879
	   0.01048569504356
	   0.00611572904681
	   0.00227926136803
	  -0.00440872977824
	  -0.00607910352468
	  -0.01013392317057
	  -0.00709445863963
	  -0.00762027132429
	  -0.00248009240870
	  -0.00355422172833
	   0.00158778695481
	  -0.00182519007831
	   0.00302821840643
	  -0.00247829987663
	   0.00615581529270
	Type	L	Zeta-Orbital
	  I 	1	    3
	  -0.72477021804297
	   0.57873501897228
	   0.67449878013928
	  -0.42502243378933
	  -0.77115096641464
	  -0.81855902245882
	  -0.05507508950836
	   0.26895529345443
	   0.26570729565266
	   0.07314257119502
	   0.07207644108113
	   0.02534017287059
	   0.00512895887361
	  -0.04035890347033
	  -0.02395675661722
	  -0.02790805370086
	   0.00073587593137
	   0.00432561544890
	   0.02279230364904
	   0.01748748256348
	   0.02019651248183
	   0.00923820999842
	   0.00554775681206
	   0.00028355623264
	  -0.00251149437109
	  -0.00222868169899
	  -0.00232125524731
	   0.00366302566685
	Type	L	Zeta-Orbital
	  I 	2	    1
	  -0.09777631029483
	  -0.27099222380737
	  -0.39103472111102
	  -0.35358346646950
	  -0.19362213009851
	  -0.07758112075306
	  -0.03885750805862
	  -0.03302063545229
	  -0.03704440061018
	  -0.03335780678742
	  -0.02623642221162
	  -0.01535645680608
	  -0.00376153187086
	   0.00630574434276
	   0.00912864879815
	   0.00738249612804
	   0.00034332715961
	  -0.00613584054033
	  -0.01027717740990
	  -0.00936594244339
	  -0.00555704755914
	   0.00167931159928
	   0.00722319518653
	   0.01149807950962
	   0.01146207201889
	   0.00971271551538
	   0.00471284154465
	   0.00319255104723
	Type	L	Zeta-Orbital
	  I 	2	    2
	   0.03719321294216
	   0.92872176435191
	   0.55754078441899
	  -0.49330245493319
	  -0.64182509357529
	  -0.33048382795065
	  -0.15984249497912
	  -0.07123441190923
	  -0.11309389979632
	  -0.12950683930452
	  -0.10954720641998
	  -0.05006347225747
	  -0.01721507789392
	   0.03752728841964
	   0.03332793167567
	   0.02785286797534
	  -0.01647457757980
	  -0.02742220705281
	  -0.05573514021205
	  -0.03101272892733
	  -0.03084060995257
	   0.02268041548818
	   0.02635188240360
	   0.06527630092246
	   0.03815413737897
	   0.05956237949008
	   0.00085983954891
	   0.08033777397708
</Coefficient>
<Mkb>
Left spillage = 2.8702542604e-03
</Mkb>
