<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sc 	0	    1
	  -0.16961210222077
	  -0.14857928806821
	  -0.13955794978465
	  -0.13198738341603
	  -0.12316433204800
	  -0.08131348951360
	  -0.03923404278296
	   0.00701086967318
	   0.03667327259535
	   0.06095214758443
	   0.06882054425394
	   0.07294365204076
	   0.06529852467145
	   0.05909738706991
	   0.04481744886162
	   0.03703237334254
	   0.02272356835111
	   0.01847454664317
	   0.00721470661530
	   0.00771129421923
	  -0.00087436494554
	   0.00373459916652
	  -0.00386693597045
	   0.00401376900791
	  -0.00621810437897
	Type	L	Zeta-Orbital
	  Sc 	0	    2
	  -0.17355700668739
	   0.02254053239247
	   0.17102239980955
	   0.22104260054743
	   0.18007309500723
	   0.13248882943164
	   0.07154138781999
	   0.02751074977074
	  -0.01433241523728
	  -0.03522256957743
	  -0.05241000016495
	  -0.05313923569755
	  -0.05488832351061
	  -0.04477272379161
	  -0.04142312188685
	  -0.02788824970215
	  -0.02553288120983
	  -0.01228214262019
	  -0.01332457809471
	  -0.00165619077680
	  -0.00696351174606
	   0.00379252169577
	  -0.00533129080843
	   0.00657291385964
	  -0.00851285285235
	Type	L	Zeta-Orbital
	  Sc 	0	    3
	   0.83406056999664
	  -0.89465673790074
	  -0.09429795391538
	   0.47642657193318
	  -0.02193149981095
	   0.05708333970427
	   0.11765296660332
	   0.26699669250824
	   0.33648851283019
	   0.39671296450687
	   0.41980889320360
	   0.39868937484260
	   0.41512473388135
	   0.31652718772953
	   0.26421290944114
	   0.16370701215229
	   0.15047879060111
	   0.06913575517503
	   0.06325440500488
	  -0.01146518836246
	   0.02725112452162
	  -0.02989540988510
	   0.03620752037260
	  -0.03964408074862
	   0.05456021715883
	Type	L	Zeta-Orbital
	  Sc 	0	    4
	   0.25610152124839
	  -0.55908837077773
	  -0.24527017191087
	  -0.02278590106733
	   0.16912515657074
	   0.26140071219072
	  -0.01053964289697
	  -0.10689871276738
	  -0.35696983922110
	  -0.40262001259363
	  -0.51926397761568
	  -0.45217499787909
	  -0.47698987403815
	  -0.35082532361958
	  -0.30591194319888
	  -0.19646779463664
	  -0.16100880039141
	  -0.09156047400842
	  -0.06192948521102
	  -0.01303619709106
	  -0.00678821991514
	   0.00405560380444
	  -0.00483875672258
	   0.00378640223513
	   0.00095759145715
	Type	L	Zeta-Orbital
	  Sc 	1	    1
	  -0.05027197151695
	  -0.17822981096122
	  -0.31448088893796
	  -0.40853422596407
	  -0.44077699770605
	  -0.42522123688521
	  -0.37661984170421
	  -0.31354378496475
	  -0.24606726962986
	  -0.18295281534701
	  -0.12794422435985
	  -0.08387727196983
	  -0.04984205633583
	  -0.02598213064370
	  -0.00968503267526
	  -0.00048101309493
	   0.00462171938059
	   0.00583012716132
	   0.00580786502914
	   0.00408942387679
	   0.00294780537538
	   0.00110640799415
	   0.00064167955078
	  -0.00054787747855
	   0.00047651798081
	Type	L	Zeta-Orbital
	  Sc 	1	    2
	   0.74571877424221
	   0.25355616651288
	  -0.11875663035861
	  -0.27542107917552
	  -0.30024185434735
	  -0.30443200470830
	  -0.25723139136297
	  -0.22545022515940
	  -0.16178876075056
	  -0.13383921375778
	  -0.07797552187498
	  -0.06605301011381
	  -0.02325128122723
	  -0.03028953032618
	   0.00444561617667
	  -0.01466327110566
	   0.01753324814053
	  -0.01163273708095
	   0.02147077326168
	  -0.01604399321012
	   0.02357259823062
	  -0.02252461821587
	   0.02910024242929
	  -0.03565806273362
	   0.07982881743800
	Type	L	Zeta-Orbital
	  Sc 	2	    1
	   0.17350336714747
	   0.24759359245407
	   0.32558711016521
	   0.33600279758245
	   0.36487589641933
	   0.34929459986485
	   0.35062283723680
	   0.32169866173066
	   0.30928898538564
	   0.27053268416919
	   0.24963956666630
	   0.20509231005113
	   0.18100808463928
	   0.13487319623961
	   0.11413248539663
	   0.07215641916002
	   0.05992800782817
	   0.02635861682664
	   0.02613730138129
	   0.00071867361020
	   0.01172225925369
	  -0.00951074299100
	   0.01009601804940
	  -0.01162545991010
	   0.06622544527419
	Type	L	Zeta-Orbital
	  Sc 	2	    2
	   0.98289612416032
	  -0.28482584905967
	  -0.12251531203402
	  -0.31729211852410
	  -0.26042850088713
	  -0.30097267086992
	  -0.25228500015998
	  -0.28123430454733
	  -0.22173367310333
	  -0.24252475473076
	  -0.15940172837927
	  -0.18976002044320
	  -0.10115752906982
	  -0.15154641435568
	  -0.03990575850591
	  -0.10568574546851
	   0.01341058784184
	  -0.07880621543940
	   0.04956479777243
	  -0.07118084767633
	   0.07515783469648
	  -0.08327907624833
	   0.09337009292716
	  -0.10188954612038
	   0.57204212499880
	Type	L	Zeta-Orbital
	  Sc 	3	    1
	   0.28114810052646
	  -0.85229211766830
	  -0.51095656572178
	  -0.73629270124983
	  -0.52581749426743
	  -0.45590405420033
	  -0.23496332112074
	  -0.31000331106351
	  -0.15440657242235
	  -0.17663171266753
	  -0.04787823612071
	  -0.15071276866205
	  -0.01285775975718
	  -0.10554755594863
	   0.03889054182514
	  -0.09472705229627
	   0.05880745662980
	  -0.09333527582443
	   0.08132377553397
	  -0.09263302213777
	   0.09717811872311
	  -0.10140613056448
	   0.08148846019877
	   0.13246004726312
	   1.67003820620327
</Coefficient>
<Mkb>
Left spillage = 4.7562056757e-03
</Mkb>
