<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Sb 	0	    1
	   0.08386110383876
	   0.18526440125196
	   0.17404171285149
	   0.08385458208933
	  -0.00497634993732
	  -0.05861731320941
	  -0.07592376903796
	  -0.06753727088037
	  -0.04740251209070
	  -0.02596369833654
	  -0.00968841945905
	  -0.00045480660162
	   0.00275831996592
	   0.00221490655135
	   0.00037461507986
	  -0.00135723925476
	  -0.00201485173577
	  -0.00187896710874
	  -0.00111145168274
	  -0.00045877218880
	   0.00007645331250
	   0.00011494686566
	   0.00019004763550
	  -0.00003092571827
	   0.00003268797682
	  -0.00011337254040
	   0.00007418853936
	  -0.00006662898538
	   0.00012953009413
	  -0.00009254918603
	   0.00013381133723
	Type	L	Zeta-Orbital
	  Sb 	0	    2
	   0.41338764135414
	   0.06282809968854
	  -0.32690022065759
	  -0.32541507211475
	   0.03558432156539
	   0.31369958736776
	   0.47661793706378
	   0.41887395327965
	   0.28381014592487
	   0.13863704609099
	   0.05762514883903
	   0.00589144625867
	   0.00300289974923
	   0.00613542580326
	   0.02529031627475
	   0.02491569782093
	   0.03129108448924
	   0.01675761826402
	   0.01411019975170
	  -0.00187118811709
	   0.00364943494801
	  -0.00560335306443
	   0.00547421686001
	  -0.00363681991168
	   0.00778229914631
	  -0.00489270029449
	   0.00666174630744
	  -0.00806164651572
	   0.00663234075887
	  -0.00970139308083
	   0.01011086626058
	Type	L	Zeta-Orbital
	  Sb 	1	    1
	  -0.11501868978649
	  -0.22230307090499
	  -0.22273862915738
	  -0.15427795311278
	  -0.08078650508381
	  -0.02016389252017
	   0.01608451001973
	   0.03359645258229
	   0.03600625640110
	   0.03093963105596
	   0.02178395111275
	   0.01348311828031
	   0.00625434874604
	   0.00228762906700
	  -0.00044421287797
	  -0.00052810448146
	  -0.00070163237851
	   0.00038048796037
	   0.00022305926489
	   0.00095815426937
	   0.00020998258032
	   0.00072126559984
	  -0.00023703941745
	   0.00042770922837
	  -0.00050078124982
	   0.00045162621587
	  -0.00054219894899
	   0.00059558621250
	  -0.00064666058188
	   0.00080206100288
	  -0.00125648256880
	Type	L	Zeta-Orbital
	  Sb 	1	    2
	   0.52353829849449
	   0.19466257550188
	  -0.29837113881535
	  -0.34869969798397
	  -0.20594693405435
	   0.00967112753788
	   0.16348536577888
	   0.21710887560935
	   0.18162815425045
	   0.12570261886377
	   0.07735544971466
	   0.04197881100054
	   0.02263847809532
	   0.01279561632727
	   0.00825596060465
	   0.00382579784292
	   0.00694320684986
	   0.00481243328189
	   0.00658236317973
	  -0.00169258157521
	   0.00124310040038
	  -0.00398335180583
	   0.00241500668417
	  -0.00329464638165
	   0.00529094110911
	  -0.00238757259708
	   0.00621047362735
	  -0.00473101452193
	   0.00532039592086
	  -0.00856105185699
	   0.01014668174495
	Type	L	Zeta-Orbital
	  Sb 	2	    1
	  -0.00994906047993
	  -0.04560840774133
	  -0.11439091467420
	  -0.20735551333853
	  -0.30718802499749
	  -0.39590464982486
	  -0.45728648000128
	  -0.48113364449976
	  -0.46400137794565
	  -0.41144627250488
	  -0.33430100512325
	  -0.24659817970130
	  -0.16327044340320
	  -0.09410929856172
	  -0.04470698738075
	  -0.01517588679707
	  -0.00136561959113
	   0.00235438560960
	   0.00127964864469
	  -0.00069900747990
	  -0.00183531536548
	  -0.00172516749157
	  -0.00099284394966
	  -0.00016968326452
	   0.00023280259396
	   0.00030780584058
	   0.00011076754261
	  -0.00002956718113
	  -0.00013354461447
	  -0.00005460573343
	  -0.00007405555675
	Type	L	Zeta-Orbital
	  Sb 	2	    2
	  -0.18217603453005
	  -0.51054376882960
	  -0.57989255389508
	  -0.48862749350811
	  -0.32026899012069
	  -0.14008516013150
	   0.04851355525958
	   0.20270239348901
	   0.31824129633891
	   0.39348348015906
	   0.43865995942189
	   0.43838176670266
	   0.40310426133359
	   0.33161622842960
	   0.24472154878566
	   0.15120341174649
	   0.07473209028064
	   0.01644587994903
	  -0.01415103431856
	  -0.02970386202733
	  -0.02597655708757
	  -0.02023199900902
	  -0.00827872202898
	  -0.00467325519112
	   0.00208744837707
	  -0.00025391916098
	   0.00312790532223
	  -0.00169252864192
	   0.00253179912038
	  -0.00339570722988
	   0.00836365539001
	Type	L	Zeta-Orbital
	  Sb 	3	    1
	  -0.05897101102937
	  -0.41597749282040
	  -0.61997893184103
	  -0.66124965133173
	  -0.60859687200337
	  -0.52944226437416
	  -0.38279921139990
	  -0.24695163011982
	  -0.16972775940225
	  -0.14823788697728
	  -0.13067970363204
	  -0.12321060228765
	  -0.10203692420363
	  -0.08591170951264
	  -0.06067080132179
	  -0.05008454857921
	  -0.03050425374365
	  -0.02192886634578
	  -0.00441761084678
	  -0.00549852366960
	   0.00262110304105
	  -0.00459719301450
	   0.00215674090516
	  -0.00727818218612
	   0.00144031265917
	  -0.00692364303530
	   0.00420375080769
	  -0.00504216486531
	   0.00745848730791
	  -0.00242199580025
	   0.05252132334125
</Coefficient>
<Mkb>
Left spillage = 3.1239084087e-04
</Mkb>
