<Coefficient>
	 4 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ir 	0	    1
	   0.34542127718324
	   0.55712351190445
	   0.34137349421358
	   0.08638101149747
	  -0.06555288909251
	  -0.12802801427230
	  -0.13593664823905
	  -0.11938856980523
	  -0.09655414249409
	  -0.07624857336004
	  -0.05869296908919
	  -0.04282904789910
	  -0.02747064804892
	  -0.01588856974351
	  -0.00568582902894
	   0.00169441256644
	   0.00849115535627
	   0.01215777694225
	   0.01508162190227
	   0.01485442774394
	   0.01475675028684
	   0.01196730070761
	   0.01035441056113
	   0.00650908577463
	   0.00486342914803
	   0.00141657234075
	   0.00098203957150
	  -0.00147018339791
	  -0.00043752368302
	  -0.00207770038980
	   0.00020038979519
	Type	L	Zeta-Orbital
	  Ir 	0	    2
	  -0.04238256690044
	   0.06111422927238
	   0.34389193816673
	   0.61061337790332
	   0.76713696822423
	   0.79518524590808
	   0.71490283320277
	   0.56621919089142
	   0.38363407433283
	   0.20164460859684
	   0.04019693657783
	  -0.08716460738640
	  -0.17754621112947
	  -0.22902282972566
	  -0.24888836969934
	  -0.24241391159511
	  -0.21943873595090
	  -0.18514012075964
	  -0.14790665848803
	  -0.11049813881628
	  -0.07796212411024
	  -0.05054576395699
	  -0.03053107060987
	  -0.01565133923361
	  -0.00703437688640
	  -0.00145269972618
	   0.00014749398889
	   0.00127640991176
	   0.00021559739156
	   0.00042002393396
	  -0.00096077801728
	Type	L	Zeta-Orbital
	  Ir 	1	    1
	   0.02663023243203
	   0.11180781824507
	   0.24710194912887
	   0.39706322737106
	   0.52511408313720
	   0.60568824439369
	   0.63279335675319
	   0.61002331423849
	   0.54993459906067
	   0.46599728163334
	   0.37190979755381
	   0.27654619462013
	   0.18885483371317
	   0.11349910027671
	   0.05283487905868
	   0.00760942195872
	  -0.02296223933840
	  -0.04111587914746
	  -0.04879119561879
	  -0.04901020391479
	  -0.04381610608323
	  -0.03588748660879
	  -0.02656502796450
	  -0.01769075777921
	  -0.00973528063276
	  -0.00379513959505
	   0.00059480208883
	   0.00285370811757
	   0.00396598310829
	   0.00354933061197
	   0.00274101590217
	Type	L	Zeta-Orbital
	  Ir 	2	    1
	   0.10479278290450
	   0.28356386629566
	   0.45921649237206
	   0.59200215470329
	   0.67188664287488
	   0.69569766600657
	   0.68114649627915
	   0.63482624142564
	   0.57207818430198
	   0.49734915292076
	   0.41985379739710
	   0.34112202073342
	   0.26989390556430
	   0.20438265073564
	   0.14982574890116
	   0.10394488440330
	   0.06921851503231
	   0.04171142421420
	   0.02347036116106
	   0.00976871429683
	   0.00296598171893
	  -0.00206235367531
	  -0.00256797389738
	  -0.00361990051264
	  -0.00168168437291
	  -0.00183264759574
	   0.00043510711835
	  -0.00033199529971
	   0.00160481245973
	  -0.00032136710079
	   0.00349125274879
</Coefficient>
<Mkb>
Left spillage = 2.3563467639e-03
</Mkb>
