<Coefficient>
	 9 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Os 	0	    1
	  -0.07542149705234
	  -0.01310660225103
	   0.17294871528476
	   0.32181779229128
	   0.37581803778105
	   0.34757020533389
	   0.26636723351516
	   0.16578848566355
	   0.06433636813349
	  -0.02097103140921
	  -0.08631075643032
	  -0.12696115029590
	  -0.14697722876977
	  -0.14797931026733
	  -0.13760429828623
	  -0.11792898305329
	  -0.09597738235576
	  -0.07224941839409
	  -0.05205775828858
	  -0.03367993468510
	  -0.02105602088505
	  -0.01035536027702
	  -0.00520060676213
	  -0.00046867602761
	  -0.00016005253263
	   0.00167350738338
	  -0.00016757084338
	   0.00131500470439
	Type	L	Zeta-Orbital
	  Os 	0	    2
	  -0.12833726428833
	  -0.18407823673626
	  -0.12532791697881
	  -0.06447067661969
	  -0.03461204333503
	  -0.01856218894396
	  -0.00827103667099
	   0.00654576020793
	   0.01978159311709
	   0.03256879532915
	   0.03973655155483
	   0.04411690387321
	   0.04298858766930
	   0.04002695339539
	   0.03322681067805
	   0.02694115888264
	   0.01900877132737
	   0.01353812658866
	   0.00732272515441
	   0.00453558776560
	   0.00090561673549
	   0.00074133840099
	  -0.00110414524359
	   0.00032435552757
	  -0.00096742620201
	   0.00103983941282
	  -0.00066398049489
	   0.00168253520873
	Type	L	Zeta-Orbital
	  Os 	0	    3
	   0.64054189059571
	  -0.05047365240347
	  -0.64567195507788
	  -0.43742299729997
	  -0.23286663835470
	   0.16594297152059
	   0.54492439035152
	   0.70119883352145
	   0.52459785142040
	   0.38378819352806
	   0.33623553089641
	   0.32324304671542
	   0.27347832975859
	   0.19905954922667
	   0.11951442637412
	   0.06625278190292
	   0.02896500521463
	  -0.00179487161145
	  -0.02452112022129
	  -0.03783723466225
	  -0.03429338716115
	  -0.03193661835813
	  -0.01726433278451
	  -0.01302233839417
	   0.00284792562517
	   0.00034530264396
	   0.01309340728111
	   0.00064927894092
	Type	L	Zeta-Orbital
	  Os 	0	    4
	  -0.60356981543620
	   0.11433347799172
	   0.55729330683855
	  -0.06251902976003
	  -0.50235413818307
	  -0.41938342690816
	  -0.04292999441070
	   0.11088814567971
	  -0.01393455437189
	  -0.13603568576667
	  -0.12601261148395
	  -0.08600144229740
	  -0.06289617196747
	  -0.06809502121067
	  -0.06655147732146
	  -0.04517932546695
	  -0.02896403673327
	  -0.01309036240136
	  -0.01050974447131
	   0.00116474188181
	  -0.00300950122206
	   0.00653608522497
	  -0.00268788050525
	   0.00605578443748
	  -0.00558623315630
	   0.00609303936642
	  -0.00935530514166
	   0.00884535688609
	Type	L	Zeta-Orbital
	  Os 	1	    1
	  -0.02757277798664
	  -0.10929955820996
	  -0.22384890546125
	  -0.33170354588494
	  -0.40113251327309
	  -0.42082239906106
	  -0.39590652139109
	  -0.33926258289021
	  -0.26664721003067
	  -0.19077124992869
	  -0.12048864376689
	  -0.06213622779898
	  -0.01841077051715
	   0.01070535238019
	   0.02656402646108
	   0.03223950333923
	   0.03058976881492
	   0.02483290632374
	   0.01733144836695
	   0.01020897344894
	   0.00438650494082
	   0.00062533126406
	  -0.00129632315823
	  -0.00153585317046
	  -0.00090946969317
	   0.00024408038889
	   0.00120218922268
	   0.00162980438511
	Type	L	Zeta-Orbital
	  Os 	1	    2
	  -0.56717420121872
	  -0.81305875321406
	  -0.69577585024440
	  -0.15736209783190
	   0.22051074190826
	   0.50934473688507
	   0.48098911850535
	   0.36105168389926
	   0.24197137176286
	   0.21156716179106
	   0.12596384271115
	   0.08259654635903
	   0.01159421497130
	   0.00396391140016
	  -0.02794946717494
	  -0.01524414328354
	  -0.03540148275364
	  -0.01459195611118
	  -0.02932257412028
	  -0.00204161300047
	  -0.01971189188539
	   0.00816659883241
	  -0.01393562158122
	   0.01428678392892
	  -0.01465008895845
	   0.01872448140044
	  -0.02168171031452
	   0.04057321919251
	Type	L	Zeta-Orbital
	  Os 	2	    1
	   0.08049445622058
	   0.19422325106574
	   0.29205786591011
	   0.35059234095298
	   0.37260144117533
	   0.36166460465062
	   0.33296116958073
	   0.29069163431175
	   0.24558315122425
	   0.19709238320489
	   0.15275264987041
	   0.11189578440797
	   0.07898621065165
	   0.05125801085626
	   0.03203755627779
	   0.01675206171187
	   0.00828347869635
	   0.00149417032519
	  -0.00027486875537
	  -0.00250826020032
	  -0.00120061117734
	  -0.00201181551780
	   0.00009236308935
	  -0.00095655267447
	   0.00108896602084
	  -0.00076406953307
	   0.00145957728505
	  -0.00466719697055
	Type	L	Zeta-Orbital
	  Os 	2	    2
	  -0.66136381677342
	  -0.65026231376393
	  -0.28268237320344
	   0.15247592845930
	   0.46707955137434
	   0.67477045211233
	   0.58070735165772
	   0.37978436777350
	   0.23012990771125
	   0.22124756886551
	   0.18348653577216
	   0.16107247541244
	   0.08772682059373
	   0.06395865518192
	   0.01889792784765
	   0.02548908587021
	  -0.00566296148634
	   0.01039311450077
	  -0.01729311334923
	   0.00740961723569
	  -0.01863958601298
	   0.01201553349838
	  -0.01787278764117
	   0.01763507062215
	  -0.01931990814251
	   0.02316311958296
	  -0.02638457917771
	   0.10351870785212
	Type	L	Zeta-Orbital
	  Os 	3	    1
	  -0.06741478828152
	  -0.34641194175414
	  -0.57644255661470
	  -0.75484484704214
	  -0.87000732186903
	  -0.91239418568135
	  -0.80440817943866
	  -0.53683521745564
	  -0.33862495876739
	  -0.26630662455452
	  -0.23089194979257
	  -0.19426015357798
	  -0.14102808036810
	  -0.09071291630695
	  -0.05204546858901
	  -0.03081644273336
	  -0.01559434853763
	  -0.00850384883777
	  -0.00257287697829
	  -0.00538534639016
	  -0.00286845057490
	  -0.00534251722118
