<Coefficient>
	 11 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	  -0.18582614461862
	  -0.09472261712750
	  -0.10624562687843
	  -0.04873791142903
	   0.01936065451608
	   0.06532914401418
	   0.07848233957401
	   0.07025275290942
	   0.04853655420201
	   0.02958549323257
	   0.01191893321036
	   0.00429558477870
	  -0.00212714779047
	   0.00075314844433
	  -0.00210316247873
	   0.00313830444255
	  -0.00148770942797
	   0.00356363219470
	  -0.00309751065245
	   0.00335043332363
	  -0.00422605284750
	   0.00429887516922
	  -0.00502593079128
	   0.00600920505844
	  -0.00830796391914
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	   0.17991288932822
	  -0.13796976003627
	  -0.10373572071408
	  -0.05463785263147
	  -0.00803480034696
	   0.01494382190204
	   0.02850756666264
	   0.02410147852577
	   0.02145441895261
	   0.01057447547829
	   0.00865603882779
	   0.00022983071434
	   0.00313492836753
	  -0.00353946045231
	   0.00306243622973
	  -0.00446914352281
	   0.00438099801405
	  -0.00513829109033
	   0.00556007566368
	  -0.00618790987714
	   0.00683759854210
	  -0.00764050082903
	   0.00867042128294
	  -0.01018668135334
	   0.01446017157054
	Type	L	Zeta-Orbital
	  Cs 	0	    3
	  -0.02520193095904
	   0.03555729157681
	   0.20887197208462
	   0.50338486624508
	   0.43155522884120
	   0.44787820889260
	   0.34777655734922
	   0.25877109659778
	   0.16059884402374
	   0.06464397013996
	  -0.04040372830657
	   0.00019574209469
	  -0.00411929984131
	   0.00774059475763
	   0.01654451549947
	   0.02732903732460
	   0.00363190928843
	   0.01672475644695
	  -0.00418226112926
	   0.00372635055940
	  -0.01339417710378
	   0.00662522252374
	  -0.00579688724097
	   0.01949959779037
	  -0.01577374290705
	Type	L	Zeta-Orbital
	  Cs 	0	    4
	  -0.07184576253520
	   0.29896743605989
	   0.01604790096390
	  -0.38577147171533
	  -0.07358980348657
	   0.11001119269790
	   0.15699958681732
	   0.15133333830480
	   0.13530720658435
	   0.07879574549592
	   0.03714428620337
	   0.01715293570768
	   0.00475669466905
	  -0.01056157290263
	   0.00015434951324
	  -0.00248231427246
	  -0.00468730703667
	   0.00020532665422
	   0.00279223721380
	   0.00292399239706
	   0.00119978137964
	   0.00028586823453
	  -0.00281929077588
	  -0.00053548146701
	  -0.00171099574278
	Type	L	Zeta-Orbital
	  Cs 	0	    5
	   0.07909326808064
	  -0.48185960606803
	   0.40649718635998
	   0.40752093044444
	  -0.64165199840119
	   0.58530120940002
	  -0.26279864898525
	   0.09135858872610
	   0.05644423603599
	   0.26251160901122
	  -0.08027966326159
	   0.30682856591032
	  -0.01841705975242
	   0.24713780938355
	  -0.22816550236570
	   0.15761752622804
	  -0.11561604267557
	   0.04427103267238
	  -0.15416363180943
	   0.15693609001970
	  -0.17118477527093
	   0.05070695535288
	  -0.09539683979663
	   0.17492824114625
	  -0.17408230345334
	Type	L	Zeta-Orbital
	  Cs 	0	    6
	   0.20398939138485
	   0.05334372717247
	  -0.53580837761177
	   0.33138255775802
	   0.79467369105776
	  -1.05900423512357
	   0.35652482164482
	  -0.69965039198875
	   0.60505306137035
	  -0.06752569652452
	   0.10441673342110
	   0.09414382191045
	   0.09635595314652
	   0.15890636609878
	  -0.07273648719646
	  -0.00255402471914
	   0.04480995076525
	  -0.14828022427932
	  -0.02328303649082
	  -0.01209095243021
	  -0.03517299734133
	  -0.15203719406932
	   0.12368188986449
	  -0.05591524993285
	   0.17179135828536
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	   0.25391310260714
	   0.17017387693337
	   0.19375742983464
	   0.10572432645427
	   0.06325706703788
	   0.00440786007092
	  -0.00986732538180
	  -0.03234407565101
	  -0.02266978739548
	  -0.02838685161289
	  -0.01093359933616
	  -0.01533523932519
	   0.00033009051461
	  -0.00787215684052
	   0.00599696523373
	  -0.00668061011323
	   0.00766331409062
	  -0.00790993176194
	   0.00868733200840
	  -0.00959317171124
	   0.01048549371988
	  -0.01174737290172
	   0.01375342657231
	  -0.01719385712670
	   0.03969154318626
	Type	L	Zeta-Orbital
	  Cs 	1	    2
	   0.25241450044661
	  -0.15882049304967
	  -0.16680136871306
	  -0.20008469643886
	  -0.09337050464950
	  -0.03985208829693
	   0.03893370191919
	   0.04766653459571
	   0.07165105856299
	   0.04472881531630
	   0.04962264112121
	   0.01584200431231
	   0.02293879605212
	  -0.00462670787717
	   0.01245834670134
	  -0.01247880507051
	   0.01245338015377
	  -0.01418961522745
	   0.01550429521218
	  -0.01624991121638
	   0.01881507765188
	  -0.02035545737508
	   0.02408079255416
	  -0.03019988279391
	   0.06940857223819
	Type	L	Zeta-Orbital
	  Cs 	1	    3
	  -1.25513539885828
	   0.79236846262789
	   0.28472004911611
	  -1.01882133913425
	  -0.58504522367371
	  -0.22198293500215
	   0.18981803009370
	   0.35284039325431
	   0.36447660366369
	   0.36029832206614
	   0.28428736494426
	   0.21309225221747
	   0.07415148285367
	   0.05802960875569
	   0.00558849214621
	   0.03886238546446
	  -0.03497780430047
	   0.02558889927765
	  -0.02152125817333
	   0.03640459091306
	  -0.04521823414777
	   0.05112298492662
	  -0.03907001830338
	   0.07505657317777
	  -0.14157369918280
	Type	L	Zeta-Orbital
	  Cs 	2	    1
	  -0.27907693766202
	  -0.29950641356708
	  -0.28243579272651
	  -0.21035783058063
	  -0.08438758604102
	  -0.05853523308027
	  -0.03114258653300
	  -0.00324992981718
	  -0.01215554497882
	  -0.02487596542672
	  -0.01195097677887
	  -0.01066541232301
	  -0.01875619738198
	  -0.00116785257097
	  -0.00325858015635
	  -0.00034319647395
	  -0.00154128498353
	   0.00519004749932
	  -0.00346991613108
	   0.00316670784068
	  -0.00568660416062
	   0.00350141397547
	  -0.00559395285423
	   0.00744896167152
	  -0.03321792010057
	Type	L	Zeta-Orbital
	  Cs 	2	    2
	  -1.44753880821944
	   0.27105005766468
	   0.94933123290750
	   0.49879301530267
	   0.09216602274671
	   0.10514195000230
	   0.07675780787782
	  -0.02753697636005
	  -0.00470164649946
	   0.09942804227412
	  -0.02299934437575
	   0.03378634471479
	   0.02280799112817
	   0.02084063013678
	  -0.03915448583476
	   0.05975014600580
	  -0.04720975183957
	   0.03633866189657
	  -0.05118380041440
	   0.05848183338351
	  -0.06316582938485
	   0.07449815698426
	  -0.08047178676662
	   0.07731408987292
	  -0.49899367200541
</Coefficient>
<Mkb>
Left spillage = 3.1749034239e-02
</Mkb>
