<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Ba 	0	    1
	  -0.12904563854689
	  -0.21029835947480
	  -0.27298959629484
	  -0.13567236987657
	  -0.01092332840816
	   0.10677578162450
	   0.14824402603125
	   0.15469418494167
	   0.11928442576903
	   0.08536904644880
	   0.04465824621567
	   0.02337544622233
	   0.00382932755383
	   0.00210272123164
	  -0.00375791770577
	   0.00213329665738
	  -0.00197751004881
	   0.00392070780578
	  -0.00226738946252
	   0.00347585869019
	  -0.00375336870751
	   0.00352134000554
	  -0.00457614474755
	   0.00501146094080
	  -0.00700015981013
	Type	L	Zeta-Orbital
	  Ba 	0	    2
	  -0.17253176005395
	   0.15729626845096
	   0.13676902631200
	   0.08128523153668
	   0.01582543349043
	  -0.01860809818563
	  -0.04256557989948
	  -0.04062058977996
	  -0.03758149727423
	  -0.02245728460818
	  -0.01700925887460
	  -0.00474438982187
	  -0.00547174388495
	   0.00314774606171
	  -0.00321347669498
	   0.00462899428521
	  -0.00446597170871
	   0.00520490434938
	  -0.00569399876740
	   0.00630537896029
	  -0.00689574836075
	   0.00781558106537
	  -0.00872825135788
	   0.01034944888478
	  -0.01471513098376
	Type	L	Zeta-Orbital
	  Ba 	0	    3
	   0.10772255931673
	   0.13252668782691
	   0.13965888256050
	  -0.01516652058732
	   0.05418444222438
	   0.37682344354174
	   0.44424486786596
	   0.45340085297571
	   0.35950658665510
	   0.22019444773479
	   0.13207604124797
	   0.04295094139752
	   0.01797493647342
	  -0.00929727883431
	  -0.00155785494030
	  -0.00718528192462
	   0.00801103128619
	   0.00028863983226
	   0.00862769333046
	  -0.00351908207967
	   0.00236762059226
	  -0.00596069383510
	   0.00321617091844
	  -0.00358086520609
	   0.00765802895619
	Type	L	Zeta-Orbital
	  Ba 	0	    4
	   0.40122874890952
	   0.41080679354708
	  -0.19529301183294
	  -0.67464675728156
	  -0.20600372615989
	  -0.36103802355446
	  -0.03723506364101
	  -0.11771780863007
	   0.04568203071510
	  -0.01820967511412
	   0.07808627243935
	  -0.00052011696256
	   0.05540261228981
	  -0.02270071832819
	   0.02868346374323
	  -0.03754937718298
	   0.02000318432498
	  -0.03801712281447
	   0.02560549146863
	  -0.03294018985607
	   0.03628400797023
	  -0.03390754669020
	   0.04080897555885
	  -0.04635635775224
	   0.06104231943699
	Type	L	Zeta-Orbital
	  Ba 	1	    1
	  -0.19277122767835
	  -0.27339760206813
	  -0.27775352072511
	  -0.20862231406653
	  -0.11733532660440
	  -0.03916075198516
	   0.01083269498878
	   0.04095101050349
	   0.04739958031212
	   0.04601397821855
	   0.03403766617909
	   0.02586802601977
	   0.01344439063110
	   0.00944362324085
	   0.00161175295082
	   0.00284685298876
	  -0.00204509499267
	   0.00205473338089
	  -0.00248641256956
	   0.00278553519885
	  -0.00286044798048
	   0.00341271163988
	  -0.00391745080892
	   0.00484297681503
	  -0.01136612612765
	Type	L	Zeta-Orbital
	  Ba 	1	    2
	   0.63091216195952
	   0.00475695388349
	  -0.40455060996137
	  -0.51055909850533
	  -0.37984183027139
	  -0.16400387790136
	   0.05444144211758
	   0.15920070866180
	   0.22055313295897
	   0.19581854242782
	   0.17574631612803
	   0.10730641905969
	   0.08352375696248
	   0.02709703249499
	   0.02926950524592
	  -0.00896364238143
	   0.01456374201634
	  -0.01719891431462
	   0.01707860049742
	  -0.01922154483869
	   0.02219573980253
	  -0.02361017830022
	   0.02834919926654
	  -0.03575290118707
	   0.08115271404431
	Type	L	Zeta-Orbital
	  Ba 	2	    1
	  -0.63022062227765
	  -0.67577757232750
	  -0.63737166106622
	  -0.43363468097186
	  -0.30779839418870
	  -0.14780127599196
	  -0.08246800808196
	  -0.00788933908859
	  -0.01197476631857
	   0.01717083096080
	  -0.00834904341521
	   0.01439702802397
	  -0.01467153284372
	   0.01354420669600
	  -0.01643361008838
	   0.01676389586054
	  -0.01754320704247
	   0.01945109888151
	  -0.02077115566162
	   0.02250289039505
	  -0.02486423749516
	   0.02705269405663
	  -0.03081811692869
	   0.03233311830845
	  -0.18765275515340
</Coefficient>
<Mkb>
Left spillage = 2.5527524907e-02
</Mkb>
