<Coefficient>
	 7 Total number of radial orbitals.
	Type	L	Zeta-Orbital
	  Cs 	0	    1
	  -0.17238684481038
	   0.16805190509870
	   0.11266786147358
	   0.07051171436339
	   0.01096298115203
	  -0.01215461712598
	  -0.03325310634340
	  -0.02591953626053
	  -0.02518667785091
	  -0.01163976840703
	  -0.01158697698721
	   0.00039535420757
	  -0.00402325290315
	   0.00463023807522
	  -0.00360170318500
	   0.00569497298652
	  -0.00534550976037
	   0.00628383466845
	  -0.00660946157352
	   0.00734291210747
	  -0.00815932834649
	   0.00899832226168
	  -0.01012317194248
	   0.01208353678789
	  -0.01695197768896
	Type	L	Zeta-Orbital
	  Cs 	0	    2
	   0.15725989851736
	   0.18119916527696
	   0.19494213348269
	   0.08399511674076
	  -0.02530788924374
	  -0.10518705896050
	  -0.12418574093113
	  -0.11342659031367
	  -0.07824458705029
	  -0.04769932706824
	  -0.01910421339854
	  -0.00696000982385
	   0.00226469651795
	  -0.00024604268725
	   0.00190111573729
	  -0.00319554566151
	   0.00066287193846
	  -0.00337506450061
	   0.00232624095861
	  -0.00248573371155
	   0.00351600462452
	  -0.00317426951335
	   0.00376963392853
	  -0.00472244079748
	   0.00618932639019
	Type	L	Zeta-Orbital
	  Cs 	0	    3
	   0.24434448832311
	   0.44301958281453
	   0.19280029974242
	  -0.26446185143370
	   0.01454576726732
	   0.31175988674230
	   0.27911067642443
	   0.14407897280097
	   0.23784080284345
	   0.07458574852980
	   0.00209997008111
	   0.01845454309193
	   0.03252497611339
	  -0.04350274778713
	   0.02815235854178
	  -0.00556777204127
	   0.00016977267741
	  -0.01022482908175
	   0.02099034366509
	  -0.01181465970583
	   0.01350332109344
	  -0.01550201310634
	   0.01282760928871
	  -0.01783791396967
	   0.02854807056621
	Type	L	Zeta-Orbital
	  Cs 	0	    4
	  -0.45298046564992
	   0.21946813584737
	  -0.26245145127097
	  -0.19779939680411
	   0.33657354180600
	  -0.36787187727551
	  -0.07782776553499
	   0.00696820001790
	  -0.14160983494783
	  -0.03509165498098
	   0.08057928556741
	  -0.03290019360422
	  -0.02771304344973
	   0.04362346145130
	  -0.01833794175016
	  -0.00626242243328
	   0.01591332381526
	   0.00248404088614
	  -0.01430047893111
	   0.00653615713683
	  -0.00110373141748
	   0.00812750016543
	  -0.00170489088417
	   0.00779867752729
	  -0.02151773868130
	Type	L	Zeta-Orbital
	  Cs 	1	    1
	   0.13886259683501
	   0.31129019736062
	   0.34219206531687
	   0.25810000089263
	   0.13785820236359
	   0.03221438862585
	  -0.03699071853160
	  -0.06971529192664
	  -0.07396214443424
	  -0.06313186155629
	  -0.04564007562237
	  -0.02861591450912
	  -0.01466910234042
	  -0.00635195777784
	  -0.00105877288145
	   0.00025880830019
	   0.00091800171072
	  -0.00009622975245
	   0.00013396339864
	  -0.00075462817714
	   0.00008897275940
	  -0.00061498944680
	   0.00052235302168
	  -0.00063202450969
	   0.00156718889781
	Type	L	Zeta-Orbital
	  Cs 	1	    2
	   0.78627481405919
	  -0.36438152322090
	  -0.37591976282431
	  -0.54193603089415
	  -0.21723954897879
	  -0.01190901981267
	   0.08773374016852
	   0.10561107750487
	   0.14001026454465
	   0.10962852400817
	   0.09932519116633
	   0.02917089916139
	   0.05291768695169
	  -0.02099345487333
	   0.02594721315768
	  -0.02611779048264
	   0.02633710619039
	  -0.03333386653737
	   0.03818836871490
	  -0.04059740585084
	   0.04196779037764
	  -0.05028977927170
	   0.05631036832239
	  -0.08295010043819
	   0.15257297867401
	Type	L	Zeta-Orbital
	  Cs 	2	    1
	  -0.72642486447702
	  -0.78808731102536
	  -0.75865924373647
	  -0.56767157487698
	  -0.22822737746137
	  -0.15733344299499
	  -0.08195173703412
	  -0.00798198364473
	  -0.03465460805101
	  -0.06760226098554
	  -0.03383688261326
	  -0.02904691212324
	  -0.05072823646734
	  -0.00310515069552
	  -0.00958229884899
	  -0.00102562824442
	  -0.00436143641548
	   0.01436387547334
	  -0.00888945252421
	   0.00859620063267
	  -0.01533278015105
	   0.00915678194220
	  -0.01511473198003
	   0.02023048305669
	  -0.08920883039610
</Coefficient>
<Mkb>
Left spillage = 4.3369629647e-02
</Mkb>
